"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"

		"guide_the_map_troopers_header"				"Infanterie"
		"guide_the_map_troopers_desc"				"Infanterie erscheint regelmäßig in der Basis. Sie bewegt sich mittels Transportkabeln und später auch zu Fuß fort und kämpft gegen alle Gegner, denen sie begegnen."

		"guide_the_map_core_header"					"Patron"
		"guide_the_map_core_desc"					"Der Patron befindet sich im hinteren Teil der Basis jedes Teams. Zerstöre den gegnerischen Patron, um die Partie zu gewinnen."

		"guide_the_map_core_alt_header"				"Basis"
		"guide_the_map_core_alt_desc"				"Dein Ziel ist es, die gegnerische Basis zu belagern und ihre Verteidigung zu durchbrechen, um den Patron des gegnerischen Teams verwundbar zu machen. Zerstöre den Patron, und der Sieg gehört Dir!"

		"guide_the_map_midboss_header"				"Tempel-Boss"
		"guide_the_map_midboss_desc"				"In der Mitte der Karte befindet sich ein mächtiger, neutraler Boss. Die Spieler des Teams, das ihn tötet, werden bei ihrem nächsten Tod sofort wiederbelebt."

		"guide_upgrades_last_hit_header"			"Seelen"
		"guide_upgrades_last_hit_desc"				"Sammle Seelen, indem Du gegnerische Infanterie und Spieler tötest. Du kannst auch Seelen sammeln, indem Du neutrale Einheiten tötest, die sich überall auf der Karte befinden.<br><br>Seelen werden mit Verbündeten in der Nähe geteilt."

		"guide_upgrades_yellow_orbs_header"			"Seelen einfangen"
		"guide_upgrades_yellow_orbs_desc"			"Wenn Du den letzten Treffer landest, erscheinen zusätzliche Seelen in Form von grünen Seelenessenzen.<br><br>Du kannst diese Seelen einfangen, indem Du die Seelenessenzen abschießt oder sie davonschweben lässt."

		"guide_upgrades_deny_header"				"Seelen stehlen"
		"guide_upgrades_deny_desc"					"Wenn ein Gegner eine Einheit tötet, erscheinen orangefarbene Seelenessenzen. Dem Gegner werden diese Seelen gutgeschrieben, wenn die Seelenessenzen davonschweben oder der Gegner diese abschießt.<br><br>Du kannst diese orangefarbenen Seelenessenzen zuerst abschießen, um Deinem Gegner diese Seelen zu stehlen."

		"guide_upgrades_killing_guardians_header"	"Fähigkeitspunkte"
		"guide_upgrades_killing_guardians_desc"		"Bei der Zerstörung eines gegnerischen Angriffsziels erhält jeder Spieler in Deinem Team Fähigkeitspunkte (FP).<br><br>Du kannst diese Punkte ausgeben, um Deine Fähigkeiten aufzuwerten, indem Du <span class='keybind'>[TAB]</span> gedrückt hältst."

		"guide_upgrades_going_home_header"			"Laden"
		"guide_upgrades_going_home_desc"			"Wenn Du genug Seelen zum Ausgeben gesammelt hast, kehre in die Basis zurück, um Dich zu heilen und mächtige Gegenstände zu kaufen, die Deine Attributwerte erhöhen und zusätzliche Fähigkeiten gewähren.<br><br>Neben jedem Wächter befindet sich auch ein Laden, der geöffnet hat, bis der Wächter zerstört wird."

		"guide_upgrades_upgrade_abilities_header"	"Fähigkeiten verbessern"
		"guide_upgrades_upgrade_abilities_desc"		"Gib Fähigkeitspunkte aus, um Deine Fähigkeiten auszuwerten.<br><br>Fähigkeiten haben drei Aufwertungsstufen."

		"guide_upgrades_buy_mods_header"			"Gegenstände kaufen"
		"guide_upgrades_buy_mods_desc"				"Gegenstände können eine Vielzahl von Attributen wie Munition, Nahkampfschaden oder Lebensregeneration beeinflussen. Gegenstände, die Deine Magiekraft erhöhen, verbessern die Effektivität Deiner Fähigkeiten.<br><br>Es gibt einen Tab „Empfohlene Gegenstände“ mit handverlesenen Empfehlungen für jeden Helden."

		"guide_neutrals_header"						"Neutrale Einheiten"
		"guide_neutrals_desc"						"Auf der Karte lauern viele neutrale Einheiten. Besiege sie, um Dir Seelen zu verdienen.<br><br>Manchmal taucht eine mächtige Einheit in der Mitte der Karte auf … Wenn Du sie besiegst, erhältst Du und Dein Team große Macht."

		"guide_movement_jump_header"				"Springen"
		"guide_movement_jump_desc"					"Drücke <span class='keybind'>[ {s:in_mantle} ]</span>, um zu springen."

		"guide_movement_crouch_header"				"Ducken"
		"guide_movement_crouch_desc"				"Drücke <span class='keybind'>[ {s:key_duck} ]</span>, um Dich zu ducken."

		"guide_movement_slide_header"				"Rutschen"
		"guide_movement_slide_desc"					"Halte <span class='keybind'>[ {s:key_duck} ]</span> gedrückt, während Du eine Rampe hinunterrennst oder Dich mit hohem Tempo fortbewegst, um zu rutschen."

		"guide_movement_dodge_header"				"Spurten"
		"guide_movement_dodge_desc"					"Drücke <span class='keybind'>[ {s:key_innate_1} ]</span>, während Du Dich bewegst, um einen Spurt auszuführen.<br><br>Benötigt Ausdauer."

		"guide_movement_zipline_header"				"Transportkabel"
		"guide_movement_zipline_desc"				"Halte <span class='keybind'>[ {s:in_mantle} ]</span> gedrückt, um Dich mithilfe eines Transportkabels fortzubewegen.<br><br>Du kannst abspringen, indem Du <span class='keybind'>[ {s:in_mantle} ]</span> drückst."

		"guide_movement_mantle_header"				"Klettern"
		"guide_movement_mantle_desc"				"Halte <span class='keybind'>[ {s:in_mantle} ]</span> in der Nähe einer Kante gedrückt, um diese hochzuklettern."

		"guide_movement_double_jump_header"			"Doppelsprung"
		"guide_movement_double_jump_desc"			"Drücke <span class='keybind'>[ {s:in_mantle} ]</span> auf dem Zenit Deines Sprungs, um einen Doppelsprung auszuführen.<br><br>Spezialaktionen wie der Doppelsprung verbrauchen Ausdauer. Die Ausdauerleiste wird neben Deinem Fadenkreuz angezeigt."

		"guide_movement_airdash_header"				"Luftspurt"
		"guide_movement_airdash_desc"				"Während Du in der Luft bist, kannst Du auch einen Luftspurt ausführen.<br><br>Benötigt Ausdauer."

		"guide_movement_dodge_jump_header"			"Spurtsprung"
		"guide_movement_dodge_jump_desc"			"Kombiniere einen Spurt mit einem zeitlich gut abgestimmten Sprung, um einen Spurtsprung auszuführen.<br><br>Benötigt Ausdauer."

		"guide_basics_shoot_header"					"Schießen"
		"guide_basics_shoot_desc"					"Drücke <span class='keybind'>[ {s:iv_attack} ]</span>, um zu schießen.<br><br>Der Waffenschaden nimmt auf längere Distanz ab."

		"guide_basics_aim_header"					"Zoomen"
		"guide_basics_aim_desc"						"Halte <span class='keybind'>[ {s:iv_attack2} ]</span> gedrückt, um mit Deiner Waffe heranzuzoomen."

		"guide_basics_melee_header"					"Nahkampf"
		"guide_basics_melee_desc"					"Drücke <span class='keybind'>[ {s:key_weapon_1} ]</span>, um einen schnellen Angriff auszuführen. Halte <span class='keybind'>[ {s:key_weapon_1} ]</span> gedrückt, um einen starken Ansturmangriff auszuführen."

		"guide_basics_reload_header"				"Nachladen"
		"guide_basics_reload_desc"					"Drücke <span class='keybind'>[ {s:key_reload} ]</span>, um Deine Waffe nachzuladen. Bestimmte Aktionen, wie z. B. ein Nahkampfangriff, unterbrechen das Nachladen."

		"guide_advanced_parry_header"				"Parieren"
		"guide_advanced_parry_desc"					"Drücke <span class='keybind'>[ {s:key_parry} ]</span>, um einen Nahkampfangriff eines Gegners zu parieren.<br><br>Dieser Gegner wird betäubt und erleidet erhöhten Nahkampfschaden."

		"guide_basics_abilities_header"				"Fähigkeiten"
		"guide_basics_abilities_desc"				"Drücke <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span>, um die Fähigkeiten Deines Helden einzusetzen."

		"guide_back_to_dashboard"					"Zurück zum Hauptmenü"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Spielerstimme an"
		"citadel_spectator_voice_mode_1"	"Spielerstimme aus"
		"hud_free_cursor_mode_0"				"Cursor aktivieren"
		"hud_free_cursor_mode_1"				"Kamerasteuerung aktivieren"
		"hud_prev_player"					"Vorheriger Spieler"
		"hud_next_player"					"Nächster Spieler"
		"hud_spectating"					"Zuschauer von:"
		"hud_change_camera"					"Kamera ändern"
		"hud_spectate_next_prev"			"Nächster/Vorheriger Spieler"
		"hud_spectate_fly_down"				"Nach oben fliegen"
		"hud_spectate_fly_up"				"Nach unten fliegen"
		"hud_spectate_change_team"			"Team wechseln"
		"hud_spectate_count"				"{d:spectatorCount} Zuschauer"

		"kill_hype_KillStreak"	"{i:kills}er Killserie"
		"kill_hype_FirstBlood"	"Erstes Blut"

		"team_msg_Idol_Desc"	"Seelenurne"
		
		"team_msg_Winner_SubText"	"Der Patron erweist Dir seine Gunst"
		"Citadel_GameOver_Victory"	"Sieg"
		"Citadel_GameOver_Defeat"	"Niederlage"


		"Citadel_LaneColorPurple"						"Violett"
		"Citadel_LaneColorBlue"							"Blau"
		"Citadel_LaneColorYellow"						"Gelb"
		"Citadel_LaneColorOrange"						"Orange"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Pfad {s:lane_color} des Gegners – Stufe {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Dein Pfad {s:lane_color} – Stufe {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"ZERSTÖRT"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Gegnerischer Patron"
		"Citadel_TeamMsg_TitanKilledTitle"				"Dein Patron"


		"Citadel_FlexSlot_Title"						"Flexibler Slot freigeschaltet"
		"Citadel_FlexSlotUnlockedAllTier1"				"Flexibler Slot durch Zerstörung aller folgenden Angriffsziele freigeschaltet: "
		"Citadel_FlexSlotUnlockedLane"					"Flexibler Slot durch Zerstörung folgender Angriffsziele eines Pfads freigeschaltet: "
		"Citadel_FlexSlotUnlockedGenerator"				"Flexibler Slot durch Zerstörung des ersten folgenden Angriffsziels freigeschaltet: "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"Flexibler Slot durch Zerstörung aller folgenden Angriffsziele freigeschaltet: "

		"team_msg_TitanDefeated_Title"		"Patron zerstört"
		"team_msg_YourTitanDefeated_Desc"	"Dein Patron wurde zerstört"
		"team_msg_TheirTitanDefeated_Desc"	"Dein Team hat den gegnerischen Patron zerstört"
		"team_msg_TitanDefeated_Desc"		"Ein Patron wurde zerstört"

		"citadel_survey_fun_hero"							"Wie viel Spaß hat der gerade gespielte Held gemacht?"
		"citadel_survey_least_fun_hero_to_play_against"		"Gegen welchen Helden hat das Spielen am wenigsten Spaß gemacht?"
		"citadel_survey_match_fun"							"Wie viel Spaß hat die Partie gemacht?"

		"ability_upgrade_description"		"Du hast die Aufwertungsstufe {s:upgradeTier} für eine Fähigkeit freigeschaltet. Wähle unten in der Liste eine Aufwertung aus."
		"ability_upgrade_extra_info"		"Fähigkeitsaufwertungen werden freigeschaltet, wenn Du zwei Aufwertungen einer beliebigen Gegenstandsstufe (Waffe, Rüstung, Tech oder Hilfsmittel) kaufst."
		"ability_upgrade_description_open_shop"		"Aufwertungsstufe {s:upgradeTier}"


		"menu_play"									"Spielen"
		"menu_play_normal"							"Deadlock spielen"
		"menu_play_normal_count"					"{s:mm_unranked_count} in Spielsuche"
		"menu_play_allmodes_count"					"{s:queued_users} in Spielsuche"
		"menu_ready_up"								"Bereit"
		"menu_clear_ready_up"						"Bereitschaftsstatus löschen"
		"menu_roster_detail2"						"Kader bearbeiten"
		"menu_roster_edit"							"Bearbeiten"
		"menu_leave_queue"							"Spielsuche abbrechen"
		"menu_clear_party_mode"						"Modus ändern"
		"menu_leave_testing"						"Demo-Modus verlassen"
		"menu_resume"								"Fortsetzen"
		"menu_abandon"								"Partie abbrechen"
		"menu_leave"								"Partie verlassen"
		"menu_leave_spectate"						"Zuschauen beenden"
		"menu_rejoin"								"Erneut beitreten"
		"menu_watch"								"Zuschauen"
		"menu_heroes"								"Helden"
		"menu_submit_feedback"						"Feedback geben"
		"menu_control_zoo"							"Control Zoo"
		"menu_getstarted"							"Erste Schritte"
		"menu_bot_practice"							"Private Bot-Partie"
		"menu_learn"								"Grundlagen"
		"menu_resources"							"Ressourcen"
		"menu_training"								"Training"
		"menu_browseshop"							"Gegenstände durchstöbern"
		"menu_social"								"Gruppe"
		"Citadel_Exit_Game_Confirm"					"Möchtest Du Deadlock wirklich beenden?"
		"menu_exit"									"Spiel beenden"
		"Citadel_Confirm_Discord"					"Möchtest Du Deine Discord-Einladung erstellen? Diese Einladung ist nur für 2 Stunden gültig und Du kannst keine weitere Einladung erstellen."
		"Citadel_Confirm_Discord_Create"			"Discord-Einladung erstellen"
		"Citadel_Confirm_Discord_Created_Body"		"Du hast Deine Discord-Einladung bereits erstellt und kannst keine weitere erstellen."
		"Citadel_Confirm_Discord_Created_Title"		"Discord-Einladung konnte nicht erstellt werden"
		"Citadel_Confirm_Discord_InMatch_Title"		"Kann derzeit nicht eingelöst werden"
		"Citadel_Confirm_Discord_InMatch_Body"		"Bitte löse Deine Discord-Einladung später ein, wenn Du nicht in einer Gruppe oder der Spielsuche bist."
		"Citadel_Dashboard_Recommended"				"Empfohlen"

		"menu_exit_db_page"							"Zurück"
		"menu_settings"								"Einstellungen"
		"menu_profile"								"Profil"
		"menu_sandbox"								"Demo-Modus"
		"menu_hero_grid"							"Helden"
		"menu_book_library"							"Die Bibliothek"
		"menu_hero_training"						"Heldentraining"
		"menu_bots_1v1"								"Bot-Partie (1-vs.-1)"
		"menu_bots"									"Bot-Partie"
		"menu_hero_testing"							"Demo-Modus"
		"menu_bots_guided"							"Geführt"
		"menu_bots_easy"							"Einfach"
		"menu_bots_hard"							"Schwer"
		"menu_bots_medium"							"Mittel"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"Jetzt live: {d:live_matches}"
		"menu_botmatchmaking"						"Öffentliche Bot-Partie"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} in Spielsuche"
		"menu_changehero"							"Held wechseln"

		"menu_bots_lane_training"					"Pfadtraining"
		"menu_play_sandbox_desc"					"Teste in aller Ruhe die Steuerung, Fähigkeiten und Builds der Helden."
		"menu_play_lane_training_desc"				"Lerne mit einem behilflichen Helden etwas über die Frühphase einer Partie."
		"menu_play_bots_easy_desc"					"Spiele eine einfache Partie gegen Bots. Verfügbar für Einzelspieler oder mit einer Gruppe."
		"menu_play_bots_hard_desc"					"Spiele eine schwere Partie gegen Bots. Verfügbar für Einzelspieler oder mit einer Gruppe."
		"menu_play_get_started_time_est"			"4 Minuten"
		"menu_play_sandbox_time_est"				"5 Minuten"
		"menu_play_lane_training_time_est"			"8 Minuten"
		"menu_play_lane_training"					"Pfadtraining"
		"menu_play_unavailable_in_queue"			"Während der Spielsuche nicht verfügbar"
		"menu_play_get_started_desc"				"Eine hilfreiche Zusammenfassung der Ziele und Steuerung des Spiels."
		"menu_play_botmatchmaking_desc"				"Suche nach anderen Spielern, um gegen Bots anzutreten."
		"menu_play_browse_shop_desc"				"Stöbere im Gegenstandskatalog, um Dich auf Deine nächste Partie vorzubereiten!"
		"menu_play_learn_to_play_desc"				"Schau Dir das Tutorial an und probiere anschließend das Helden- und Pfadtraining aus."
		"menu_play_matchmaking"						"Suche online nach einer Standard-Partie gegen andere Spieler."
		"menu_learn_incomplete"						"Unvollständig"
		"menu_learn_completed"						"Abgeschlossen"

		"item_info_abilities"						"Fähigkeiten"
		"item_info_flex_slots"						"FLEXIBLE SLOTS"
		"item_info_active"							"Aktiv"
		"item_info_new"								"NEU"
		"item_info_sell"							"Verkaufen"
		"item_info_no_shop"							"Kein Laden in der Nähe"
		"item_info_cant_afford"						"Nicht genug Seelen"
		"item_info_actives_full"					"AKTIVE SLOTS VOLL"

		"AbandonMatchPrompt_Title"					"Diese Partie aufgeben?"
		"AbandonMatchPrompt_Text"					"Du wirst der Partie nicht erneut beitreten können. Dein Team muss in Unterzahl weiterspielen und Du erhältst eine Strafe für die Spielsuche."
		"AbandonMatchPrompt_Confirm"				"Partie aufgeben"
		"AbandonMatchPrompt_Cancel"					"Partie fortführen"

		"LeaveMatchPrompt_Title"					"Diese Partie verlassen?"
		"LeaveMatchPrompt_Text"						"Du kannst nicht erneut beitreten, sobald Du die Partie verlassen hast."
		"LeaveMatchPrompt_Confirm"					"Partie verlassen"
		"LeaveMatchPrompt_Cancel"					"Partie fortführen"

		"SafeToAbandon_Text"						"Diese Partie kann nun sicher ohne Strafe aufgegeben werden."

		"ModIconTooltip_UnlockTier2"				"Wird freigeschaltet, nachdem Dein Team einen gegnerischen Wanderer zerstört hat."
		"ModIconTooltip_UnlockGuardians"			"Wird freigeschaltet, nachdem Dein Team ein Paar der gegnerischen Basis-Wächter zerstört hat."	
		"ModIconTooltip_UnlockGenerators"			"Wird freigeschaltet, nachdem Dein Team einen gegnerischen Schrein zerstört hat."	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"Wird freigeschaltet, nachdem Dein Team alle gegnerischen Wächter zerstört hat."
		"ModIconTooltip_UnlockAllTier2"				"Wird freigeschaltet, nachdem Dein Team alle gegnerischen Wanderer zerstört hat."

		"HeroesPageTitle"							"Helden"
		"HeroesPageActionText"						"Held auswählen, um Details anzuzeigen"
		"SoloBotMatchPageTitle"						"Bot-Partie: Heldenauswahl"
		"SoloBotMatchActionText"					"Wähle einen Helden zum Spielen der Bot-Partie"
		"HeroTestPageTitle"							"Demo-Modus"
		"HeroTestActionText"						"Held zum Testen auswählen"

		"MyRosterTitle"								"MEIN KADER"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Wähle Helden aus</span>, um sie zu Deinem Kader hinzuzufügen oder zu entfernen."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Priorisiere einen Helden</span>, um diesen in der nächsten Partie mit höherer Wahrscheinlichkeit zu spielen."
		"ConfirmRoster_BadRoster"					"Du musst mindestens 3 Helden in Deinem Kader haben, um eine Partie starten zu können."
		"SelectHeroFromRoster"						"Wähle einen Helden Deines Kaders zum Spielen aus"
		"MyRosterAddHeroes"							"Helden hinzufügen"
		"MyRosterConfirm"							"Bestätigen"
		"MyRosterConfirmAndReadyUp"					"Bestätigen und Bereitschaftsstatus festlegen"
		"MyRosterSaveAndClose"						"Speichern und schließen"
		"MyRosterSaveAndBack"						"Speichern und zurück"
		"MyRosterCancelForEveryone"					"Für alle in der Gruppe abbrechen"
		"MyRosterRosterEmpty"						"KADER LEER"
		"MyRosterRosterDesc"						"Um die Spielsuche starten zu können, musst Du Deinem Kader mindestens 3 Helden hinzufügen."
		"MyRosterNoHeroDesc"						"Dir wird zu Beginn der Partie einer dieser Helden zugewiesen."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} HELDEN IM KADER"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} HELD IM KADER"
		"MyRosterGreatForNewPlayers"				"Geeignet für neue Spieler"
		"MyRosterAssignedTesting"					"Zugewiesenes Testen"
		"MyRosterAssignedOpenTesting"				"Freies Testen"
		"MyRosterChangeHero"						"Held wechseln"
		"MyRosterLetsGo"							"Spielsuche starten"
		"MyRosterReadyUp"							"Bereit!"
		"MyRosterCreateParty"						"Gruppe erstellen!"
		"MyRosterWaitForParty"						"Warten auf Gruppenmitglieder …"
		"MyRosterExit"								"Kader schließen"
		"MyRosterExitRosterConfirm"					"Möchtest Du den Kader wirklich schließen? Dadurch wird der Kader für Deine gesamte Gruppe geschlossen."
		"MyRosterPartyHighSkillRange"				"Deine Gruppe besteht aus Spielern mit unterschiedlichen Fähigkeiten. Dadurch wird die Partie für Deine Gruppe DEUTLICH SCHWIERIGER."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} bereit"
		"MyRosterPartyMemberRoster"					"Held bereits in Kadern:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Letzte Treffer: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Eingefangene Seelenessenzen: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Denyte Seelenessenzen: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Testwerkzeuge"
		"HeroTesting_HoldAlt"						"ALT halten"
		"HeroTesting_LaneChallenge"					"Pfadherausforderung"
		"HeroTesting_HeroTools"						"Heldenwerkzeuge"
		"HeroTesting_ChangeHero"					"Held wechseln"
		"HeroTesting_ChangeTeam"					"Team wechseln"
		"HeroTesting_ResetHero"						"Held zurücksetzen"
		"HeroTesting_LevelUp"						"Levelaufstieg"
		"HeroTesting_MaxLevel"						"Max. Level"
		"HeroTesting_HalfHealth"					"Halbe LP"
		"HeroTesting_FullHealth"					"Volle LP"
		"HeroTesting_KillHero"						"Held töten"
		"HeroTesting_AllPerks"						"Alle Verb."
		"HeroTesting_SpawnCamp"						"Lager spawnen"
		"HeroTesting_GameRules"						"Spielregeln"
		"HeroTesting_NoDeath"						"Kein Tod"
		"HeroTesting_NoCooldown"					"Keine Abklingzeit"
		"HeroTesting_UnlockFlex"					"Flexible Slots freischalten"
		"HeroTesting_FastStamina"					"Ausdauer wiederherst."
		"HeroTesting_SpeedDown"						"−Tempo"
		"HeroTesting_SpeedNormal"					"=Tempo"
		"HeroTesting_SpeedUp"						"+Tempo"
		"HeroTesting_HeroControl"					"Heldensteuerung"
		"HeroTesting_TakeControl"					"Kontrolle übernehmen"
		"HeroTesting_RemoveBots"					"Bots entfernen"
		"HeroTesting_HeroToSpawn"					"Held spawnen:"
		"HeroTesting_SpawnEnemy"					"Als Gegner"
		"HeroTesting_SpawnFriendly"					"Als Verbündeter"
		"HeroTesting_MakeMimic"						"Aktionen imitieren"
		"HeroTesting_MakePuppet"					"Bot steuern"
		"HeroTesting_ClearFollow"					"Steuerung aufheben"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Willkommen beim <b>Pfadtraining</b>"
		"LaneTraining_Intro_Desc"					"Das Ziel der Frühphase einer Partie ist es, Kraft zu sammeln, um den Angriffszielen entgegentreten zu können.<br><br>Wenn Du die <span class=\"introHighlight\">Trainingsziele auf der rechten Seite</span> abschließt, gewähren wir Dir <span class=\"introHighlight\">unvorstellbare Macht</span>, damit Du den Wächter besiegen kannst."
		"LaneTraining_Intro_Button"					"Loslegen"
		"LaneTraining_Intro_Targets"				"Trainingsziele:"
		"LaneTraining_Outro_Title"					"<b>Pfadtraining</b> abgeschlossen"

		"ReportCard_PlayerDamage"					"Spielerschaden"
		"ReportCard_PlayerDamage_Desc"				"Schaden, den Du gegnerischen Helden zugefügt hast."	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Letzte Treffer"
		"ReportCard_LastHits_Tutorial"				"Erziele <span class=\"yourscore\">25</span> letzte Treffer"
		"ReportCard_LastHits_Desc"					"Lande den letzten Treffer auf <span class=\"highlight\">Infanteristen</span> und <span class=\"highlight\">gegnerischen Helden</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Grüne Seelenessenzen abgeschossen"
		"ReportCard_OrbsSecuredDesc"				"Fange eine grüne Seelenessenz ein, indem Du sie in der Luft abschießt."
		"ReportCard_OrbsSecured_Tutorial"			"Schieße <span class=\"yourscore\">25</span> Seelenessenzen ab."
		"ReportCard_OrbsSecured_Desc"				"Schieße <span class=\"yellowhighlight\">grüne Seelenessenzen</span> von getöteten Gegnern ab, um diese einzufangen, und <span class=\"redhighlight\">orange Seelenessenzen</span>, um diese Deinen Gegnern zu stehlen."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Orangene Seelenessenzen abgeschossen"
		"ReportCard_OrbsDeniedDesc"					"Stehle eine orangene Seelenessenz von einem Kill eines Gegners, indem Du sie in der Luft abschießt."
		"ReportCard_OrbsDenied_Desc"				"Denyte Seelenessenzen"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Gegenstand gekauft"
		"ReportCard_ModsPurchased_Desc"				"Kaufe einen Gegenstand im Laden."
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Fähigkeit aufgewertet"
		"ReportCard_AbilitiesUpgraded_Desc"			"Halte [{s:key_extra_info}] gedrückt, um eine Fähigkeit aufzuwerten."
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Sammle 1000 Seelen von getöteter gegnerischer Infanterie."

		"ReportCard_GuardianDamage"					"Schaden gegen Wächter"
		"ReportCard_GuardianDamage_Desc"			"Gegnerischen Angriffszielen zugefügter Schaden"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Erlittener Schaden"
		"ReportCard_DamageTaken_Desc"				"Wenn es um erlittenen Schaden geht, gilt: weniger ist mehr."
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"Gesammelte Seelen"
		"ReportCard_NetWorth_Desc"					"Durch das Töten von Infanterie und Abschießen von Seelenessenzen gesammelte Seelen"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Seelen gesammelt"

		"ReportCard_PowerUp"						"Eigenen Helden gestärkt"
		"ReportCard_PowerUp_Desc"					"Bewege Dich mithilfe des Transportkabels zurück zur Basis und gebe all Deine Seelen und Fähigkeitspunkte aus."

		"ReportCard_KillGuardian"					"Zerstöre den gegnerischen Wächter"
		"ReportCard_KillGuardian_Desc"				"Erledige jeden, der Dir auf dem Weg zum Sieg im Weg steht!"

		"NewPlayer_NewPlayerFlow"					"Grundlagen"				
		"NewPlayer_Skip"							"Tutorial überspringen"
		"NewPlayer_NewPlayerFlow_Desc"				"Wirf zunächst einen Blick auf die Aufgaben unter <span class=\"introText\">Lernen</span>, um loszulegen."	
		"NewPlayer_GetStarted"						"Beginne mit den <span class='TaskHighlight'>Ersten Schritten</span>"
		"NewPlayer_GetStarted_Time"					"4 Min."
		"NewPlayer_HeroSandbox"						"Teste Deine Fähigkeiten im <span class='TaskHighlight'>Heldentraining</span>"
		"NewPlayer_HeroSandbox_Time"				"5 Min."
		"NewPlayer_LaneTraining"					"Lerne etwas über die Frühphase einer Partie im <span class='TaskHighlight'>Pfadtraining</span>."
		"NewPlayer_LaneTraining_Time"				"8 Min."
		"NewPlayer_YouAreFinished"					"Du bist bereit! Probiere eine Bot-Partie unter Training aus oder stürze Dich in Deine erste Partie!"
		"NewPlayer_Finish"							"Tutorial beenden"				

		"HeroTraining_Intro_Title"					"Willkommen beim <b>Heldentraining</b>"
		"HeroTraining_Intro_Desc"					"Hier kannst Du die Steuerung und Fähigkeiten Deines Helden testen. Die Beherrschung dieser Mechaniken ist der Schlüssel zur erfolgreichen Durchführung des Rituals."
		"HeroTraining_Outro_Title"					"<b>Heldentraining</b> abgeschlossen"
		"HeroTraining_Outro_Desc"					"Du beherrschst nun die Grundlagen. Mach Dich bereit für das Pfadtraining!"
		"HeroTraining_Outro_Button"					"Beenden"
		"HeroTraining_Continue_Button"				"Weiterspielen"

