"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"citadel_keybind_dev_console"					"Console di sviluppo"
		"citadel_keybind_alt_modifier"					"Modificatore per l'uso alternativo"
		"citadel_keybind_open_hero_sheet"				"Apri il negozio"
		"citadel_keybind_scoreboard"					"Classifica"
		"citadel_keybind_roll"							"Scatto"
		"citadel_keybind_reload"						"Ricarica"
		"citadel_keybind_pause"							"Pausa"
		"citadel_keybind_zipline"						"Filovia"
		"citadel_keybind_toggle_mute"					"Attiva/disattiva audio"
		"citadel_keybind_crouch"						"Abbassati/scivola"
		"citadel_keybind_push_to_talk"					"Chat vocale (SQUADRA)"
		"citadel_keybind_push_to_talk_party"			"Chat vocale (GRUPPO)"
		"citadel_reset_keybind"							"Ripristinare le assegnazioni di tasti?"
		"citadel_confirm_reset_keybindings"				"Vuoi davvero ripristinare le assegnazioni di tasti (incluse le assegnazioni di tasti specifiche dell'eroe) ai valori predefiniti?"
		"citadel_confirm_reset_keybindings_for_hero"	"Vuoi davvero ripristinare le assegnazioni di tasti predefinite per questo eroe?"
		"citadel_confirm_reset_keybindings_for_default"	"Vuoi davvero ripristinare le assegnazioni di tasti predefinite?"
		"citadel_switch_camera_teammate_1"				"Osserva il compagno di squadra 1"
		"citadel_switch_camera_teammate_2"				"Osserva il compagno di squadra 2"
		"citadel_switch_camera_teammate_3"				"Osserva il compagno di squadra 3"
		"citadel_switch_camera_teammate_4"				"Osserva il compagno di squadra 4"
		"citadel_switch_camera_teammate_5"				"Osserva il compagno di squadra 5"
		"citadel_keybind_toggle_free_cursor"			"Attiva/disattiva il cursore libero"
		"citadel_keybind_minimap_view_amber_team"		"Vista della minimappa ambra"
		"citadel_keybind_minimap_view_sapphire_team"	"Vista della minimappa zaffiro"
		"citadel_keybind_minimap_view_spectator_team"	"Vista della minimappa di entrambe le squadre"
		"citadel_keybind_minimap_view_targets_team"		"Vista della minimappa del bersaglio"

		"citadel_mute_game_audio"						"Disattiva l'audio del gioco"
		"citadel_unmute_game_audio"						"Riattiva l'audio del gioco"
		"citadel_game_audio_muted"						"Audio di gioco disattivato"
		"citadel_game_audio_press_unmute"				"Premi [{s:key_toggle_mute}] per riattivare l'audio"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Informazioni aggiuntive"
		"Scoreboard"									"Classifica"
		"PushToTalk"									"Premi per parlare"
		"OpenHeroSheet"									"Apri il negozio"
		"Citadel_DuplicateKeybind"						"Assegnazione di tasti duplicata"
		"Citadel_DuplicateKeybindDescKey"				"Il tasto"
		"Citadel_DuplicateKeybindDescBoundMultiple"		" è assegnato a più comandi: "
		"Citadel_UnableToBindKey"						"Impossibile assegnare il tasto"
		"Citadel_ModifierKeybindOnly"					"A questa combinazione di tasti è possibile assegnare solo i tasti modificatori."
		"Citadel_ConflictingWithPrimaryModifier"		"Questo modificatore è in conflitto con {s:key_name}"

		"citadel_clientversion"							"Build {d:client_version_number}"
		"OS_Default_Device"								"Dispositivo predefinito"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"Inizia"
		"guide_overview_main_header"				"Benvenuto"
		"guide_the_map_main_header"					"Panoramica"
		"guide_upgrades_main_header"				"Acquisire potenza"
		"guide_basics_main_header"					"Controlli di base"
		"guide_advanced_main_header"				"Movimenti speciali"
		"guide_outro_main_header"					"Momenti salienti"


		"guide_the_map_welcome_sub_header"			"Introduzione"

		"guide_overview_header" 					"Ti diamo il benvenuto a Deadlock"
		"guide_overview_desc" 						"Esplora le diverse sezioni per imparare a giocare."

		"guide_the_map_welcome_header"				"Introduzione"
		"guide_the_map_welcome_desc"				"Ti diamo il benvenuto alla Mela maledetta! Per uscirne vincente, tu e la tua squadra dovrete usare armi e poteri soprannaturali per assediare la base nemica."

		"guide_the_map_header"						"Panoramica"
		"guide_the_map_desc"						"Passa il mouse sulle aree della mappa per saperne di più sugli elementi che ti aspettano quando giochi a Deadlock."

		"guide_the_map_lanes_header"				"Corsie"
		"guide_the_map_lanes_desc"					"Ci sono quattro corsie, ciascuna con una filovia su cui i giocatori possono muoversi rapidamente."

		"guide_the_map_guardians_header"			"Guardiani"
		"guide_the_map_guardians_desc"				"I Guardiani sono la prima linea di difesa in ogni corsia. I loro attacchi sono molto potenti, quindi è meglio avanzare con i tuoi soldati."

		"guide_the_map_walkers_header"				"Sentinelle"
		"guide_the_map_walkers_desc"				"Le Sentinelle si trovano più all'interno nelle corsie e dispongono di un grande arsenale di armi difensive."

		"guide_the_map_troopers_header"				"Soldati"
		"guide_the_map_troopers_desc"				"I soldati si generano regolarmente nella base e corrono lungo la corsia, combattendo gli avversari che incontrano."

		"guide_the_map_core_header"					"Principale"
		"guide_the_map_core_desc"					"C'è un Santuario sul retro della base di ogni squadra. Distruggere il Santuario nemico fa vincere la partita."

		"guide_the_map_core_alt_header"				"Base"
		"guide_the_map_core_alt_desc"				"Il tuo obiettivo è assediare la base nemica e distruggere le sue difese per rivelare il Patrono avversario. Distruggi il Patrono per vincere la partita."

		"guide_the_map_midboss_header"				"Boss del tempio"
		"guide_the_map_midboss_desc"				"Un potente boss neutrale ti attende al centro della mappa. La squadra che lo uccide otterrà una ricomparsa immediata alla sua successiva morte."

		"guide_upgrades_last_hit_header"			"Anime"
		"guide_upgrades_last_hit_desc"				"Ottieni le anime uccidendo i soldati e i giocatori. Puoi ottenere le anime anche uccidendo unità neutrali situate in qualsiasi punto della mappa.<br><br>Le anime vengono condivise con gli alleati vicini."

		"guide_upgrades_yellow_orbs_header"			"Proteggi le anime"
		"guide_upgrades_yellow_orbs_desc"			"Quando sferri un colpo mortale, appaiono anime extra.<br><br>Puoi catturare queste anime sparando alla sfera blu che le contiene o lasciandole volare via."

		"guide_upgrades_deny_header"				"Ruba le anime"
		"guide_upgrades_deny_desc"					"Le sfere dell'anima dei nemici sono arancioni. Gli avversari possono impossessarsene lasciandole volare via o sparando.<br><br>Spara a queste sfere arancioni per rubarle alla squadra avversaria."

		"guide_upgrades_killing_guardians_header"	"Punti abilità"
		"guide_upgrades_killing_guardians_desc"		"Man mano che raccogli anime, ti verranno assegnati anche punti abilità (PA).<br><br>Puoi spendere questi punti per potenziare le tue abilità tenendo premuto <span class='keybind'>[TAB]</span>."

		"guide_upgrades_going_home_header"			"Negozio"
		"guide_upgrades_going_home_desc"			"Quando hai anime da spendere, torna alla base per guarire e acquistare potenti oggetti che aumentano i valori delle tue statistiche e conferiscono abilità aggiuntive.<br><br>Accanto a ogni Guardiano c'è anche un negozio, disponibile finché il Guardiano non verrà distrutto."

		"guide_upgrades_upgrade_abilities_header"	"Potenzia abilità"
		"guide_upgrades_upgrade_abilities_desc"		"Spendi punti abilità per potenziare le tue abilità.<br><br>Le abilità hanno tre livelli di potenziamento."

		"guide_upgrades_buy_mods_header"			"Acquista oggetti"
		"guide_upgrades_buy_mods_desc"				"Gli oggetti possono modificare tante cose, come il numero di munizioni, i danni da mischia o la rigenerazione della salute. Gli oggetti che aumentano la potenza spirituale migliorano l'efficacia delle tue abilità.<br><br>C'è una scheda \"Oggetti consigliati\", con suggerimenti accuratamente selezionati per ogni eroe."

		"guide_neutrals_header"						"Neutrali"
		"guide_neutrals_desc"						"Ci sono molte creature neutrali in agguato sulla mappa. Sconfiggile per guadagnare anime.<br><br>A volte, una potente creatura appare al centro della mappa… sconfiggerla offrirà alla tua squadra un grande potere."

		"guide_movement_jump_header"				"Salto"
		"guide_movement_jump_desc"					"Premi <span class='keybind'>[ {s:in_mantle} ]</span> per saltare."

		"guide_movement_crouch_header"				"Accovacciati"
		"guide_movement_crouch_desc"				"Premi <span class='keybind'>[ {s:key_duck} ]</span> per accovacciarti."

		"guide_movement_slide_header"				"Scivolata"
		"guide_movement_slide_desc"					"Tieni premuto <span class='keybind'>[ {s:key_duck} ]</span> per scivolare lungo una rampa o per muoverti ad alta velocità."

		"guide_movement_dodge_header"				"Scatto"
		"guide_movement_dodge_desc"					"Mentre ti muovi, premi <span class='keybind'>[ {s:key_innate_1} ]</span> per fare uno scatto.<br><br>Richiede resistenza."

		"guide_movement_zipline_header"				"Filovie"
		"guide_movement_zipline_desc"				"Tieni premuto <span class='keybind'>[ {s:in_mantle} ]</span> per salire sulla filovia.<br><br>Puoi saltare giù premendo <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Arrampicata"
		"guide_movement_mantle_desc"				"Tieni premuto <span class='keybind'>[ {s:in_mantle} ]</span> quando sei vicino a un parapetto per salire."

		"guide_movement_double_jump_header"			"Doppio salto"
		"guide_movement_double_jump_desc"			"Premi <span class='keybind'>[ {s:in_mantle} ]</span> in cima a un salto per fare un doppio salto.<br><br>Le mosse speciali, come il doppio salto, utilizzano la barra della resistenza, situata accanto al mirino."

		"guide_movement_airdash_header"				"Scatto in aria"
		"guide_movement_airdash_desc"				"Lanciati in aria per eseguire uno scatto in aria.<br><br>Richiede resistenza."

		"guide_movement_dodge_jump_header"			"Salto con scatto"
		"guide_movement_dodge_jump_desc"			"Combina uno scatto e un salto al momento giusto per eseguire un salto con scatto.<br><br>Richiede resistenza."

		"guide_basics_shoot_header"					"Spara"
		"guide_basics_shoot_desc"					"Premi <span class='keybind'>[ {s:iv_attack} ]</span> per sparare.<br><br>I danni da pistola diminuiscono a distanze maggiori."

		"guide_basics_aim_header"					"Zoom"
		"guide_basics_aim_desc"						"Tieni premuto <span class='keybind'>[ {s:iv_attack2} ]</span> per zoomare con la tua arma."

		"guide_basics_melee_header"					"Mischia"
		"guide_basics_melee_desc"					"Premi <span class='keybind'>[ {s:key_weapon_1} ]</span> per effettuare un attacco rapido. Tieni premuto <span class='keybind'>[ {s:key_weapon_1} ]</span> per attaccare con una carica potente."

		"guide_basics_reload_header"				"Ricarica"
		"guide_basics_reload_desc"					"Premi <span class='keybind'>[ {s:key_reload} ]</span> per ricaricare la tua arma. Alcune azioni, come la mischia, interrompono la ricarica dell'arma."

		"guide_advanced_parry_header"				"Parata"
		"guide_advanced_parry_desc"					"Premi <span class='keybind'>[ {s:key_parry} ]</span> per parare un attacco da mischia di un nemico.<br><br>Il nemico verrà stordito e i danni da mischia inflitti saranno aumentati."

		"guide_basics_abilities_header"				"Abilità"
		"guide_basics_abilities_desc"				"Premi <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> per usare le abilità del tuo eroe."

		"guide_back_to_dashboard"					"Torna alla dashboard"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Voce giocatore: attivata"
		"citadel_spectator_voice_mode_1"	"Voce giocatore disattivata"
		"hud_free_cursor_mode_0"				"Abilita cursore"
		"hud_free_cursor_mode_1"				"Abilita controllo telecamera"
		"hud_prev_player"					"Giocatore precedente"
		"hud_next_player"					"Giocatore successivo"
		"hud_spectating"					"Stai osservando:"
		"hud_change_camera"					"Cambia telecamera"
		"hud_spectate_next_prev"			"Succ. / Prec."
		"hud_spectate_fly_down"				"Vola su"
		"hud_spectate_fly_up"				"Vola giù"
		"hud_spectate_change_team"			"Cambia squadra"
		"hud_spectate_count"				"Spettatori: {d:spectatorCount}"
		"hud_spectate_minimap_view_sapphire" "Zaffiro"
		"hud_spectate_minimap_view_amber" "Ambra"
		"hud_spectate_minimap_view_both_teams" "Entrambe le squadre"
		"hud_spectate_minimap_view_target_team" "Bersaglio"
		"hud_spectate_minimap_view"			"Vista della minimappa"

		"kill_hype_KillStreak"	"{i:kills} serie di uccisioni"
		"kill_hype_FirstBlood"	"primo sangue"

		"team_msg_Idol_Desc"	"Urna delle anime"
		
		//"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"Vittoria"
		"Citadel_GameOver_Defeat"	"Sconfitta"


		"Citadel_LaneColorPurple"						"Viola"
		"Citadel_LaneColorBlue"							"Blu"
		"Citadel_LaneColorYellow"						"Giallo"
		"Citadel_LaneColorGreen"						"Verde"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Corsia {s:lane_color} dei nemici - Livello {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"La tua corsia {s:lane_color} - Livello {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"DISTRUTTO"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Patrono nemico"
		"Citadel_TeamMsg_TitanKilledTitle"				"Il tuo Patrono"


		"Citadel_FlexSlot_Title"						"Sbloccato slot flessibile"
		"Citadel_FlexSlotUnlockedAllTier1"				"Hai sbloccato uno slot flessibile per aver ucciso tutti i "
		"Citadel_FlexSlotUnlockedLane"					"Hai sbloccato uno slot flessibile per aver ucciso "
		"Citadel_FlexSlotUnlockedGenerator"				"Hai sbloccato uno slot flessibile per aver ucciso il primo "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"Hai sbloccato uno slot flessibile per aver ucciso tutti i "
		"Citadel_FlexSlotUnlockedKill2Tier2"			"Hai sbloccato uno slot flessibile per aver ucciso due "

		"team_msg_TitanDefeated_Title"		"Patrono distrutto"
		"team_msg_YourTitanDefeated_Desc"	"Il tuo Patrono è stato distrutto"
		"team_msg_TheirTitanDefeated_Desc"	"La tua squadra ha sconfitto il Patrono nemico"
		"team_msg_TitanDefeated_Desc"		"Un Patrono è stato distrutto"

		"citadel_survey_fun_hero"							"Ti sei divertito con l'eroe che hai scelto?"
		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"Quanto è stata divertente la partita?"

		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Gioca"
		"menu_play_normal"							"Gioca a Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} in coda"
		"menu_play_allmodes_count"					"{s:queued_users} in coda"
		"menu_ready_up"								"Pronto"
		"menu_clear_ready_up"						"Annulla preparazione"
		"menu_roster_detail2"						"Modifica roster"
		"menu_roster_edit"							"Modifica"
		"menu_leave_queue"							"Annulla ricerca"
		"menu_clear_party_mode"						"Cambia modalità"
		"menu_leave_testing"						"Esci dalla prova"
		"menu_resume"								"Riprendi"
		"menu_abandon"								"Abbandona la partita"
		"menu_leave"								"Abbandona partita"
		"menu_leave_spectate"						"Esci dalla modalità spettatore"
		"menu_rejoin"								"Rientra"
		"menu_watch"								"Guarda"
		"menu_heroes"								"Eroi"
		"menu_submit_feedback"						"Invia feedback"
		"menu_control_zoo"							"Zoo di controllo"
		"menu_getstarted"							"Inizia"
		"menu_bot_practice"							"Bot privati"
		"menu_bot_custom"							"Partita personalizzata"
		"menu_learn"								"Impara a giocare"
		"menu_resources"							"Risorse"
		"menu_training"								"Addestramento"
		"menu_browseshop"							"Esplora gli oggetti"
		"menu_social"								"Gruppo"
		"Citadel_Exit_Game_Confirm"					"Vuoi davvero uscire da Deadlock?"
		"menu_exit"									"Esci dal gioco"
		"Citadel_Confirm_Discord"					"Vuoi creare il tuo invito su Discord? Questo invito sarà utilizzabile solo per 2 ore e non sarà possibile crearne un altro."
		"Citadel_Confirm_Discord_Create"			"Crea un invito su Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Hai già creato il tuo invito su Discord, non puoi crearne altri."
		"Citadel_Confirm_Discord_Created_Title"		"Impossibile creare un invito su Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Non è possibile richiederlo ora"
		"Citadel_Confirm_Discord_InMatch_Body"		"Richiedi il tuo link Discord in un secondo momento, quando non sei in un gruppo o nel matchmaking"
		"Citadel_Dashboard_Recommended"				"Consigliato"

		"menu_exit_db_page"							"Indietro"
		"menu_settings"								"Impostazioni"
		"menu_profile"								"Profilo"
		"menu_sandbox"								"Modalità di prova"
		"menu_hero_grid"							"Eroi"
		"menu_book_library"							"La Biblioteca"
		"menu_hero_training"						"Addestramento con gli eroi"
		"menu_bots_1v1"								"Partita tra bot (1v1)"
		"menu_bots"									"Partita con bot"
		"menu_hero_testing"							"Modalità di prova"
		"menu_bots_guided"							"Guidato"
		"menu_bots_easy"							"Facile"
		"menu_bots_hard"							"Difficile"
		"menu_bots_medium"							"Media"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} in diretta"
		"menu_botmatchmaking"						"Gioca contro i bot"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} in coda"
		"menu_changehero"							"Cambia eroe"

		"menu_bots_lane_training"					"Addestramento alle corsie"
		"menu_play_sandbox_desc"					"Prova le abilità, i movimenti e gli oggetti degli eroi."
		"menu_play_lane_training_desc"				"Scopri le prime fasi del gioco con un eroe facile da padroneggiare."
		"menu_play_bots_easy_desc"					"Gioca una partita privata contro i bot."
		"menu_play_custom_game_desc"				"Crea o partecipa a una partita personalizzata con un massimo di 12 giocatori"
		
		"menu_play_get_started_time_est"			"4 minuti"
		"menu_play_sandbox_time_est"				"5 minuti"
		"menu_play_lane_training_time_est"			"8 minuti"
		"menu_play_lane_training"					"Addestramento alle corsie"
		"menu_play_unavailable_in_queue"			"Non disponibile mentre sei in coda"
		"menu_play_unavailable_in_party"			"Non disponibile mentre sei in un gruppo"
		"menu_play_get_started_desc"				"Un'analisi dettagliata degli obiettivi e dei controlli del gioco."
		"menu_play_botmatchmaking_desc"				"Gioca una partita contro i bot assieme ad altri giocatori"
		"menu_play_browse_shop_desc"				"Esplora tutti gli articoli nel negozio e preparati per la tua prossima partita!"
		//"menu_play_learn_to_play_desc"			"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"Gioca una partita standard contro altri giocatori."
		"menu_play_low_priority_matchmaking"		"Sei contrassegnato per la Priorità bassa. Tu e il tuo gruppo vi confronterete solo con altri giocatori con priorità bassa."
		"menu_learn_incomplete"						"Incompleto"
		"menu_learn_completed"						"Completato"

		"item_info_abilities"						"Abilità"
		"item_info_flex_slots"						"SLOT FLESSIBILI"
		"item_info_active"							"Attivo"
		"item_info_new"								"NUOVO"
		"item_info_sell"							"Vendi"
		"item_info_no_shop"							"Nessun negozio nelle vicinanze"
		"item_info_cant_afford"						"Troppo costoso"
		"item_info_actives_full"					"Slot attivi completi"

		"AbandonMatchPrompt_Title"					"Vuoi abbandonare questa partita?"
		"AbandonMatchPrompt_Text"					"Abbandonare questa partita avrà delle conseguenze: non potrai rientrare, la tua squadra avrà un giocatore in meno e verrà applicata una penalità al matchmaking.<br/>Vuoi davvero abbandonare?"
		"AbandonMatchPrompt_Countdown"				"Abbandono con penalità ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"Abbandono con penalità"
		"AbandonMatchPrompt_Cancel"					"Rimani in partita"

		"LeaveMatchPrompt_Title"					"Vuoi abbandonare questa partita?"
		"LeaveMatchPrompt_Text"						"Una volta abbandonata la partita, non potrai più rientrare."
		"LeaveMatchPrompt_Confirm"					"Abbandona la partita"
		"LeaveMatchPrompt_Cancel"					"Rimani in partita"

		"SafeToAbandon_Text"						"Ora è possibile abbandonare la partita senza penalità."

		"ModIconTooltip_UnlockTier2"				"Si sblocca dopo che la tua squadra ha distrutto due Sentinelle nemiche"
		"ModIconTooltip_UnlockGuardians"			"Si sblocca dopo che la tua squadra ha distrutto una serie di Guardiani della base nemici"	
		"ModIconTooltip_UnlockGenerators"			"Si sblocca dopo che la tua squadra ha distrutto un Santuario nemico"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"Si sblocca dopo che la tua squadra ha distrutto tutti i Guardiani nemici"
		"ModIconTooltip_UnlockAllTier2"				"Si sblocca dopo che la tua squadra ha distrutto tutte le Sentinelle nemiche"

		"HeroesPageTitle"							"Eroi"
		"HeroesPageActionText"						"Seleziona un eroe per visualizzarne i dettagli"
		"SoloBotMatchPageTitle"						"Partita tra bot - Scegli eroe"
		"SoloBotMatchActionText"					"Seleziona un eroe da giocare nella partita tra bot"
		"HeroTestPageTitle"							"Prova l'eroe"
		"HeroTestActionText"						"Seleziona un eroe da provare"

		"MyRosterTitle"								"IL MIO ROSTER"
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"Il tuo roster deve avere almeno 3 eroi per poter partecipare a una partita."
		"SelectHeroFromRoster"						"Seleziona un eroe da giocare nel tuo roster"
		"MyRosterAddHeroes"							"Aggiungi eroi"
		"MyRosterConfirm"							"Conferma"
		"MyRosterConfirmAndReadyUp"					"Conferma e preparati"
		"MyRosterSaveAndClose"						"Salva e chiudi"
		"MyRosterSaveAndBack"						"Salva e torna indietro"
		"MyRosterCancelForEveryone"					"Annulla per tutti i partecipanti al gruppo"
		"MyRosterRosterEmpty"						"ROSTER VUOTO"
		"MyRosterRosterDesc"						"Per partecipare al matchmaking devi aggiungere almeno 3 eroi al tuo roster."
		"MyRosterNoHeroDesc"						"Ti verrà assegnato uno di questi eroi quando entrerai nella partita."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} EROI NEL ROSTER"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} EROE NEL ROSTER"
		"MyRosterGreatForNewPlayers"				"Ideale per i nuovi giocatori"
		"MyRosterAssignedTesting"					"Test assegnato"
		"MyRosterAssignedOpenTesting"				"Test aperto"
		"MyRosterChangeHero"						"Cambia eroe"
		"MyRosterLetsGo"							"Entra nella coda"
		"MyRosterReadyUp"							"Pronto!"
		"MyRosterCreateParty"						"Crea gruppo!"
		"MyRosterWaitForParty"						"In attesa dei membri del gruppo..."
		"MyRosterExit"								"Esci dal roster"
		"MyRosterExitRosterConfirm"					"Vuoi davvero uscire dal roster? Questa operazione eliminerà il roster per l'intero gruppo."
		"MyRosterPartyHighSkillRange"				"I giocatori del tuo gruppo hanno abilità molto diversificate. Ciò comporterà una partita PIÙ DIFFICILE per il tuo gruppo."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} pronto/i"
		"MyRosterPartyMemberRoster"					"Eroe già presente nei roster:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Ultimi colpi: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Sfere catturate: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Sfere sacrificate: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Strumenti di test"
		"HeroTesting_HoldAlt"						"Tieni premuto {s:show_scoreboard}"
		"HeroTesting_LaneChallenge"					"Sfida di corsia"
		"HeroTesting_HeroTools"						"Strumenti dell'eroe"
		"HeroTesting_ChangeHero"					"Cambia eroe"
		"HeroTesting_ChangeTeam"					"Cambia squadra"
		"HeroTesting_ResetHero"						"Reimposta eroe"
		"HeroTesting_LevelUp"						"Aumento di livello"
		"HeroTesting_MaxLevel"						"Livello max"
		"HeroTesting_HalfHealth"					"Salute al 50%"
		"HeroTesting_FullHealth"					"Salute al 100%"
		"HeroTesting_KillHero"						"Uccidi l'eroe"
		"HeroTesting_AllPerks"						"Tutti i potenziamenti"
		"HeroTesting_SpawnCamp"						"Campo di rinascita"
		"HeroTesting_GameRules"						"Regole del gioco"
		"HeroTesting_NoDeath"						"Immortalità"
		"HeroTesting_NoCooldown"					"Nessun tempo di ricarica"
		"HeroTesting_UnlockFlex"					"Slot flessibili"
		"HeroTesting_FastStamina"					"Resistenza veloce"
		"HeroTesting_UnlimitedAmmo"					"Munizioni illimitate"

		"HeroTesting_SpeedDown"						"Velocità -"
		"HeroTesting_SpeedNormal"					"Velocità ="
		"HeroTesting_SpeedUp"						"Velocità +"
		"HeroTesting_HeroControl"					"Controllo dell'eroe"
		"HeroTesting_TakeControl"					"Assumi il controllo"
		"HeroTesting_RemoveBots"					"Rimuovi bot"
		"HeroTesting_HeroToSpawn"					"Eroe da generare:"
		"HeroTesting_SpawnEnemy"					"+ come nemico"
		"HeroTesting_SpawnFriendly"					"+ come alleato"
		"HeroTesting_MakeMimic"						"Imitazione"
		"HeroTesting_MakePuppet"					"Burattino"
		"HeroTesting_ClearFollow"					"Non seguire più"

		"DevMenu_Title"								"Comandi di sviluppo"
		"DevMenu_ChangeHero"						"CAMBIA EROE"
		"DevMenu_ChangeTeam"						"CAMBIA SQUADRA"
		"DevMenu_UnstickHero"						"Libera l'eroe"
		"DevMenu_SelfKill"							"Suicidio"
		"DevMenu_Substitute"						"Substituisci"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Ti diamo il benvenuto all'<b>Addestramento alle corsie</b>"
		"LaneTraining_Intro_Desc"					"Lo scopo della parte iniziale del gioco è guadagnare potenza in modo da poter raggiungere gli obiettivi.<br><br>Quando completi <span class=\"introHighlight\">gli obiettivi elencati a destra</span>, ottieni <span class=\"introHighlight\">una potenza inimmaginabile</span> che ti consentirà di sconfiggere il Guardiano."
		"LaneTraining_Intro_Button"					"Inizia"
		"LaneTraining_Intro_Targets"				"Obiettivi di addestramento:"
		"LaneTraining_Outro_Title"					"<b>Addestramento alle corsie</b> completato"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"	
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Colpi mortali"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span>/{i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Sfere verdi catturate"
		"ReportCard_OrbsSecuredDesc"				"Spara a una sfera verde fluttuante per catturarla"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Sfere arancioni catturate"
		"ReportCard_OrbsDeniedDesc"					"Spara alle sfere arancioni provenienti dai nemici uccisi per rubarle"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Oggetto acquistato"
		"ReportCard_ModsPurchased_Desc"				"Acquista un oggetto nel negozio"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span>/{i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Abilità potenziata"
