"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"hud_spectate_count"				"Глядачі: {d:spectatorCount}"

		"kill_hype_KillStreak"	"Серія вбивств: {i:kills}"
		"kill_hype_FirstBlood"	"Перша кров"

		"team_msg_Idol_Desc"	"Урна з душею"
		
		"team_msg_Winner_SubText"	"Покровителі прихильні до вас"
		"Citadel_GameOver_Victory"	"Перемога"
		"Citadel_GameOver_Defeat"	"Поразка"


		"Citadel_LaneColorPurple"						"Фіолетова"
		"Citadel_LaneColorBlue"							"Синя"
		"Citadel_LaneColorYellow"						"Жовта"
		"Citadel_LaneColorOrange"						"Помаранчева"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"{s:lane_color} лінія ворогів, ступінь {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"{s:lane_color} лінія вашої команди, ступінь {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"ЗНИЩЕНО"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Ворожий покровитель"
		"Citadel_TeamMsg_TitanKilledTitle"				"Ваш покровитель"


		"Citadel_FlexSlot_Title"						"Гнучку ланку розблоковано"
		"Citadel_FlexSlotUnlockedAllTier1"				"Ви розблокували гнучку ланку за вбивство всіх "
		"Citadel_FlexSlotUnlockedLane"					"Ви розблокували гнучку ланку за вбивство "
		"Citadel_FlexSlotUnlockedGenerator"				"Ви розблокували гнучку ланку за вбивство першого "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"Ви розблокували гнучку ланку за вбивство всіх "

		"team_msg_TitanDefeated_Title"		"Покровителя знищено"
		"team_msg_YourTitanDefeated_Desc"	"Вашого покровителя знищено"
		"team_msg_TheirTitanDefeated_Desc"	"Ваша команда знищила ворожого покровителя"
		"team_msg_TitanDefeated_Desc"		"Покровителя знищено"

		"citadel_survey_fun_hero"							"Настільки весело було сьогодні грати за цього героя?"
		"citadel_survey_least_fun_hero_to_play_against"		"Проти якого героя було найменш цікаво грати?"
		"citadel_survey_match_fun"							"Настільки захопливим був матч?"

		"ability_upgrade_description"		"Ви розблокували покращення вміння {s:upgradeTier}-го ступеня. Оберіть покращення зі списку нижче."
		"ability_upgrade_extra_info"		"Покращення вмінь розблоковуються щоразу, коли ви купуєте два покращення на будь-якому ступені модифікацій для зброї, броні, технології чи допомоги."
		"ability_upgrade_description_open_shop"		"Покращення {s:upgradeTier}-го ступеня"


		"menu_play"									"Грати"
		"menu_play_normal"							"Грати в Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} у черзі"
		"menu_play_allmodes_count"					"{s:queued_users} у черзі"
		"menu_ready_up"								"Готово"
		"menu_clear_ready_up"						"Не готово"
		"menu_roster_detail2"						"Змінити чергування"
		"menu_roster_edit"							"Змінити"
		"menu_leave_queue"							"Скасувати пошук"
		"menu_clear_party_mode"						"Змінити режим"
		"menu_leave_testing"						"Вийти з пісочниці"
		"menu_resume"								"Продовжити"
		"menu_abandon"								"Покинути матч"
		"menu_leave"								"Вийти з матчу"
		"menu_leave_spectate"						"Вийти з перегляду"
		"menu_rejoin"								"Повернутися"
		"menu_watch"								"Перегляд"
		"menu_heroes"								"Герої"
		"menu_submit_feedback"						"Надіслати відгук"
		"menu_control_zoo"							"Зооконтроль"
		"menu_getstarted"							"Основи гри"
		"menu_bot_practice"							"Приватний матч із ботами"
		"menu_learn"								"Навчання"
		"menu_resources"							"Ресурси"
		"menu_training"								"Тренування"
		"menu_browseshop"							"Огляд предметів"
		"menu_social"								"Група"
		"Citadel_Exit_Game_Confirm"					"Ви дійсно хочете вийти з Deadlock?"
		"menu_exit"									"Вийти з гри"
		"Citadel_Confirm_Discord"					"Ви готові створити запрошення в Discord? Воно буде дійсне лише 2 години, і ви не зможете створити інше."
		"Citadel_Confirm_Discord_Create"			"Створити запрошення в Discord"
		"Citadel_Confirm_Discord_Created_Body"		"Ви вже створили одне запрошення в Discord і більше не можете створювати інші."
		"Citadel_Confirm_Discord_Created_Title"		"Не вдалося створити запрошення у Discord"
		"Citadel_Confirm_Discord_InMatch_Title"		"Не можна скопіювати зараз"
		"Citadel_Confirm_Discord_InMatch_Body"		"Скопіюйте своє посилання для Discord, коли ви не в групі й не шукаєте матч."
		"Citadel_Dashboard_Recommended"				"Рекомендовано"

		"menu_exit_db_page"							"Назад"
		"menu_settings"								"Налаштування"
		"menu_profile"								"Профіль"
		"menu_sandbox"								"Режим пісочниці"
		"menu_hero_grid"							"Герої"
		"menu_book_library"							"Бібліотека"
		"menu_hero_training"						"Тренування з героєм"
		"menu_bots_1v1"								"Матч із ботами (1 на 1)"
		"menu_bots"									"Матч із ботами"
		"menu_hero_testing"							"Режим пісочниці"
		"menu_bots_guided"							"Керовані"
		"menu_bots_easy"							"Легкі"
		"menu_bots_hard"							"Складні"
		"menu_bots_medium"							"Середні"
		"citadel_bot_name"							"Бот"
		"menu_watch_live_games"						"Транслюється: {d:live_matches}"
		"menu_botmatchmaking"						"Публічний матч із ботами"
		"menu_botmatchmaking_count"					"Гравці в черзі: {s:mm_coopbot_count}"
		"menu_changehero"							"Змінити героя"

		"menu_bots_lane_training"					"Тренування на лінії"
		"menu_play_sandbox_desc"					"Ознайомтеся з рухами, вміннями та збірками для свого героя."
		"menu_play_lane_training_desc"				"Опануйте ранній етап гри разом із союзним героєм."
		"menu_play_bots_easy_desc"					"Зіграйте матч проти легких ботів. Доступно для самітних гравців або ж груп."
		"menu_play_bots_hard_desc"					"Зіграйте матч проти складних ботів. Доступно для самітних гравців або ж груп."
		"menu_play_get_started_time_est"			"4 хвилини"
		"menu_play_sandbox_time_est"				"5 хвилин"
		"menu_play_lane_training_time_est"			"8 хвилин"
		"menu_play_lane_training"					"Тренування на лінії"
		"menu_play_unavailable_in_queue"			"Недоступно під час перебування в черзі"
		"menu_play_get_started_desc"				"Корисна інформація про цілі гри та елементи керування."
		"menu_play_botmatchmaking_desc"				"Ставайте в чергу і знайдіть інших гравців для бою проти ботів."
		"menu_play_browse_shop_desc"				"Перегляньте всі предмети в крамниці та приготуйтеся до свого наступного матчу!"
		"menu_play_learn_to_play_desc"				"Перегляньте навчальні матеріали, а потім протестуйте свого героя в режимі пісочниці та потренуйтеся на лінії."
		"menu_play_matchmaking"						"Станьте в чергу на звичайний матч у мережі проти інших гравців."
		"menu_learn_incomplete"						"Не завершено"
		"menu_learn_completed"						"Завершено"

		"item_info_abilities"						"Уміння"
		"item_info_flex_slots"						"ГНУЧКІ ЛАНКИ"
		"item_info_active"							"Дія"
		"item_info_new"								"НОВЕ"
		"item_info_sell"							"Продати"
		"item_info_no_shop"							"Немає крамниці поблизу"
		"item_info_cant_afford"						"Не по кишені"
		"item_info_actives_full"					"ДІЄВІ ЗАПОВНЕНІ"

		"AbandonMatchPrompt_Title"					"Залишити цей матч?"
		"AbandonMatchPrompt_Text"					"Ви не зможете приєднатися знову. Ваша команда втратить гравця, а ви отримаєте штраф у системі пошуку матчів."
		"AbandonMatchPrompt_Confirm"				"Залишити своїх друзів"
		"AbandonMatchPrompt_Cancel"					"Лишитися в матчі"

		"LeaveMatchPrompt_Title"					"Вийти з матчу?"
		"LeaveMatchPrompt_Text"						"Якщо вийдете, ви більше не зможете приєднатися до цього матчу."
		"LeaveMatchPrompt_Confirm"					"Вийти"
		"LeaveMatchPrompt_Cancel"					"Залишитися"

		"SafeToAbandon_Text"						"Цей матч тепер можна залишити без штрафу."

		"ModIconTooltip_UnlockTier2"				"Розблоковується, коли ваша команда знищить ворожого крокера."
		"ModIconTooltip_UnlockGuardians"			"Розблоковується, коли ваша команда знищить ворожих вартових."	
		"ModIconTooltip_UnlockGenerators"			"Розблоковується, коли ваша команда знищить вороже святилище."	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"Розблоковується, коли ваша команда знищить всіх ворожих вартових."
		"ModIconTooltip_UnlockAllTier2"				"Розблоковується, коли ваша команда знищить всіх ворожих крокерів."

		"HeroesPageTitle"							"Герої"
		"HeroesPageActionText"						"Оберіть героя, щоби переглянути подробиці."
		"SoloBotMatchPageTitle"						"Матч із ботами — вибір героя"
		"SoloBotMatchActionText"					"Оберіть героя для гри з ботами."
		"HeroTestPageTitle"							"Пісочниця"
		"HeroTestActionText"						"Оберіть героя, якого хочете потестувати."

		"MyRosterTitle"								"МОЄ ЧЕРГУВАННЯ"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Оберіть героїв</span>, щоби додати їх до свого чергування чи вилучити."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Позначте героя</span>, щоби додати його до улюблених для наступного матчу."
		"ConfirmRoster_BadRoster"					"Для приєднання до матчу вам потрібно щонайменше 3 герої на чергуванні."
		"SelectHeroFromRoster"						"Для гри оберіть героя зі свого чергування."
		"MyRosterAddHeroes"							"Додати героїв"
		"MyRosterConfirm"							"Підтвердити"
		"MyRosterConfirmAndReadyUp"					"Підтвердити й оголосити готовність"
		"MyRosterSaveAndClose"						"Зберегти й закрити"
		"MyRosterSaveAndBack"						"Зберегти й повернутися"
		"MyRosterCancelForEveryone"					"Скасувати для всіх у групі"
		"MyRosterRosterEmpty"						"НА ЧЕРГУВАННІ НІКОГО НЕМАЄ"
		"MyRosterRosterDesc"						"Щоби розпочати пошук матчів, вам необхідно додати щонайменше 3 героїв на своє чергування."
		"MyRosterNoHeroDesc"						"Ви гратимете за одного з цих героїв, коли почнеться матч."
		"MyRosterNumHeroesInRoster"					"ГЕРОЇ НА ЧЕРГУВАННІ: {i:num_heroes_in_roster}"
		"MyRosterNumHeroesInRosterSingular"			"ГЕРОЇ НА ЧЕРГУВАННІ: {i:num_heroes_in_roster}"
		"MyRosterGreatForNewPlayers"				"Підходить для новачків"
		"MyRosterAssignedTesting"					"Призначені для тренування"
		"MyRosterAssignedOpenTesting"				"Відкрите тренування"
		"MyRosterChangeHero"						"Змінити героя"
		"MyRosterLetsGo"							"Стати в чергу"
		"MyRosterReadyUp"							"Готово!"
		"MyRosterCreateParty"						"Створити групу!"
		"MyRosterWaitForParty"						"Очікування на учасників групи…"
		"MyRosterExit"								"Вийти з чергування"
		"MyRosterExitRosterConfirm"					"Ви дійсно хочете вийти з чергування? Це вихід із чергування для всієї вашої групи."
		"MyRosterPartyHighSkillRange"				"У вашій групі є гравці з різним рівнем навичок. Це призведе до пошуку ЗНАЧНО СКЛАДНІШОГО матчу для вашої групи."

		"MyRosterPartyReadyCount"					"Готові: {d:party_ready_count}/{d:party_player_count}"
		"MyRosterPartyMemberRoster"					"Герої на чергуванні:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Останні удари: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Захоплені сфери: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Добиті сфери: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Інструменти тестування"
		"HeroTesting_HoldAlt"						"Утрим. Alt"
		"HeroTesting_LaneChallenge"					"Випробування на лінії"
		"HeroTesting_HeroTools"						"Інструменти героя"
		"HeroTesting_ChangeHero"					"Змінити героя"
		"HeroTesting_ChangeTeam"					"Змінити команду"
		"HeroTesting_ResetHero"						"Скинути покращення"
		"HeroTesting_LevelUp"						"Підвищити рівень"
		"HeroTesting_MaxLevel"						"Макс. рівень"
		"HeroTesting_HalfHealth"					"Пів здоров’я"
		"HeroTesting_FullHealth"					"Повне здоров’я"
		"HeroTesting_KillHero"						"Убити героя"
		"HeroTesting_AllPerks"						"Макс. рівень вмінь"
		"HeroTesting_SpawnCamp"						"Відродити нейтралів"
		"HeroTesting_GameRules"						"Правила гри"
		"HeroTesting_NoDeath"						"Немає смертей"
		"HeroTesting_NoCooldown"					"Немає зарядки"
		"HeroTesting_UnlockFlex"					"Відкрити гнучкі ланки"
		"HeroTesting_FastStamina"					"Макс. витривалість"
		"HeroTesting_SpeedDown"						"-швидк."
		"HeroTesting_SpeedNormal"					"=швидк."
		"HeroTesting_SpeedUp"						"+швидк."
		"HeroTesting_HeroControl"					"Керування героєм"
		"HeroTesting_TakeControl"					"Керувати"
		"HeroTesting_RemoveBots"					"Вилучити ботів"
		"HeroTesting_HeroToSpawn"					"Додати героя:"
		"HeroTesting_SpawnEnemy"					"+ ворог"
		"HeroTesting_SpawnFriendly"					"+ дружній"
		"HeroTesting_MakeMimic"						"Копіювати рухи"
		"HeroTesting_MakePuppet"					"Зробити лялькою"
		"HeroTesting_ClearFollow"					"Скасувати керування"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Вітаємо в <b>тренуванні на лінії</b>"
		"LaneTraining_Intro_Desc"					"Мета раннього етапу гри — здобути силу, достатню для виконання ігрових завдань.<br><br>Коли <span class=\"introHighlight\">виконаєте перелічені праворуч цілі</span>, ми дамо вам <span class=\"introHighlight\">неймовірну силу</span>, достатню для подолання ворожого вартового."
		"LaneTraining_Intro_Button"					"Почати"
		"LaneTraining_Intro_Targets"				"Цілі тренування:"
		"LaneTraining_Outro_Title"					"<b>Тренування на лінії</b> завершено"

		"ReportCard_PlayerDamage"					"Шкода гравцям"
		"ReportCard_PlayerDamage_Desc"				"Шкода, яку ви завдали ворожим гравцям."	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span>/{i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Смертельних ударів"
		"ReportCard_LastHits_Tutorial"				"Здійсніть <span class=\"yourscore\">25</span> смертельних ударів"
		"ReportCard_LastHits_Desc"					"Здійснюйте останні удари по <span class=\"highlight\">вояках</span> і <span class=\"highlight\">ворожих героях</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span>/{i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Підстрелені зелені сфери"
		"ReportCard_OrbsSecuredDesc"				"Захопіть душу із зеленої сфери, вистреливши в неї в повітрі."
		"ReportCard_OrbsSecured_Tutorial"			"Вистрільте у <span class=\"yourscore\">25</span> душ"
		"ReportCard_OrbsSecured_Desc"				"Стріляйте в <span class=\"yellowhighlight\">сині сфери</span> загиблих ворогів та викрадайте <span class=\"redhighlight\">помаранчеві сфери</span> у своїх суперників."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span>/{i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Підстрелені помаранчеві сфери"
		"ReportCard_OrbsDeniedDesc"					"Украдіть душу з помаранчевої сфери, вистреливши в неї після смерті ворога."
		"ReportCard_OrbsDenied_Desc"				"Втрачені душі"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span>/{i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Предмет куплено"
		"ReportCard_ModsPurchased_Desc"				"Купіть предмет у крамниці"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span>/{i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Уміння покращено"
		"ReportCard_AbilitiesUpgraded_Desc"			"Покращте вміння, утримуючи [{s:key_extra_info}]."
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span>/{i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Зберіть 1000 душ, вбиваючи ворожих вояк."

		"ReportCard_GuardianDamage"					"Шкода вартовому"
		"ReportCard_GuardianDamage_Desc"			"Шкода, яку ви завдали ворожим вартовим."
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span>/{i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Зазнана шкода"
		"ReportCard_DamageTaken_Desc"				"Що менше вхідної шкоди, то краще."
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span>&lt;{i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"Зароблені душі"
		"ReportCard_NetWorth_Desc"					"Душі заробляються вбивством вояків і прострілюванням сфер."
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span>/{i:netWorthNextGoal} душ"

		"ReportCard_PowerUp"						"Покращте свого героя"
		"ReportCard_PowerUp_Desc"					"Поверніться транзитним шляхом назад у штаб і витратьте там свої душі та очки вмінь."

		"ReportCard_KillGuardian"					"Знищте ворожого вартового"
		"ReportCard_KillGuardian_Desc"				"Знищте всіх, хто стоїть на шляху до вашої перемоги!"

		"NewPlayer_NewPlayerFlow"					"Навчання"				
		"NewPlayer_Skip"							"Пропустити навчання"
		"NewPlayer_NewPlayerFlow_Desc"				"Щоби почати, перегляньте завдання в розділі <span class=\"introText\">«Навчання»</span>."	
		"NewPlayer_GetStarted"						"Перегляньте <span class='TaskHighlight'>основи гри</span>."
		"NewPlayer_GetStarted_Time"					"4 хвилини"
		"NewPlayer_HeroSandbox"						"Опануйте свої рухи в <span class='TaskHighlight'>тренуванні з героєм</span>."
		"NewPlayer_HeroSandbox_Time"				"5 хвилин"
		"NewPlayer_LaneTraining"					"Вивчіть ранній етап гри в <span class='TaskHighlight'>тренуванні на лінії</span>"
		"NewPlayer_LaneTraining_Time"				"8 хвилин"
		"NewPlayer_YouAreFinished"					"Ви готові! Зіграйте в матч із ботами або з іншими гравцями!"
		"NewPlayer_Finish"							"Завершити навчання"				

		"HeroTraining_Intro_Title"					"Вітаємо в <b>тренуванні з героєм</b>"
		"HeroTraining_Intro_Desc"					"Тут ви зможете ознайомитися з рухами та вміннями обраного героя. Освоєння цих концепцій украй важливе для завершення ритуалу."
		"HeroTraining_Outro_Title"					"<b>Тренування з героєм</b> завершено"
		"HeroTraining_Outro_Desc"					"Ви засвоїли основи, а тепер приготуйтеся до тренування на лінії."
		"HeroTraining_Outro_Button"					"Завершити"
		"HeroTraining_Continue_Button"				"Грати далі"

		"NPE_Heroes_Modal_Title"					"Рекомендовані герої"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Схоже, це ваша перша гра!</span><br><br>Ми виділили кількох героїв, які чудово підходять для нових гравців. Радимо вибрати одного з них, якщо не знаєте, з кого почати."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Це ваш перший матч із ботами!</span><br><br>Матчі з ботами — чудова можливість ознайомитися з героєм. Вони не є точною копією процесу гри та командної взаємодії в справжньому матчі з іншими гравцями.<br><br>Щойно почуватиметеся комфортно, залишайте матч із ботами й починайте грати з іншими гравцями."

		"Sandbox_Tutorial_Movement"					"Ознайомлення з керуванням"
		"Sandbox_Tutorial_Movement_desc"			"Скористайтеся цією областю для тестування елементів керування."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Утримуйте {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Залізання<br><span class='footnote'>(на виступ)</span>."


		"Sandbox_Tutorial_Controls_task_Move"			"Рух"
		"Sandbox_Tutorial_Controls_task_Jump"			"Стрибання"
		"Sandbox_Tutorial_Controls_task_Attack"			"Стрільба"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Приближення"
		"Sandbox_Tutorial_Controls_task_Reload"			"Перезаряджання"
		"Sandbox_Tutorial_Controls_task_Dash"			"Ривок"

		"Sandbox_Tutorial_Step_1"					"Крок 1/6"
		"Sandbox_Tutorial_Step_2"					"Крок 2/6"
		"Sandbox_Tutorial_Step_3"					"Крок 3/6"
		"Sandbox_Tutorial_Step_4"					"Крок 4/6"		
		"Sandbox_Tutorial_Step_5"					"Крок 5/6"
		"Sandbox_Tutorial_Step_6"					"Крок 6/6"

		"Sandbox_Tutorial_Unlock_Abilities"			"Розблокуйте свої вміння"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Утримуйте [<span class='keybind'>{s:key_extra_info}</span>] для розблокування нових умінь."

		"Sandbox_Tutorial_Abilities"				"Ознайомтеся зі своїми вміннями"
		"Sandbox_Tutorial_Abilities_desc"			"Спробуйте скористатися своїми вміннями, натиснувши [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] або [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Покращте свої вміння"
		"Sandbox_Tutorial_Upgrades_desc"			"Утримуйте [<span class='keybind'>{s:key_extra_info}</span>], щоби витратити очки вмінь для покращення."

		"Sandbox_Tutorial_Zipline"					"Проїдьтеся транзитним шляхом"
		"Sandbox_Tutorial_Zipline_desc"				"Утримуйте <span class='keybind'>{s:in_mantle}</span>, щоби застрибнути на транзитний шлях. Ви можете зістрибнути, натиснувши <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Купіть предмети для свого героя"
		"Sandbox_Tutorial_Mods_desc"				"Підійдіть до крамниці, щоби переглянути предмети. Спробуйте купити кілька."

		"Sandbox_Tutorial_Completed"				"Пісочницю пройдено"
		"Sandbox_Tutorial_Completed_desc"			"Можете продовжувати грати. Коли завершите, лишайте пісочницю й починайте тренування на лінії."

		"BrowseItems_Title"							"Каталог предметів"
		"BrowseItems_Desc"							"Перегляньте каталог предметів, щоби підготуватися до свого наступного матчу!"
		
		"CreateBuilds_Title"						"Створити збірку для героя {s:hero_name}"
		"CreateBuilds_Desc"							"Оберіть предмети в крамниці, щоби додати їх до рекомендованого списку в збірці."

		"AbilityButtonHint_Activate"				"Активувати"
		"AbilityButtonHint_Detonate"				"Підірвати"
		"AbilityButtonHint_EruptWall"				"Проламати стіну"
		"AbilityButtonHint_CancelWall"				"Вилучити стіну"
		"AbilityButtonHint_CastShadowRedemption"	"Відродитися тіньовим викупом"
		"AbilityButtonHint_StopLifeDrain"			"Зупинити витягування життя"
		"AbilityButtonHint_SpeedBoost"				"Пришвидшення"
		"AbilityButtonHint_GuidedArrowSpeed"		"Прискорення"
		"AbilityButtonHint_GuidedArrowRelease"		"Підірвати"
		"AbilityButtonHint_MoveUp"					"Рух угору"
		"AbilityButtonHint_MoveDown"				"Рух униз"
		"AbilityButtonHint_FlyUp"					"Політ угору"
		"AbilityButtonHint_FlyDown"					"Політ униз"
		"AbilityButtonHint_DropIdol"				"Кинути урну"
		"AbilityButtonHint_RollingGooAccelerate"	"Пришвидшитися"
		"AbilityButtonHint_RollingGooJump"			"Стрибнути"
		"AbilityButtonHint_RollingGooCancel"		"Скасувати"
		"AbilityButtonHint_Throw"					"Кинути"
		"AbilityButtonHint_Deploy"					"Розгорнути"
		"AbilityButtonHint_Teleport"				"Телепортуватися"
		"AbilityButtonHint_HoldToSelfCast"			"Утримуйте для застосування на себе"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Натисніть двічі для застосування на себе"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Застосувати на себе"
		"AbilityButtonHint_SelectThenSelfCastButton" "Застосувати на себе"
		"AbilityButtonHint_Deselect"				"Зняти вибір"
		"AbilityButtonHint_CastOnTarget"			"Застосувати на ціль"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Пришвидшення</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Раннє занурення"
		"AbilityButtonHint_CancelIceDome"				"Вилучити сховок"
		"AbilityButtonHint_GrabTarget"				"Забрати ціль"
		"AbilityButtonHint_DropTarget"				"Кинути союзника"
		"AbilityButtonHint_HatTrickFire"			"Стріляти"
		"AbilityButtonHint_HatTrickCancel"			"Назад"
		"AbilityButtonHint_MeleeRejuvinator"		"Ближній бій, щоби захопити омолоджувач"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"Утримуйте, щоби привести союзників"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"Натисніть двічі, щоби привести союзників"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Привести союзників"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"Привести союзників"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Грати далі"
		"GuidedBotMatch_Finish"						"Завершити"
		"GuidedBotMatch_Concluded"					"Тепер ви знаєте основи! Приєднуйтеся до матчу або ознайомтеся з героями в режимі пісочниці."
		"GuidedBotMatch_Start"						"Почати"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Не діє на час смерті"
		"citadel_all_chat_label_prefix"							"[УСІМ] "
		"citadel_chatwheel_label_Care"							"Обережно"
		"citadel_chatwheel_message_Care"						"Стережіться!"
		"citadel_chatwheel_label_BRB"							"Скоро буду"
		"citadel_chatwheel_message_BRB"							"Зараз повернуся!"
		"citadel_chatwheel_label_Stun"							"Приголомшення"
		"citadel_chatwheel_message_Stun"						"Приголомшення!"
		"citadel_chatwheel_label_Help"							"Допоможіть"
		"citadel_chatwheel_message_Help"						"Допоможіть!"
		"citadel_chatwheel_message_Help_yellow"					"Допоможіть на жовтій!"
		"citadel_chatwheel_message_Help_blue"					"Допоможіть на синій!"
		"citadel_chatwheel_message_Help_purple"					"Допоможіть на фіолетовій!"
		"citadel_chatwheel_message_Help_orange"					"Допоможіть на помаранчевій лінії!"


		"citadel_chatwheel_label_Push"							"Наступаймо лінією"
		"citadel_chatwheel_message_Push"						"Наступ!"
		"citadel_chatwheel_push_yellow"							"Наступаймо жовтою"
		"citadel_chatwheel_push_blue"							"Наступаймо синьою"
		"citadel_chatwheel_push_orange"							"Наступаймо помаранчевою"
		"citadel_chatwheel_push_purple"							"Наступаймо фіолетовою"

		"citadel_chatwheel_label_Missing"						"Не бачу ворога"
		"citadel_chatwheel_message_Missing"						"Не бачу ворога!"
		"citadel_chatwheel_label_GoodJob"						"Гарна робота"
		"citadel_chatwheel_message_GoodJob"						"Гарна робота!"
		"citadel_chatwheel_label_thanks"						"Дякую"
		"citadel_chatwheel_message_thanks"						"Дякую!"
		"citadel_chatwheel_label_Go"							"Рушаймо"
		"citadel_chatwheel_message_Go"							"Рушаймо!"
		"citadel_chatwheel_label_OMW"							"Уже йду"
		"citadel_chatwheel_message_OMW"							"Уже йду!"
		"citadel_chat_placeholder"								"(УСІМ):"
		"citadel_chat_placeholder_team"							"(СОЮЗНИКАМ):"
