"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"

		"guide_the_map_troopers_header"				"트루퍼"
		"guide_the_map_troopers_desc"				"트루퍼는 일정한 간격으로 기지에서 부활하고 전선을 따라 달려가며 마주치는 적과 싸웁니다."

		"guide_the_map_core_header"					"코어"
		"guide_the_map_core_desc"					"각 팀 기지 뒤쪽에 성지가 있습니다. 적군의 성지를 파괴하면 게임에서 승리합니다."

		"guide_the_map_core_alt_header"				"기지"
		"guide_the_map_core_alt_desc"				"적군의 기지를 포위하고 방어선을 무너뜨리며 패트런을 파괴하는 것이 목적입니다. 패트런을 파괴하면 승리합니다."

		"guide_the_map_midboss_header"				"신전 보스"
		"guide_the_map_midboss_desc"				"맵 중앙에는 강력한 중립 보스가 있습니다. 중립 보스를 처치한 팀은 다음 사망 시 즉시 부활합니다."

		"guide_upgrades_last_hit_header"			"영혼"
		"guide_upgrades_last_hit_desc"				"트루퍼와 적군 플레이어를 처치하고 영혼을 얻으세요. 맵 곳곳에 있는 중립 유닛을 처치하여 영혼을 얻을 수도 있습니다.<br><br>영혼은 주변에 있는 아군과 공유됩니다."

		"guide_upgrades_yellow_orbs_header"			"영혼 획득"
		"guide_upgrades_yellow_orbs_desc"			"마지막 타격을 가하면 추가 영혼이 나타납니다.<br><br>이러한 영혼이 담긴 파란색 구슬을 쏘거나 날아가도록 두면 영혼을 획득할 수 있습니다."

		"guide_upgrades_deny_header"				"영혼 훔치기"
		"guide_upgrades_deny_desc"					"적군의 영혼 구슬은 주황색이며, 적군이 영혼 구슬을 공중으로 날려 보내거나 쏘면 획득하게 됩니다.<br><br>이 주황색 구슬을 먼저 쏘면 영혼을 훔칠 수 있습니다."

		"guide_upgrades_killing_guardians_header"	"능력 포인트"
		"guide_upgrades_killing_guardians_desc"		"적군 목표물을 파괴하면 모든 팀원이 능력 포인트(AP)를 받습니다.<br><br> <span class='keybind'>[TAB]</span> 키를 누르면 이 포인트를 사용하여 능력을 업그레이드할 수 있습니다."

		"guide_upgrades_going_home_header"			"상점"
		"guide_upgrades_going_home_desc"			"사용할 영혼을 모은 후 기지로 돌아가 체력을 회복하고, 능력을 강화하고 추가 능력을 부여하는 강력한 아이템을 구매하세요.<br><br>각 가디언 옆에는 가디언이 파괴되기 전까지 이용할 수 있는 상점도 있습니다."

		"guide_upgrades_upgrade_abilities_header"	"능력 업그레이드"
		"guide_upgrades_upgrade_abilities_desc"		"능력 포인트를 사용해 능력을 업그레이드하세요.<br><br>능력에는 3가지 업그레이드 단계가 있습니다."

		"guide_upgrades_buy_mods_header"			"아이템 구매"
		"guide_upgrades_buy_mods_desc"				"아이템을 사용하여 탄약 수, 근거리 공격 피해 또는 체력 재생과 같은 다양한 요소를 강화할 수 있습니다. 마력을 증가시키는 아이템은 능력의 효과를 강화합니다.<br><br>각 영웅에게 적합한 아이템을 알 수 있는 추천 아이템 탭이 있습니다."

		"guide_neutrals_header"						"중립 유닛"
		"guide_neutrals_desc"						"맵 곳곳에는 많은 중립 유닛이 숨어 있습니다. 중립 유닛을 처치하고 영혼을 획득하세요.<br><br>가끔 맵 중앙에 강력한 생명체가 나타나기도 합니다… 물리치면 팀이 큰 힘을 얻게 됩니다."

		"guide_movement_jump_header"				"점프"
		"guide_movement_jump_desc"					"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 점프하세요."

		"guide_movement_crouch_header"				"웅크리기"
		"guide_movement_crouch_desc"				"<span class='keybind'>[ {s:key_duck} ]</span> 키를 눌러 웅크리세요."

		"guide_movement_slide_header"				"슬라이드"
		"guide_movement_slide_desc"					"<span class='keybind'>[ {s:key_duck} ]</span> 키를 눌러 경사로를 내려가거나 빠른 속도로 이동하는 동안 슬라이드하세요."

		"guide_movement_dodge_header"				"대시"
		"guide_movement_dodge_desc"					"움직이는 상태에서 <span class='keybind'>[ {s:key_innate_1} ]</span> 키를 눌러 대시하세요.<br><br>이 동작을 수행하려면 활력이 필요합니다."

		"guide_movement_zipline_header"				"하이퍼라인"
		"guide_movement_zipline_desc"				"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 길게 눌러 하이퍼라인으로 뛰어오르세요.<br><br> <span class='keybind'>[ {s:in_mantle} ]</span> 키를 다시 누르면 내려올 수 있습니다."

		"guide_movement_mantle_header"				"오르기"
		"guide_movement_mantle_desc"				"<span class='keybind'>[ {s:in_mantle} ]</span> 키를 길게 눌러 구조물을 오르세요."

		"guide_movement_double_jump_header"			"이중 점프"
		"guide_movement_double_jump_desc"			"가장 높이 점프한 상태에서 <span class='keybind'>[ {s:in_mantle} ]</span> 키를 눌러 이중 점프를 하세요.<br><br>이중 점프와 같은 특수 동작은 조준선 옆에 표시되는 활력을 사용합니다."

		"guide_movement_airdash_header"				"공중 대시"
		"guide_movement_airdash_desc"				"공중에 떠 있는 상태에서 대시하면 공중 대시를 할 수 있습니다.<br><br>이 동작을 수행하려면 활력이 필요합니다."

		"guide_movement_dodge_jump_header"			"대시 점프"
		"guide_movement_dodge_jump_desc"			"점프 후 적절한 타이밍에서 대시하면 대시 점프를 할 수 있습니다.<br><br>이 동작을 수행하려면 스태미나가 필요합니다."

		"guide_basics_shoot_header"					"사격"
		"guide_basics_shoot_desc"					"<span class='keybind'>[ {s:iv_attack} ]</span> 키를 눌러 사격하세요.<br><br>사거리가 길어질수록 무기 피해가 줄어듭니다."

		"guide_basics_aim_header"					"확대"
		"guide_basics_aim_desc"						"<span class='keybind'>[ {s:iv_attack2} ]</span> 키를 길게 눌러 시야를 확대하여 무기를 조준하세요."

		"guide_basics_melee_header"					"근거리 공격"
		"guide_basics_melee_desc"					"<span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 눌러 빠른 공격을 가하세요. <span class='keybind'>[ {s:key_weapon_1} ]</span> 키를 누르고 있으면 강력한 돌격을 가할 수 있습니다."

		"guide_basics_reload_header"				"재장전"
		"guide_basics_reload_desc"					"<span class='keybind'>[ {s:key_reload} ]</span> 키를 눌러 무기를 재장전하세요. 근거리 공격과 같은 특수 동작 시 재장전이 중지됩니다."

		"guide_advanced_parry_header"				"방어"
		"guide_advanced_parry_desc"					"<span class='keybind'>[ {s:key_parry} ]</span> 키를 눌러 적의 근거리 공격을 방어하세요.<br><br>적군이 기절하며 근거리 피해를 더 많이 받게 됩니다."

		"guide_basics_abilities_header"				"능력"
		"guide_basics_abilities_desc"				"<span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> 키를 눌러 영웅의 능력을 사용하세요."

		"guide_back_to_dashboard"					"대시보드로 돌아가기"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"플레이어 음성 켜기"
		"citadel_spectator_voice_mode_1"	"플레이어 음성 끄기"
		"hud_free_cursor_mode_0"				"커서 활성화"
		"hud_free_cursor_mode_1"				"카메라 제어 활성화"
		"hud_prev_player"					"이전 플레이어"
		"hud_next_player"					"다음 플레이어"
		"hud_spectating"					"관전 중"
		"hud_change_camera"					"카메라 변경"
		"hud_spectate_next_prev"			"다음/이전"
		"hud_spectate_fly_down"				"위로 날기"
		"hud_spectate_fly_up"				"아래로 날기"
		"hud_spectate_change_team"			"팀 변경"
		"hud_spectate_count"				"관전자 {d:spectatorCount}명"

		"kill_hype_KillStreak"	"{i:kills} 연속 처치"
		"kill_hype_FirstBlood"	"선취점"

		"team_msg_Idol_Desc"	"영혼 단지"
		
		"team_msg_Winner_SubText"	"패트런의 가호를 받았습니다."
		"Citadel_GameOver_Victory"	"승리"
		"Citadel_GameOver_Defeat"	"패배"


		"Citadel_LaneColorPurple"						"보라색"
		"Citadel_LaneColorBlue"							"파란색"
		"Citadel_LaneColorYellow"						"노란색"
		"Citadel_LaneColorOrange"						"주황색"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"적군 {s:lane_color} 전선 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"아군 {s:lane_color} 전선 티어 {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"파괴됨"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"적군 패트런"
		"Citadel_TeamMsg_TitanKilledTitle"				"아군 패트런"


		"Citadel_FlexSlot_Title"						"플렉스 슬롯 잠금 해제"
		"Citadel_FlexSlotUnlockedAllTier1"				"다음 대상을 모두 처치하여 플렉스 슬롯 잠금 해제: "
		"Citadel_FlexSlotUnlockedLane"					"다음 전선 유닛을 처치하여 플렉스 슬롯 잠금 해제: "
		"Citadel_FlexSlotUnlockedGenerator"				"다음 대상을 처음 처치하여 플렉스 슬롯 잠금 해제: "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"다음 대상을 모두 처치하여 플렉스 슬롯 잠금 해제: "

		"team_msg_TitanDefeated_Title"		"패트런 파괴됨"
		"team_msg_YourTitanDefeated_Desc"	"아군 패트런이 파괴되었습니다."
		"team_msg_TheirTitanDefeated_Desc"	"팀이 적군 패트런을 파괴했습니다."
		"team_msg_TitanDefeated_Desc"		"패트런이 파괴되었습니다."

		"citadel_survey_fun_hero"							"오늘 플레이한 영웅이 얼마나 재미있었나요?"
		"citadel_survey_least_fun_hero_to_play_against"		"상대하기 가장 재미없었던 영웅은 누구였나요?"
		"citadel_survey_match_fun"							"매치가 얼마나 재미있었나요?"

		"ability_upgrade_description"		"티어 {s:upgradeTier} 능력 업그레이드를 잠금 해제했습니다. 아래 목록에서 업그레이드를 선택하세요."
		"ability_upgrade_extra_info"		"능력 업그레이드는 강화 티어(무기, 방어, 마력, 유틸리티)에서 2개의 업그레이드를 구매할 때마다 잠금 해제됩니다."
		"ability_upgrade_description_open_shop"		"티어 {s:upgradeTier} 업그레이드"


		"menu_play"									"플레이"
		"menu_play_normal"							"Deadlock 플레이"
		"menu_play_normal_count"					"{s:mm_unranked_count}명 대기 중"
		"menu_play_allmodes_count"					"{s:queued_users}명 대기 중"
		"menu_ready_up"								"준비 완료"
		"menu_clear_ready_up"						"준비 취소"
		"menu_roster_detail2"						"영웅 명단 수정"
		"menu_roster_edit"							"편집"
		"menu_leave_queue"							"검색 취소"
		"menu_clear_party_mode"						"모드 변경"
		"menu_leave_testing"						"샌드박스 나가기"
		"menu_resume"								"돌아가기"
		"menu_abandon"								"매치 포기"
		"menu_leave"								"매치 나가기"
		"menu_leave_spectate"						"관전 종료"
		"menu_rejoin"								"다시 참가"
		"menu_watch"								"관전"
		"menu_heroes"								"영웅"
		"menu_submit_feedback"						"피드백 제출"
		"menu_control_zoo"							"동물원 컨트롤"
		"menu_getstarted"							"기본 훈련"
		"menu_bot_practice"							"비공개 봇 매치"
		"menu_learn"								"튜토리얼"
		"menu_resources"							"리소스"
		"menu_training"								"훈련"
		"menu_browseshop"							"아이템 살펴보기"
		"menu_social"								"파티"
		"Citadel_Exit_Game_Confirm"					"Deadlock을 종료할까요?"
		"menu_exit"									"게임 종료"
		"Citadel_Confirm_Discord"					"Discord 초대를 요청할 준비가 되셨나요? 이 초대는 2시간 동안만 유효하며, 만료된 후에는 다시 초대를 요청할 수 없습니다."
		"Citadel_Confirm_Discord_Create"			"Discord 초대 요청"
		"Citadel_Confirm_Discord_Created_Body"		"이미 Discord 초대를 요청하였으므로 더 이상 요청할 수 없습니다."
		"Citadel_Confirm_Discord_Created_Title"		"Discord 초대를 요청할 수 없습니다."
		"Citadel_Confirm_Discord_InMatch_Title"		"현재 요청 불가"
		"Citadel_Confirm_Discord_InMatch_Body"		"나중에 파티나 매치메이킹에 참가 중인 상태가 아닐 때 Discord 링크를 요청해 주세요."
		"Citadel_Dashboard_Recommended"				"추천"

		"menu_exit_db_page"							"뒤로"
		"menu_settings"								"설정"
		"menu_profile"								"프로필"
		"menu_sandbox"								"샌드박스 모드"
		"menu_hero_grid"							"영웅"
		"menu_book_library"							"도서관"
		"menu_hero_training"						"영웅 훈련"
		"menu_bots_1v1"								"봇 매치(1 대 1)"
		"menu_bots"									"봇 매치"
		"menu_hero_testing"							"샌드박스 모드"
		"menu_bots_guided"							"가이드"
		"menu_bots_easy"							"쉬움"
		"menu_bots_hard"							"어려움"
		"menu_bots_medium"							"보통"
		"citadel_bot_name"							"봇"
		"menu_watch_live_games"						"매치 {d:live_matches}개 진행 중"
		"menu_botmatchmaking"						"공개 봇 매치"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count}명 대기 중"
		"menu_changehero"							"영웅 변경"

		"menu_bots_lane_training"					"전선 훈련"
		"menu_play_sandbox_desc"					"영웅의 움직임, 능력, 빌드를 자유롭게 테스트해 보세요."
		"menu_play_lane_training_desc"				"플레이하기 쉬운 영웅으로 게임 초반 플레이를 배워 보세요."
		"menu_play_bots_easy_desc"					"봇을 상대로 '보통' 난이도의 매치를 플레이하세요. 혼자서 또는 친구들과 함께 플레이할 수 있습니다."
		"menu_play_bots_hard_desc"					"봇을 상대로 '어려움' 난이도의 매치를 플레이하세요. 혼자서 또는 친구들과 함께 플레이할 수 있습니다."
		"menu_play_get_started_time_est"			"4분"
		"menu_play_sandbox_time_est"				"5분"
		"menu_play_lane_training_time_est"			"8분"
		"menu_play_lane_training"					"전선 훈련"
		"menu_play_unavailable_in_queue"			"대기 중일 때 사용 불가"
		"menu_play_get_started_desc"				"게임에 등장하는 주요 목표물과 컨트롤 방법을 차근차근 익혀 보세요."
		"menu_play_botmatchmaking_desc"				"대기열에 참가하여 다른 플레이어들과 함께 봇을 상대로 매치를 플레이하세요."
		"menu_play_browse_shop_desc"				"매치에서 활약하는 데 도움이 되는 모든 아이템을 상점에서 살펴보세요!"
		"menu_play_learn_to_play_desc"				"튜토리얼을 살펴보고 영웅 훈련과 전선 훈련을 시작해 보세요."
		"menu_play_matchmaking"						"다른 플레이어들과 일반 매치를 온라인으로 플레이하세요."
		"menu_learn_incomplete"						"미완료"
		"menu_learn_completed"						"완료"

		"item_info_abilities"						"능력"
		"item_info_flex_slots"						"플렉스 슬롯"
		"item_info_active"							"활성화"
		"item_info_new"								"신규"
		"item_info_sell"							"팔기"
		"item_info_no_shop"							"근처에 상점이 없음"
		"item_info_cant_afford"						"영혼 부족"
		"item_info_actives_full"					"활성 아이템이 가득 참"

		"AbandonMatchPrompt_Title"					"이 매치를 포기할까요?"
		"AbandonMatchPrompt_Text"					"매치를 포기하면 다시 참가할 수 없습니다. 팀원 수가 1명 감소하고 팀에 매치메이킹 페널티가 적용됩니다."
		"AbandonMatchPrompt_Confirm"				"포기"
		"AbandonMatchPrompt_Cancel"					"계속 플레이"

		"LeaveMatchPrompt_Title"					"매치에서 나갈까요?"
		"LeaveMatchPrompt_Text"						"매치에서 나가면 다시 참가할 수 없습니다."
		"LeaveMatchPrompt_Confirm"					"매치 나가기"
		"LeaveMatchPrompt_Cancel"					"취소"

		"SafeToAbandon_Text"						"이제 이 매치에서 나가도 페널티가 적용되지 않습니다."

		"ModIconTooltip_UnlockTier2"				"아군이 적군 워커를 파괴하여 잠금 해제되었습니다."
		"ModIconTooltip_UnlockGuardians"			"아군이 적군 기지 가디언을 파괴하여 잠금 해제되었습니다."	
		"ModIconTooltip_UnlockGenerators"			"아군이 적군 성지를 파괴하여 잠금 해제되었습니다."	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"아군이 적군 가디언을 모두 파괴하여 잠금 해제되었습니다."
		"ModIconTooltip_UnlockAllTier2"				"아군이 적군 워커를 모두 파괴하여 잠금 해제되었습니다."

		"HeroesPageTitle"							"영웅"
		"HeroesPageActionText"						"자세한 정보를 보려면 영웅을 선택하세요."
		"SoloBotMatchPageTitle"						"봇 매치 - 영웅 선택"
		"SoloBotMatchActionText"					"봇 매치에서처럼 플레이할 영웅을 선택하세요."
		"HeroTestPageTitle"							"영웅 샌드박스"
		"HeroTestActionText"						"체험할 영웅을 선택하세요"

		"MyRosterTitle"								"내 영웅 명단"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">영웅을 선택</span>하여 영웅 명단에 추가하거나 삭제하세요."
		"MyRoster_PreferHeroes"						"영웅에 <span class=\"highlight\">별</span>을 표시하여 선호하는 영웅으로 지정하세요."
		"ConfirmRoster_BadRoster"					"매치에 참가하려면 영웅 명단에 최소 3명의 영웅이 있어야 합니다."
		"SelectHeroFromRoster"						"영웅 명단에서 플레이할 영웅을 선택하세요."
		"MyRosterAddHeroes"							"영웅 추가"
		"MyRosterConfirm"							"확인"
		"MyRosterConfirmAndReadyUp"					"확인 및 준비 완료"
		"MyRosterSaveAndClose"						"저장 후 닫기"
		"MyRosterSaveAndBack"						"저장 후 뒤로 가기"
		"MyRosterCancelForEveryone"					"파티 전체 취소"
		"MyRosterRosterEmpty"						"영웅 명단 비어 있음"
		"MyRosterRosterDesc"						"매치메이킹을 시작하려면 영웅 명단에 최소 3명의 영웅을 추가해야 합니다."
		"MyRosterNoHeroDesc"						"매치에 들어가면 영웅 명단에 있는 영웅 중 한 명으로 배정되어 플레이하게 됩니다."
		"MyRosterNumHeroesInRoster"					"영웅 명단: {i:num_heroes_in_roster}명"
		"MyRosterNumHeroesInRosterSingular"			"영웅 명단: {i:num_heroes_in_roster}명"
		"MyRosterGreatForNewPlayers"				"새 플레이어에게 추천"
		"MyRosterAssignedTesting"					"영웅 선택 테스트"
		"MyRosterAssignedOpenTesting"				"오픈 테스트"
		"MyRosterChangeHero"						"영웅 변경"
		"MyRosterLetsGo"							"매치 찾기"
		"MyRosterReadyUp"							"준비 완료!"
		"MyRosterCreateParty"						"파티 만들기!"
		"MyRosterWaitForParty"						"파티원 기다리는 중..."
		"MyRosterExit"								"영웅 명단 나가기"
		"MyRosterPartyHighSkillRange"				"파티원 간의 실력 차이가 큽니다. 결과적으로 파티원 모두에게 더욱더 어려운 매치가 될 수 있습니다."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}명 중 {d:party_player_count}명 준비 완료"
		"MyRosterPartyMemberRoster"					"이미 영웅 명단에 있는 영웅:"


		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"마지막 타격: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"확보한 구슬: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"디나이한 구슬: {i:orbsDenied}"
		"HeroTesting_TestTools"						"체험 도구"
		"HeroTesting_HoldAlt"						"Alt 키를 누르세요."
		"HeroTesting_LaneChallenge"					"전선 챌린지"
		"HeroTesting_HeroTools"						"영웅 도구"
		"HeroTesting_ChangeHero"					"영웅 변경"
		"HeroTesting_ChangeTeam"					"팀 변경"
		"HeroTesting_ResetHero"						"영웅 초기화"
		"HeroTesting_LevelUp"						"레벨 상승"
		"HeroTesting_MaxLevel"						"최대 레벨"
		"HeroTesting_HalfHealth"					"절반 체력"
		"HeroTesting_FullHealth"					"최대 체력"
		"HeroTesting_KillHero"						"영웅 자폭"
		"HeroTesting_AllPerks"						"최대 능력"
		"HeroTesting_SpawnCamp"						"캠프 스폰"
		"HeroTesting_GameRules"						"게임 규칙"
		"HeroTesting_NoDeath"						"사망 불가"
		"HeroTesting_NoCooldown"					"쿨다운 제거"
		"HeroTesting_UnlockFlex"					"플렉스 슬롯 잠금 해제"
		"HeroTesting_FastStamina"					"무한 스태미나"
		"HeroTesting_SpeedDown"						"저속"
		"HeroTesting_SpeedNormal"					"기본"
		"HeroTesting_SpeedUp"						"고속"
		"HeroTesting_HeroControl"					"영웅 컨트롤"
		"HeroTesting_TakeControl"					"영웅 컨트롤"
		"HeroTesting_RemoveBots"					"봇 제거"
		"HeroTesting_HeroToSpawn"					"영웅 소환"
		"HeroTesting_SpawnEnemy"					"적군"
		"HeroTesting_SpawnFriendly"					"아군"
		"HeroTesting_MakeMimic"						"모방 모드"
		"HeroTesting_MakePuppet"					"조종 모드"
		"HeroTesting_ClearFollow"					"컨트롤 초기화"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"<b>전선 훈련</b>에 오신 것을 환영합니다"
		"LaneTraining_Intro_Desc"					"게임 초반의 목표는 주요 목표물을 파괴하기 위해 힘을 얻는 것입니다.<br><br> <span class=\"introHighlight\">오른쪽</span>에 나열된 목표를 완료하면 가디언을 쓰러뜨릴 수 있는 <span class=\"introHighlight\">강력한 힘</span> 을 얻게 됩니다."
		"LaneTraining_Intro_Button"					"시작"
		"LaneTraining_Intro_Targets"				"훈련 목표:"
		"LaneTraining_Outro_Title"					"<b>전선 훈련</b> 완료"

		"ReportCard_PlayerDamage"					"플레이어 피해"
		"ReportCard_PlayerDamage_Desc"				"적군 영웅에게 입힌 피해입니다."	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span>/{i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"마지막 타격"
		"ReportCard_LastHits_Tutorial"				"마지막 타격 <span class=\"yourscore\">25</span>번 달성"
		"ReportCard_LastHits_Desc"					"<span class=\"highlight\">트루퍼</span>와 <span class=\"highlight\">적군 영웅</span>을 대상으로<span class=\"highlight\"> 마지막 타격을 달성하세요."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span>/{i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"파란색 영혼 쏘기"
		"ReportCard_OrbsSecuredDesc"				"공중에 떠 있는 파란색 구슬을 쏘아 영혼을 획득하세요."
		"ReportCard_OrbsSecured_Tutorial"			"<span class=\"yourscore\">25</span> 영혼 획득"
		"ReportCard_OrbsSecured_Desc"				"적군을 처치하면 떠오르는 <span class=\"yellowhighlight\">파랑 영혼</span>과 적군에게서 훔칠 수 있는<span class=\"redhighlight\">주황 영혼</span>을 쏘세요."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span>/{i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"주황색 영혼 쏘기"
		"ReportCard_OrbsDeniedDesc"					"주황 구슬을 쏘아 적군의 영혼을 훔치세요."
		"ReportCard_OrbsDenied_Desc"				"디나이한 영혼입니다."
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span>/{i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"구매한 아이템"
		"ReportCard_ModsPurchased_Desc"				"상점에서 아이템을 구매하세요."
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"능력 업그레이드"
		"ReportCard_AbilitiesUpgraded_Desc"			"{s:key_extra_info} 키를 길게 눌러 능력을 업그레이드하세요."
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span>/{i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"적군 트루퍼를 처치하여 영혼 1000개를 획득하세요."

		"ReportCard_GuardianDamage"					"가디언 피해"
		"ReportCard_GuardianDamage_Desc"			"적군 목표물에 입힌 피해입니다."
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span>/{i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"입은 피해"
		"ReportCard_DamageTaken_Desc"				"입은 피해는 적을수록 좋습니다."
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"획득한 영혼"
		"ReportCard_NetWorth_Desc"					"트루퍼를 처치하고 구슬을 쏘아 획득한 영혼입니다."
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span>/{i:netWorthNextGoal} 영혼"

		"ReportCard_PowerUp"						"영웅 강화"
		"ReportCard_PowerUp_Desc"					"하이퍼라인을 타고 기지로 돌아가 모든 영혼과 능력 포인트를 사용하세요."

		"ReportCard_KillGuardian"					"적군 가디언 처치"
		"ReportCard_KillGuardian_Desc"				"승리를 향해 전진하며 마주하는 모든 적군을 쓰러뜨리세요!"

		"NewPlayer_NewPlayerFlow"					"튜토리얼"				
		"NewPlayer_Skip"							"튜토리얼 건너뛰기"
		"NewPlayer_NewPlayerFlow_Desc"				"먼저 <span class=\"introText\">튜토리얼</span>에 있는 훈련을 확인해 보세요."	
		"NewPlayer_GetStarted"						"<span class='TaskHighlight'>훈련</span>을 시작해 보세요."
		"NewPlayer_GetStarted_Time"					"4분"
		"NewPlayer_HeroSandbox"						"<span class='TaskHighlight'>영웅 훈련</span>에서 컨트롤을 익혀 보세요."
		"NewPlayer_HeroSandbox_Time"				"5분"
		"NewPlayer_LaneTraining"					"<span class='TaskHighlight'>전선 훈련</span>에서 게임 초반 플레이를 배워 보세요."
		"NewPlayer_LaneTraining_Time"				"8분"
		"NewPlayer_YouAreFinished"					"전투에 뛰어들 준비가 되었습니다! 연습에서 봇 매치를 플레이하거나 첫 번째 매치를 플레이해 보세요!"
		"NewPlayer_Finish"							"튜토리얼 종료"				

		"HeroTraining_Intro_Title"					"<b>영웅 훈련</b> 시작"
		"HeroTraining_Intro_Desc"					"영웅을 직접 컨트롤하고 능력을 사용해 볼 수 있습니다. 승리를 위해서는 컨트롤 방법과 능력을 익히는 것이 관건입니다."
		"HeroTraining_Outro_Title"					"<b>영웅 훈련</b> 완료"
		"HeroTraining_Outro_Desc"					"기본기를 익혔으니 이제 전선 훈련에 뛰어들어 보세요."
		"HeroTraining_Outro_Button"					"종료"
		"HeroTraining_Continue_Button"				"계속 플레이"

		"NPE_Heroes_Modal_Title"					"추천 영웅"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">처음 플레이하시는 것 같네요!</span><br><br>새로운 플레이어에게 추천되는 몇몇 영웅을 살펴보세요. 어디서부터 시작해야 할지 잘 모르겠을 경우 이 중 한 영웅을 선택해 보세요."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">처음으로 플레이하는 봇 매치입니다!</span><br><br>봇 매치는 영웅에 익숙해지기에는 좋지만, PvP 매치의 흐름과 팀워크를 정확하게 재현하지는 못합니다.<br><br>플레이에 익숙해졌다는 생각이 들면 봇 매치를 떠나 자유롭게 매치매이킹에 도전하세요."

		"Sandbox_Tutorial_Movement"					"컨트롤 테스트"
		"Sandbox_Tutorial_Movement_desc"			"여기에서 컨트롤을 테스트해 보세요."


		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>{s:in_mantle} 길게 누르기</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"오르기<br><span class='footnote'>(구조물 오르기)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"이동"
		"Sandbox_Tutorial_Controls_task_Jump"			"점프"
		"Sandbox_Tutorial_Controls_task_Attack"			"사격"
