"lang"
{
	"Language" "English"
		
		"citadel_settings_slider_percentage"	"%"

		"citadel_settings_active_item_slot_popup"	"When purchasing an active item, show a popup for selecting and managing slot assignments."

		"citadel_keybind_popup_title"				"Bind Hotkey"
		"citadel_keybind_popup_subtitle"			"{s:command}"
		"citadel_keybind_popup_single_key_bind"		"Single keys only. Key combos not supported."
		"citadel_keybind_popup_cancel"				"Cancel"
		"citadel_keybind_popup_confirm"				"Confirm"
		"citadel_keybind_popup_ignore_conflict"		"Bind Anyway"
		"citadel_keybind_popup_conflict_name"		"{s:first_command}"
		"citadel_keybind_popup_conflict_list:p{numAdditional}"		"{s:first_command} + {d:numAdditional} more#|#{s:first_command} + {d:numAdditional} more"

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_tab"							"TAB"
		"citadel_keybind_melee"							"Melee"
		"citadel_keybind_ability1"						"Ability 1"
		"citadel_keybind_ability2"						"Ability 2"
		"citadel_keybind_ability3"						"Ability 3"
		"citadel_keybind_ability4"						"Ability 4"
		"citadel_keybind_upgrade_ability1"				"Upgrade Ability 1"
		"citadel_keybind_upgrade_ability2"				"Upgrade Ability 2"
		"citadel_keybind_upgrade_ability3"				"Upgrade Ability 3"
		"citadel_keybind_upgrade_ability4"				"Upgrade Ability 4"
		"citadel_keybind_upgrade_ability_menu"			"Upgrade Ability Menu"
		"citadel_keybind_item1"							"Item 1"
		"citadel_keybind_item2"							"Item 2"
		"citadel_keybind_item3"							"Item 3"
		"citadel_keybind_item4"							"Item 4"
		"citadel_keybind_forward"						"Move forward"
		"citadel_keybind_backwards"						"Move backward"
		"citadel_keybind_left"							"Move left (strafe)"
		"citadel_keybind_right"							"Move right (strafe)"
		"citadel_keybind_up"							"Fly up"
		"citadel_keybind_down"							"Fly down"
		"citadel_keybind_mantle"						"Jump / mantle"
		"citadel_keybind_attack"						"Fire"
		"citadel_keybind_ads"							"Alt-fire"
		"citadel_keybind_reset_camera"					"Reset camera"
		"citadel_keybind_ping"							"Ping / Chat Wheel"
		"citadel_keybind_quick_response"				"Quick Response"
		"citadel_keybind_extra_info"					"Extra info"
		"citadel_keybind_alt_cast"						"Alternate cast"
		"citadel_keybind_replay_death"					"Replay death"
		"citadel_keybind_upgrade_ability_1"				"Upgrade Ability 1"
		"citadel_keybind_upgrade_ability_2"				"Upgrade Ability 2"
		"citadel_keybind_upgrade_ability_3"				"Upgrade Ability 3"
		"citadel_keybind_upgrade_ability_4"				"Upgrade Ability 4"
		"citadel_keybind_chat_all"						"Chat (all)"
		"citadel_keybind_chat_team"						"Chat (team)"
		"citadel_keybind_mouse_wheel"					"Chat Wheel"
		"citadel_keybind_held_item"						"Melee parry / throw held item"
		"citadel_keybind_teleport_to_objective"			"Teleport"
		"citadel_keybind_spec_next_target"				"Spectate next target"
		"citadel_keybind_spec_prev_target"				"Spectate prev target"
		"citadel_keybind_spec_change_Team"				"Switch teams"
		"citadel_keybind_toggle_spec_camera"			"Camera mode"
		"citadel_keybind_spectator_fly_up"				"Fly up"
		"citadel_keybind_spectator_fly_down"			"Fly down"
		"citadel_keybind_spec_in_eye"					"Spectate in-eye"
		"citadel_keybind_spec_chase"					"Spectate chase cam"
		"citadel_keybind_cancel_ability"				"Cancel ability"
		"citadel_keybind_chatwheel_option1"				"Quick Ping 1"
		"citadel_keybind_chatwheel_option2"				"Quick Ping 2"
		"citadel_keybind_chatwheel_option3"				"Quick Ping 3"
		"citadel_keybind_chatwheel_option4"				"Quick Ping 4"
		"citadel_keybind_chatwheel_option5"				"Quick Ping 5"
		"citadel_keybind_cosmetic1"						"Cosmetic 1"
		"citadel_keybind_cosmetic1_search"				"snowball poster"

		"citadel_keybind_replay_next_target"				"Replay Next Target"
		"citadel_keybind_replay_prev_target"				"Replay Prev Target"
		"citadel_keybind_replay_change_Team"				"Change Spectating Team"
		"citadel_keybind_toggle_replay_camera"				"Change Replay Camera mode"
		"citadel_keybind_replay_fly_up"						"Replay Fly Up"
		"citadel_keybind_replay_fly_down"					"Replay Fly Down"
		"citadel_keybind_increase_replay_speed"				"Increase replay speed"
		"citadel_keybind_decrease_replay_speed"				"Decrease replay speed"
		"citadel_keybind_toggle_replay_pause"				"Replay pause"

		"citadel_keybind_purchase_quickbuy"				"Purchase quickbuy"
		"citadel_keybind_dev_console"					"Dev console"
		"citadel_keybind_alt_modifier"					"Alt Modifier"
		"citadel_keybind_open_hero_sheet"				"Open shop"
		"citadel_keybind_scoreboard"					"Scoreboard"
		"citadel_keybind_roll"							"Dash"
		"citadel_keybind_reload"						"Reload"
		"citadel_keybind_pause"							"Pause"
		"citadel_keybind_zipline"						"Zipline"
		"citadel_keybind_toggle_mute"					"Toggle mute"
		"citadel_keybind_crouch"						"Crouch / slide"
		"citadel_keybind_crouch_toggle"					"Toggle crouch / toggle slide"
		"citadel_keybind_push_to_talk"					"Voice chat (team)"
		"citadel_keybind_push_to_talk_party"			"Voice chat (party)"
		"citadel_reset_keybind"							"Reset Keybindings?"
		"citadel_confirm_reset_keybindings"				"Are you sure you want to reset all keybinds (including hero-specific keybinds) to their defaults?"
		"citadel_confirm_reset_keybindings_for_hero"	"Are you sure you want to reset all custom keybinds for this hero?"
		"citadel_confirm_reset_keybindings_for_either"	"Reset all custom keybinds for this selection.<br><br>If a hero is selected, that hero's keybinds will revert to the keys mapped in your current Default set.<br><br>If the Default keybind set is selected, you Default keybinds will be reset to their predefined values."
		"citadel_confirm_reset_keybindings_for_default"	"Are you sure you want to reset your default keybinds?<br>This will not reset any hero-specific keybinds."
		"citadel_switch_camera_teammate_1"				"Teammate 1 camera"
		"citadel_switch_camera_teammate_2"				"Teammate 2 camera"
		"citadel_switch_camera_teammate_3"				"Teammate 3 camera"
		"citadel_switch_camera_teammate_4"				"Teammate 4 camera"
		"citadel_switch_camera_teammate_5"				"Teammate 5 camera"
		"citadel_keybind_toggle_free_cursor"			"Toggle free cursor"
		"citadel_keybind_minimap_view_amber_team"		"Amber minimap view"
		"citadel_keybind_minimap_view_sapphire_team"	"Sapphire minimap view"
		"citadel_keybind_minimap_view_spectator_team"	"Dual-team minimap view"
		"citadel_keybind_minimap_view_targets_team"		"Target's minimap view"

		"citadel_keybind_open_main_menu"				"Main Menu"
		"citadel_keybind_cursorselect"					"Select"
		"citadel_keybind_cursorcontext"					"Menu"
		"citadel_keybind_menuback"						"Back"
		"citadel_keybind_menuup"						"Up"
		"citadel_keybind_menudown"						"Down"
		"citadel_keybind_menuleft"						"Left"
		"citadel_keybind_menuright"						"Right"
		
		"citadel_keybind_scoreboard_sheet"				"HUD detail view"

		"citadel_keybind_settings_postgame_scoreboard"	"Post-game scoreboard"
		"citadel_keybind_postgame_scoreboard"			"Scoreboard"
		"citadel_keybind_postgame_graphs"				"Graphs"

		"citadel_mute_game_audio"						"Mute game Audio"
		"citadel_unmute_game_audio"						"Unmute game Audio"
		"citadel_game_audio_muted"						"Game Audio Muted"
		"citadel_game_audio_press_unmute"				"Press {g:citadel_binding:'ToggleMute'} to unmute"

		// Names for key binds. Only need to add unique binds.
		"ExtraInfo"										"Extra Info"
		"Scoreboard"									"Scoreboard"
		"PushToTalk"									"Push to talk"
		"OpenHeroSheet"									"Open Shop"
		"Citadel_KeybindConflict"						"Binding conflict:"
		"Citadel_DuplicateKeybind"						"Duplicate Keybind"
		"Citadel_DuplicateKeybindDescKey"				"Key"
		"Citadel_DuplicateKeybindDescBoundMultiple"		" is bound to multiple commands: "
		"Citadel_UnableToBindKey"						"Unable to Bind Key"
		"Citadel_UnableToBindUniqueKey"					"Key '{s:bind_name}' is already bound to unique key '{s:duplicate_bind_name}'"
		"Citadel_UnknownKey"							"Unknown Key"
		"Citadel_ModifierKeybindOnly"					"Only Modifier Keys can be bound to this keybind."
		"Citadel_ConflictingWithPrimaryModifier"		"This modifier conflicts with {s:key_name}"

		"citadel_clientversion"							"#{d:client_version_number}"
		"Citadel_ClientVersion_Connary"					""
		"OS_Default_Device"								"Default Device"

		//-----------------------------------------------------------------------------
		// Get Started Content
		//-----------------------------------------------------------------------------

		"guide_get_started_title"					"Get Started"
		"guide_overview_main_header"				"Welcome"
		"guide_the_map_main_header"					"Overview"
		"guide_upgrades_main_header"				"Gaining Power"
		"guide_basics_main_header"					"Basic Controls"
		"guide_advanced_main_header"				"Special Moves"
		"guide_outro_main_header"					"Highlights"


		"guide_the_map_welcome_sub_header"			"Introduction"

		"guide_overview_header" 					"Welcome to Deadlock"
		"guide_overview_desc" 						"Explore the various sections to learn about the game."

		"guide_the_map_welcome_header"				"Introduction"
		"guide_the_map_welcome_desc"				"Welcome to The Cursed Apple. If your team wants to emerge victorious, you’ll need to wield both guns and supernatural powers to lay siege to the enemy base."

		"guide_the_map_header"						"Overview"
		"guide_the_map_desc"						"Hover over areas on the map to learn more about the things you'll see while playing Deadlock."

		"guide_the_map_lanes_header"				"Lanes"
		"guide_the_map_lanes_desc"					"There are three lanes, each with a transit line that players can ride to move quickly."

		"guide_the_map_guardians_header"			"Guardians"
		"guide_the_map_guardians_desc"				"Guardians are the first line of defense in each lane. Their attacks are very powerful, so it's best to push into them with your troopers."

		"guide_the_map_walkers_header"				"Walkers"
		"guide_the_map_walkers_desc"				"Walkers lie deeper in the lanes and have an arsenal of defensive moves."

		"guide_the_map_troopers_header"				"Troopers"
		"guide_the_map_troopers_desc"				"Troopers periodically spawn in the base and then run down a lane, fighting any enemies they encounter."

		"guide_the_map_core_header"					"Core"
		"guide_the_map_core_desc"					"There is a shrine at the back of each team's base. Destroying the enemy shrine wins the game."

		"guide_the_map_core_alt_header"				"Base"
		"guide_the_map_core_alt_desc"				"Your goal is to siege the enemy base, and destroy their defenses to reveal their team's Patron.  Destroy the Patron, and victory is yours."

		"guide_the_map_midboss_header"				"Temple Boss"
		"guide_the_map_midboss_desc"				"The middle of the map has a powerful neutral boss. The team that kills it will have immediate respawns on their next deaths."

		"guide_upgrades_last_hit_header"			"Souls"
		"guide_upgrades_last_hit_desc"				"Get Souls by killing troopers and players.  You can also get Souls by killing neutrals located throughout the map.<br><br>Souls are shared among allies nearby."

		"guide_upgrades_yellow_orbs_header"			"Securing Souls"
		"guide_upgrades_yellow_orbs_desc"			"When an enemy dies, extra souls appear.<br><br>You can secure these Souls by shooting the blue orb containing them or letting them float away."

		"guide_upgrades_deny_header"				"Stealing Souls"
		"guide_upgrades_deny_desc"					"Enemy Soul Orbs are orange and enemies will get them if they float away or if they shoot them.<br><br>You can shoot these Orange Orbs first to steal them."

		"guide_upgrades_killing_guardians_header"	"Ability Points"
		"guide_upgrades_killing_guardians_desc"		"As you collect souls, you'll also be granted Ability Points (AP).<br><br>You can spend these points to upgrade your abilities by holding {g:citadel_binding:'Scoreboard'}"

		"guide_upgrades_going_home_header"			"Shop"
		"guide_upgrades_going_home_desc"			"When you have souls to spend, go back to base to heal and buy powerful items that increase your stats and grant additional abilities.<br><br>There's also a shop next to each guardian, available until the guardian is destroyed."

		"guide_upgrades_upgrade_abilities_header"	"Upgrade Abilities"
		"guide_upgrades_upgrade_abilities_desc"		"Spend Ability Points to upgrade your abilities.<br><br>Abilities have three upgrade tiers."

		"guide_upgrades_buy_mods_header"			"Buy Items"
		"guide_upgrades_buy_mods_desc"				"Items can modify a variety of things like ammo count, melee damage or health regeneration.  Items that increase Spirit Power improve the effectiveness of your abilities.<br><br>There is a Suggested Items tab with hand-picked recommendations for each hero."

		"guide_neutrals_header"						"Neutrals"
		"guide_neutrals_desc"						"There are many neutral creatures lurking around the map. Defeat them to earn souls.<br><br>Sometimes, a powerful creature will appear at the center of the map… defeating it will offer your team great power."

		"guide_movement_jump_header"				"Jump"
		"guide_movement_jump_desc"					"Press {g:citadel_binding:'Mantle'} to jump."

		"guide_movement_crouch_header"				"Crouch"
		"guide_movement_crouch_desc"				"Hold {g:citadel_binding:'Crouch'} to crouch."

		"guide_movement_slide_header"				"Slide"
		"guide_movement_slide_desc"					"Hold {g:citadel_binding:'Crouch'} to slide while moving down a ramp or moving at high speed."

		"guide_movement_dodge_header"				"Dash"
		"guide_movement_dodge_desc"					"While moving press {g:citadel_binding:'Roll'} to dash.<br><br>Requires stamina."

		"guide_movement_zipline_header"				"Transit Lines"
		"guide_movement_zipline_desc"				"Hold {g:citadel_binding:'Zipline'} to get on the line.<br><br>You can jump off by pressing {g:citadel_binding:'Mantle'}"

		"guide_movement_mantle_header"				"Mantle"
		"guide_movement_mantle_desc"				"Hold {g:citadel_binding:'Mantle'} when near a ledge to mantle up."

		"guide_movement_double_jump_header"			"Double Jump"
		"guide_movement_double_jump_desc"			"Press {g:citadel_binding:'Mantle'} while in midair to double jump.<br><br>Special moves like double jump use your stamina bar, located below your reticle."

		"guide_movement_airdash_header"				"Air Dash"
		"guide_movement_airdash_desc"				"While airborne, {g:citadel_binding:'Roll'} to perform an air dash.<br><br>Requires stamina."

		"guide_movement_dodge_jump_header"			"Dash Jump"
		"guide_movement_dodge_jump_desc"			"Combine a dash and a well-timed jump to perform a dash jump.<br><br>Requires stamina."

		"guide_basics_shoot_header"					"Shoot"
		"guide_basics_shoot_desc"					"Press {g:citadel_binding:'Attack'} to shoot.<br><br>Gun damage falls off at longer ranges."

		"guide_basics_aim_header"					"Zoom"
		"guide_basics_aim_desc"						"Hold {g:citadel_binding:'ADS'} to zoom in with your weapon."

		"guide_basics_melee_header"					"Melee"
		"guide_basics_melee_desc"					"Press {g:citadel_binding:'AbilityMelee'} to make a quick attack. Hold {g:citadel_binding:'AbilityMelee'} to deliver a powerful charging attack."

		"guide_basics_reload_header"				"Reload"
		"guide_basics_reload_desc"					"Press {g:citadel_binding:'Reload'} to reload your weapon. Certain actions, such as melee, will pause reload."

		"guide_advanced_parry_header"				"Parry"
		"guide_advanced_parry_desc"					"Press {g:citadel_binding:'HeldItem'} to parry an enemy's melee attack.<br><br>They will be stunned and will receive increased melee damage."

		"guide_basics_abilities_header"				"Abilities"
		"guide_basics_abilities_desc"				"Press {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'}, {g:citadel_binding:'Ability4'} to use your hero's abilities."

		"guide_back_to_dashboard"					"Back to Dashboard"

		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"		"Player Voice On"
		"citadel_spectator_voice_mode_1"		"Player Voice Off"
		"hud_free_cursor_mode_0"				"Enable Cursor"
		"hud_free_cursor_mode_1"				"Enable Camera Control"
		"hud_prev_player"						"{g:citadel_binding:'Spectator.SpectatorPrevTarget'}Previous Player" 
		"hud_next_player"						"{g:citadel_binding:'Spectator.SpectatorNextTarget'}Next Player" 
		"hud_spectating"						"Spectating"
		"hud_change_camera"						"{g:citadel_binding:'Spectator.ToggleSpectatorCamera'}Change Camera"
		"hud_spectate_next_prev"				"Next / Prev"
		"hud_spectate_fly_down"					"{g:citadel_binding:'Spectator.SpectatorFlyDown'}Fly Down"
		"hud_spectate_fly_up"					"{g:citadel_binding:'Spectator.SpectatorFlyUp'}Fly Up"
		"hud_spectate_change_team"				"{g:citadel_binding:'Spectator.ToggleSpectatorTeam'}Change Team"
		"hud_spectate_count"					"{d:spectatorCount}"
		"hud_spectate_count_tooltip"			"Viewers currently spectating"

		"hud_spectate_minimap_view_sapphire"	"{g:citadel_binding:'Spectator.SpectatorFOWTeamSapphire'}Sapphire"
		"hud_spectate_minimap_view_amber"		"{g:citadel_binding:'Spectator.SpectatorFOWTeamAmber'}Amber"
		"hud_spectate_minimap_view_both_teams"	"{g:citadel_binding:'Spectator.SpectatorFOWTeamBoth'}Both Teams"
		"hud_spectate_minimap_view_target_team" "{g:citadel_binding:1st:'Spectator.SpectatorFOWTeamTarget'}Target's"
		"hud_spectate_minimap_view"				"Map View" 

		"kill_hype_KillStreak"	"Kill<br>Streak!"
		"kill_hype_FirstBlood"	"First<br>Blood!"

		"team_msg_Idol_Desc"	"Soul Urn"

		"Citadel_GameOver_Victory:g"	"Victory"
		"Citadel_GameOver_Defeat:g"		"Defeat"


		"Citadel_LaneColorPurple"						"Purple"
		"Citadel_LaneColorBlue"							"Blue"
		"Citadel_LaneColorYellow"						"Yellow"
		"Citadel_LaneColorGreen"						"Green"
		"Citadel_LaneColorUnassigned"					"Unassigned"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Enemy {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Your {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"DESTROYED"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Enemy Patron"
		"Citadel_TeamMsg_TitanKilledTitle"				"Your Patron"

		"Citadel_FlexSlot_Title"						"Extra Slot Unlocked"
		"Citadel_FlexSlotUnlockedSlot02"				"You've unlocked an extra slot for killing one of the <span class=\"FlexSlotObjectiveName\">Enemy Walkers</span>"
		"Citadel_FlexSlotUnlockedSlot03"				"You've unlocked an extra slot for killing two of the <span class=\"FlexSlotObjectiveName\">Enemy Walkers</span>"
		"Citadel_FlexSlotUnlockedSlot04"				"You've unlocked an extra slot for killing all of the <span class=\"FlexSlotObjectiveName\">Enemy Walkers</span>"
		"Citadel_FlexSlotUnlockedSlot01"				""

		"Citadel_FlexSlotVanguard"						"Vanguard arriving soon to {Lane Color} Lane"

		"ModIconTooltip_UnlockSlot02"				"Unlocked after your team destroys one enemy Walker"
		"ModIconTooltip_UnlockSlot03"				"Unlocked after your team destroys two enemy Walkers"
		"ModIconTooltip_UnlockSlot04"				"Unlocked after your team destroys three enemy Walkers"
		"ModIconTooltip_UnlockSlot01"				""

		"team_msg_TitanDefeated_Title"		"Patron destroyed"
		"team_msg_YourTitanDefeated_Desc"	"Your Patron has been destroyed"
		"team_msg_TheirTitanDefeated_Desc"	"Your team has defeated the enemy Patron"
		"team_msg_TitanDefeated_Desc"		"A Patron has been destroyed"

		"citadel_survey_fun_hero"							"How fun was the hero you played today?"
		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"How fun was the match?"

		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Play"
		"menu_play_normal"							"Deadlock"
		"menu_play_roster_button"					"Play"
		"menu_play_normal_count"					"{s:mm_unranked_count} In Queue"
		"menu_play_allmodes_count"					"{s:queued_users} in Queue"
		"menu_ready_up"								"Ready Up"
		"menu_clear_ready_up"						"Clear Ready"
		"menu_roster_detail2"						"EDIT roster"
		"menu_roster_edit"							"Edit"
		"menu_leave_queue"							"CANCEL search"
		"menu_clear_party_mode"						"Change Mode"
		"menu_leave_testing"						"LEAVE testing"
		"menu_resume"								"RESUME"
		"menu_abandon"								"ABANDON Match"
		"menu_leave"								"LEAVE match"
		"menu_disconnect"							"DISCONNECT"
		"menu_leave_spectate"						"LEAVE Spectating"
		"menu_rejoin"								"REJOIN"
		"menu_watch"								"Watch"
		"menu_heroes"								"Heroes"
		"menu_news"									"News"
		"menu_submit_feedback"						"Submit Feedback"
		"menu_control_zoo"							"Control Zoo"
		"menu_getstarted"							"Get Started"
		"menu_bot_practice"							"Play Bot Match"
		"menu_bot_custom"							"Custom Match"
		"menu_bot_hero_labs"						"Hero Labs"
		"menu_placement_matches"					"Play Deadlock"
		"menu_learn"								"Learn to Play"
		"menu_resources"							"Resources"
		"menu_training"								"Training"
		"menu_browseshop"							"Browse Items"
		"menu_social"								"Party"
		"menu_tpsandbox"							"Teleport to Sandbox"
		"menu_tphideout"							"Teleport to Hideout"
		"menu_shoparea"							    "The Atrium"
		"menu_shoparea_sub"							"Practice Range"
		"menu_seasonal_2025"						"Holiday Challenge"
		
		
		"Citadel_Exit_Game_Confirm"					"Are you sure?"
		"menu_exit"									"Exit Deadlock"
		"menu_exit_deadlock"						"EXIT GAME"
		"Citadel_Confirm_Discord"					"Are you ready to create your Discord invite? This invite will only be usable for 2 hours and you will not be able to create another invite."
		"Citadel_Confirm_Discord_Create"			"Create Discord Invite"
		"Citadel_Confirm_Discord_Created_Body"		"You have already created your Discord invite and are not able to create any more."
		"Citadel_Confirm_Discord_Created_Title"		"Unable to Create Discord Invite"
		"Citadel_Confirm_Discord_InMatch_Title"		"Cannot Claim Now"
		"Citadel_Confirm_Discord_InMatch_Body"		"Please claim your Discord link later when you are not in a party or in matchmaking"
		"Citadel_Dashboard_Recommended"				"Recommended"

		"Citadel_Commend_Toast_NoHero_Generic"		"{s:commender} commended you"
		"Citadel_Commend_Toast_Generic"				"{s:commender} ({s:commender_hero}) commended you"
		"Citadel_Commend_Toast_Friendly"			"{s:commender} ({s:commender_hero}) commended you for being Friendly and Fun to play with."
		"Citadel_Commend_Toast_Teamwork"			"{s:commender} ({s:commender_hero}) commended you for being a Team Player."
		"Citadel_Commend_Toast_Skilled"				"{s:commender} ({s:commender_hero}) commended you for being a Skilled Gamer"

		"menu_exit_db_page"							"Back"
		"menu_settings"								"SETTINGS"
		"menu_profile"								"Profile"
		"menu_announcements"						"Announcements"
		"menu_sandbox"								"Sandbox Mode"
		"menu_hero_grid"							"Heroes"
		"menu_book_library"							"The Library"
		"menu_hero_training"						"Hero Training"
		"menu_bots"									"Bot Match"
		"menu_explore_map"							"Explore NYC"
		"menu_bots_guided"							"Guided"
		"menu_bots_coop"							"Online Co-op"
		"menu_bots_easy"							"Easy"
		"menu_bots_hard"							"Hard"
		"menu_bots_medium"							"Medium"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} Live Now"
		"menu_botmatchmaking"						"Bot Match"
		"menu_changehero"							"SWAP hero"
		"menu_new_tag"								"New!"
		"HeroesPageTitle"							"Heroes"

		"menu_bots_lane_training"					"Lane Training"
		"menu_play_sandbox_desc"					"Test Hero abilities, movement, and items"
		"menu_play_lane_training_desc"				"Learn the early game with a friendly hero to guide the way."
		"menu_play_bots_easy_desc"					"Play a private match against bots"
		"menu_play_custom_game_desc"				"Create or join a custom match for up to 12 players"
		"menu_play_explore_map_desc"				"Run around an empty city to test movement and navigation."
		"menu_play_hero_labs_desc"					"Help test experimental new Heroes"
		"menu_play_hero_labs_locked_desc"			"Help test experimental new Heroes. Unlocked after 50 games played"
		"menu_play_placement_matches_desc"			"Play your first few matches of Deadlock."
		
		"menu_play_get_started_time_est"			"4 Minutes"
		"menu_play_sandbox_time_est"				"5 Minutes"
		"menu_play_lane_training_time_est"			"8 Minutes"
		"menu_play_lane_training"					"Lane Training"
		"menu_play_unavailable_in_queue"			"Unavailable while in Queue"
		"menu_play_unavailable_in_party"			"Unavailable while in Party"
		"menu_play_get_started_desc"				"A helpful breakdown of the game's Objectives and Controls."
		"menu_play_botmatchmaking_desc"				"Play against Bots privately or alongside other players"
		"menu_play_browse_shop_desc"				"Browse all items in the shop and get ready for your next match!"
		//"menu_play_learn_to_play_desc"			"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"Play a standard match against other players"
		"menu_play_low_priority_matchmaking:p{low_pri_games_remaining}"		"Your party is in the Low Priority matchmaking queue as a result of you or a party member abandoning matches or inappropriate behavior reported by other players. <br><br>You must win <span class=\"LowPriGamesText\">{i:low_pri_games_remaining}</span> game in the Low Priority queue or remove the penalized party member to return to normal matchmaking.#|#Your party is in the Low Priority matchmaking queue as a result of you or a party member abandoning matches or inappropriate behavior reported by other players. <br><br>You must win <span class=\"LowPriGamesText\">{i:low_pri_games_remaining}</span> games in the Low Priority queue or remove the penalized party member to return to normal matchmaking."
		"menu_learn_incomplete"						"Incomplete"
		"menu_learn_completed"						"Completed"

		"menu_hero_labs_unavailable"				"Locked"
		"menu_hero_labs_schedule_title"				"Available Times:"
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"Play Ranked"
		"menu_play_ranked_desc"						"Play a more competitive match against similarly skilled players."
		"menu_ranked_title"							"Ranked:"
		"menu_ranked_schedule_title"				"Available Times:"
		"menu_ranked_unavailable"					"Locked"
		"menu_ranked_unavailable_desc"				"You must play 50 Standard Games in order to queue for Ranked"
		"menu_ranked_schedule_weekdays_monfri"		"Mon - Fri:"
		"menu_ranked_schedule_weekends_satsun"		"Sat - Sun:"
		"menu_ranked_schedule_alldays"				"Daily Schedule:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"Select Schedule"
		"menu_ranked_view_schedules"				"View all Schedules"
		"menu_ranked_set_schedule"					"Set Schedule"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"Error Setting Schedule"
		"Citadel_SetSchedule_FailedToSetSchedule"	"Failed to set your schedule. Please try again later."
		"Citadel_SetSchedule_AlreadySet"			"Unable to set schedule because your schedule has already been set."
		"Citadel_SetSchedule_Success"				"Success"
		"Citadel_SetSchedule_LocalTimes"			"Schedule displayed in local time"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"Selected"
		"Citadel_SetSchedule_SetSuccessfully"		"Schedule Set Successfully"
		"Citadel_ranked_scheduleModal_title"		"Ranked Schedules"
		"Citadel_ranked_scheduleModal_desc"			"Select the ranked windows that best suit your preferred playtimes.<br><br>You will always play on the closest available server, regardless of selected time window."
		"Citadel_ranked_scheduleModal_warning"		"Note: After selecting a schedule, you will need to wait seven days before changing to a different schedule."
		"Citadel_ranked_open"						"Open Now"
		"Citadel_ranked_closed"						"Ranked Closed"
		"Citadel_ranked_comingsoon"					"The first Ranked games will begin Tuesday, October 15th at 8pm GMT"
		"Citadel_ranked_schedule_explainer"			"Ranked will only be available during certain hours, before playing you must select a time setting that best suits your schedule."

		"Citadel_ranked_explainer_button"			"What is Ranked?"
		"Citadel_ranked_explainer_title"			"Ranked Matchmaking"
		"Citadel_core_skill_rating"					"Core Skill Rating"
		"Citadel_ranked_explainer_desc"				"Ranked is a challenge mode that provides a more competitive Deadlock experience where you'll be matchmade with players of similar skill to determine your Skill Rank among the global population.<br><br>Each week, players can choose to join this competition by playing Ranked matches during their region's open time periods to demonstrate their individual skill."
		"Citadel_Profile_Skill_Rating_Intro"		"Skill Rating is measurement of a player's recent and historical performance."
		"Citadel_Profile_Skill_Rating_Tooltip"		"Skill Rating - Click for Details"
		"Citadel_ranked_howitworks_title"			"How does it work?"
		"Citadel_ranked_howitworks_desc"			"All players start with the provisional Skill Rating of Obscurus until enough matches have been played to calibrate.<br><br>There are eleven different Skill Rating tiers, and within each tier, players will also be assigned a level from I to <Panel class=\"starIcon\"></Panel>, which further distinguishes their position within that tier.<br><br>Each individual hero is assigned a matchmaking weighting relative to a player's Core Skill Rating (as indicated by arrows).<br><br>Unplayed heroes will always begin with lower relative weightings to your Core Skill Rating.<br><br>Skill Rating updates immediately post-match.<br><br>Only you can see your Skill Rating."
		"Citadel_ranked_rankedmedals"				"Badge Levels:"
		"Citadel_ranked_subranks_explainer"			"Level: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"

		"Citadel_GlobalLeaderboard_Title"			"Global Leaderboards"
		"Citadel_GlobalLeaderboard_Desc"			"Skill Rating"
