"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_Post_Game_HighestNetworth"				"最高净值"
		"Citadel_Post_Game_Networth"					"净值"
		"Citadel_Post_Game_MostAssits"					"最高助攻数"
		"Citadel_Post_Game_Assits"						"助攻次数"
		"Citadel_Post_Game_MostHeroDamage"				"最高英雄伤害"
		"Citadel_Post_Game_HeroDamage"					"英雄伤害"
		"Citadel_Post_Game_Retry"						"重试"
		"Citadel_Post_Game_Personal"					"个人"
		"Citadel_Post_Game_Scoreboard"					"计分板"
		"Citadel_Post_Game_Graphs"						"个人"
		"Citadel_Post_Game_PlayedBy"					"玩过的玩家："

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"基础"
		"CitadelHeroDetails_Background"						"背景"
		"CitadelHeroDetails_Equipment"						"装备"
		"CitadelHeroDetails_Builds"							"出装"
		"CitadelHeroDetails_Progression"					"进度"
		"CitadelHeroDetails_Builds_SelectButton"		    "浏览出装"
		"CitadelHeroDetails_Builds_CreateButton"		"创建新出装"
		"CitadelHeroDetails_Builds_EditButton"		"编辑我的出装"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"武器属性"
		"CitadelHeroStats_Vitality"							"活力属性"
		"CitadelHeroStats_Spirit"							"元灵属性"
		"CitadelHeroStats_SpiritPower_Impact"				"元灵力量影响"
		"CitadelHeroStats_SpiritPower_Desc"					"元灵力量会增加技能和物品的效果。"
		"CitadelHeroStats_Weapon_Falloff"					"衰减距离"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"英雄出装"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"我当前的出装："
		"Citadel_HeroBuilds_Browse_button"				"查看或修改出装"
		"Citadel_HeroBuilds_Loading_Title"				"正在载入出装"
		"Citadel_HeroBuilds_Loading_Body"				"请稍等"
		"Citadel_HeroBuilds_Loading_Failed"				"获取英雄出装失败"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"发布出装失败。这可能是由于内部服务器错误，或出装数据无效。"
		"Citadel_HeroBuilds_Saving_Title"				"正在保存出装"
		"Citadel_HeroBuilds_Saving_Body"				"请稍等"
		"Citadel_HeroBuilds_NewCategory"				"类别 %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"%hero_name%默认出装"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valve 为此英雄提供的默认推荐物品"
		"Citadel_HeroBuilds_RecommendedItems"			"推荐物品"
		"Citadel_HeroBuilds_EarlyGame"					"游戏前期"
		"Citadel_HeroBuilds_MidGame"					"游戏中期"
		"Citadel_HeroBuilds_LateGame"					"游戏后期"
		"Citadel_HeroBuilds_CategoryNameLabel"			"名称"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"描述"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"%hero_name%新出装"
		"Citadel_HeroBuilds_CopyOfName"					"[%name%]的副本"
		"Citadel_HeroBuilds_TabName"					"出装"
		"Citadel_HeroBuilds_AddCategory"				"添加类别"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"显示所有语言"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"我的出装"
		"Citadel_HeroBuilds_Tab_Favorites"				"收藏"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"公开"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"版本：{i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"上次更新：<span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"当商店处于出装编辑模式时，点击物品会将其添加到当前选定的出装类别中；如果物品已经存在于该类别中，则会将其移除。你可以添加具有自定义名称和描述的多个类别，并根据需要调整其大小。<br/><br/>你也可以右键点击物品将其从出装中移除，或是为其添加出装作者留言。"
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"切换收藏的出装"
		"Citadel_HeroBuilds_AddAnnotation"				"添加注释"
		"Citadel_HeroBuilds_UpdateAnnotation"			"更新注释"
		"Citadel_HeroBuilds_RemoveFromBuild"			"移除"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"更新物品注释"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"使用你的出装时，将在商店物品的工具提示中出现该注释。"

		"Citadel_HeroBuilds_CurrenclyActive"			"当前使用中"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"技能点分配顺序"
		"Citadel_HeroBuilds_AbilityBuildReset"			"编辑"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"要设置推荐的技能升级顺序，点击编辑按钮，然后按照希望为你出装用户显示的顺序对每项技能进行升级。"	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"发布英雄出装"
		"Citadel_HeroBuilds_PublishBuildDesc"			"此出装将公开与其他玩家分享。"
		"Citadel_HeroBuilds_BuildNameTitle"				"出装名称"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"出装描述"
		"Citadel_HeroBuilds_PickABuildOption"			"默认建议出装"
		"Citadel_HeroBuilds_PublicBuildLabel"			"公开出装"
		"Citadel_HeroBuilds_PublishBuildLabel"			"发布"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"出装已发布"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"删除"
		"Citadel_HeroBuilds_SelectBuildLabel"			"设为默认"
		"Citadel_HeroBuilds_SaveBuild"					"保存修改"
		"Citadel_HeroBuilds_CancelChanges"				"取消"
		"Citadel_HeroBuilds_FavoriteBuild"				"已选择"
		"Citadel_HeroBuilds_CreateBuildLabel"			"创建新出装"
		"Citadel_HeroBuilds_EditBuildLabel"				"编辑"
		"Citadel_HeroBuilds_CopyBuildLabel"				"复制并编辑"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"创建者"
		"Citadel_HeroBuilds_ErrorTitle"					"错误"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"保存出装时出错"
		"Citadel_HeroBuilds_ValidateErrorBody"			"请确保出装有描述和名称，以及至少 1 个推荐物品。"
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"出装名称"
		"Citadel_HeroBuilds_DescriptionLabel"			"出装描述"
		"Citadel_HeroBuilds_PublishDialogVersion"		"版本：{i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"浏览出装"
		"Citadel_HeroBuilds_ExitBuilds"					"退出浏览"
		"Citadel_HeroBuilds_DeletePopupTitle"			"删除英雄出装"
		"Citadel_HeroBuilds_DeletePopupBody"			"你确定要删除此英雄出装吗？"
		"Citadel_HeroBuilds_AddItem"					"添加至出装"
		"Citadel_HeroBuilds_AlreadyInBuild"				"已在出装中"
		"Citadel_HeroBuilds_RemoveItem"					"从出装中移除"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"浏览出装"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"编辑出装："
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"建议"

		// Unit names
		"guardian_unit"							"卫士"
		"walker_unit"							"四足机甲"
		"titan_unit"							"守护神"

		"modifier_learning_hero_ability"			"学习"


		"citadel_ability_melee_parry"			"格挡"
		"citadel_ability_player_ping"			"延迟"
		"citadel_ability_melee_parry/parry_cooldown_display" "格挡冷却"
		"citadel_ability_melee_genericperson"		"普通人近战"


		"EShopFilterWeaponDamage"				"武器伤害"
		"EShopFilterMagicDamage"				"元灵伤害"
		"EShopFilterDurability"					"耐久性"
		"EShopFilterFireRate"					"射速"
		"EShopFilterClipSize"					"弹药"
		"EShopFilterMelee"						"近战"
		"EShopFilterHealing"					"治疗"
		"EShopFilterMovement"					"移动"
		"EShopFilterDisruption"					"干扰"
		"EShopFilterNone"						"无"

		"CitadelCategoryWeapon"					"武器"
		"CitadelCategoryArmor"					"活力"
		"CitadelCategoryTech"					"元灵"
		"CitadelCategoryFlex"					"弹性"
		"CitadelCategoryBuilds"					"出装"
		"CitadelCategorySuggested"				"建议物品"
		"CitadelCategoryCustom"					"自定义出装"
		"CitadelShopSearch"						"搜索"

		"CitadelShop_SearchExampleLine1"		"搜索示例："
		"CitadelShop_SearchExampleLine2"		"名称：<span class=\"highlight\">幻影突袭</span>"
		"CitadelShop_SearchExampleLine3"		"属性：<b>子弹抗性</b>"
		"CitadelShop_SearchExampleAlt"			"尝试按<span class=\"highlight\">物品名称</span>或<span class=\"highlight_weapon\">弹药</span>、<span class=\"highlight_vitality\">吸血</span>或<span class=\"highlight_spirit\">元灵力量</span>等属性进行搜索。"

		"Citadel_Dead_ShopReminder"				"购买与升级"
		"Citadel_Dead_ReplayDeath"				"死亡回放"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"冲刺"
		"modifier_citadel_sprint_start"			"收起武器…"
		"modifier_citadel_sprint_end"			"拔出武器…"

		"trooper_boss_grenade"					"眩晕手雷"
		"trooper_neutral_grenade"				"眩晕手雷"
		"citadel_ability_tier2boss_laser_beam"		"激光"
		"citadel_ability_tier2boss_stomp"			"践踏"
		"citadel_ability_tier2boss_rocket_barrage"	"火箭弹幕"
		"trooper_neutral_gun"						"铁罐枪"
		"super_neutral_gun"						"中央 Boss 枪"
		"super_neutral_charge"					"中央 Boss 充能"

		"citadel_ability_tier3boss_laser_beam"		"守护神激光"

		"citadel_ability_drone_boss_laser_beam"		"Boss 激光"

		
		"citadel_ability_dash"						"冲刺"
		"citadel_ability_jump"						"跳跃"
		"citadel_ability_teleport"					"传送动作"

		"citadel_ability_zip_line"					"滑索"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"拾起灵瓮"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"拾起未稳获的魂魄"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"拾起队伍复生石"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"捕获队伍魂魄"
		"modifier_citadel_holding_golden_idol"  				"将灵瓮带至圣坛"
		"modifier_citadel_returning_golden_idol"  				"存放灵瓮"
		"modifier_knocked_off_zipline_slow"						"被撞下滑索"
		"modifier_citadel_respawn_credit" 						"回春积分"


		"modifier_hint_vertical_movement"		"按下 {s:in_mantle} 取消。按下 {s:in_innate1}/{s:duck} 上移/下移。"
		"modifier_hint_can_cancel"				"按下 {s:in_mantle} 取消"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"精准度"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"已激活"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"仍在冷却中"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"尚未学习"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"充能不足"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"充能延迟"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"你很忙"
		"CITADEL_ABILITY_INVALID_MUTED"					"禁言后会禁用技能和物品"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"比赛尚未开始"
		"CITADEL_ABILITY_INVALID_SILENCED"				"被沉默时无法使用技能"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"持有灵瓮时无法使用技能"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"移动技能已禁用"
		"CITADEL_ABILITY_INVALID_DISARMED"				"你已被缴械"
		"CITADEL_ABILITY_INVALID_ROOTED"				"你已被定身"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"目标超出范围"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"无目标"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"需要目标步兵"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"需要目标 NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"需要目标英雄"
		"CITADEL_ABILITY_INVALID_POSITION"				"无效位置"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"离地时无法使用"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"无技能"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"瞄准时无法使用"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"你睡着了"
		"CITADEL_ABILITY_INVALID_STUNNED"				"你被眩晕了"
		"CITADEL_ABILITY_INVALID_CHAINED"				"你被禁锢了"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"能量不足"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"敌人生命值过低"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"你的生命值过高"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"未瞄准目标滑索"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"技能半径内无有效单位"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"耐力不足"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"必须已死"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"必须活着"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"无法空中跳跃两次"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"无法空中跳跃三次"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"无法空中冲刺两次"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"无法空中冲刺三次"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"无法向下冲刺两次"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"无法向下冲刺三次"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"没有可刷新的内容"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"目标有甲虫"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"弹匣已满"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"冲刺跳跃时机错过"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "调试命令需要英雄目标"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "技能资源不足"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "怒气值不足"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"天花板过低"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"没有要清除的伤害"

		
		"citadel_ability_quick_melee" "近战"
		"citadel_hint_zoom"			"按住 <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> 即可用武器放大。"
		"citadel_hint_slide"		"跑下斜坡时按住 <span class=\"hintTextEmphasis\">[{s:duck}]</span> 即可滑行。"
		"citadel_hint_zipline"		"按住 <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> 即可跳上滑索。"
		"citadel_hint_mantle"		"按住 <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> 即可攀爬登上平台。"
		"citadel_hint_ladder"		"按下 <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> 即可跳上梯子。"
		"citadel_hint_buy_items"		"返回基地活商店购买<span class=\"hintTextEmphasis\">道具</span>。"
		"citadel_hint_melee"		"按下 <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> 即可使用近战攻击。"
		"citadel_hint_learn_initial_ability"	"按住 <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> 即可选择要解锁的技能。"
		"citadel_hint_learn_ability"	"按住技能 <span class=\"hintTextEmphasis\">键 1-4</span> 即可学习该技能。"
		"citadel_hint_upgrade_ability"	"按住 <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> 即可升级技能。"
		"citadel_hint_hero_testing_shop"	"按下 <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> 即可打开商店，设置测试选项。"
		"citadel_hint_teleport"				"你的 2 级 Boss 正在遭受攻击，按下 <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> 即可传送提供帮助！"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "按下 <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> 即可加速。需要耐力。"
		"citadel_hint_activate_wall" "按下 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 即可提前创建墙壁。"
		"citadel_hint_guided_arrow_boost" "按住 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 即可提升箭头速度。"
		"citadel_hint_flying_strike_early_activate" "按下 <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 即可提前飞向目标。"

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"射速提高"
		"health_regen_pickup/small_health_regen"		"生命恢复提高"
		"move_speed_pickup/small_move_speed"			"移动速度提高"
		"double_jump_pickup/double_jump"				"二段跳和滑索速度"
		"extra_gold_pickup/extra_gold_pickup"			"下一次击杀英雄的额外赏金"
		"cooldown_reduction_pickup/cooldown_reduction"	"冷却时间减少"
		"zipline_speed_pickup/zipline_speed"			"滑索移动速度提高"
		"extra_stamina_pickup/extra_stamina"			"额外耐力"
		"clip_size_pickup/clip_size"					"3 个大型弹匣"

		"small_gold_pickup_label"						"魂魄"
		"cooldown_reduction_pickup_label"				"较短的冷却时间"
		"move_speed_pickup_label"						"提高移动速度"
		"health_regen_pickup_label"						"治疗中"
		"zipline_speed_pickup_label"					"滑索速度"
		"extra_stamina_pickup_label"					"额外耐力"
		"clip_size_pickup_label"						"3 个大型弹匣"
		"fire_rate_pickup_label"						"射速"

		"gun_powerup_pickup"								"枪械"
		"survival_powerup_pickup"							"存活"
		"casting_powerup_pickup"							"施法"
		"movement_powerup_pickup"							"移动"
		
		"spirit_permanent_pickup_label"					"+2 元灵"
		"firerate_permanent_pickup_label"				"+1.5% 射速"
		"ammo_permanent_pickup_label"					"+4% 弹药"
		"hp_permanent_pickup_label"						"+15 最大生命值"
		"cd_permanent_pickup_label"						"+0.75% 冷却时间减少"
		"wp_permanent_pickup_label"						"+3% 武器伤害"

		"spirit_permanent_pickup_label_lv2"				"+3 元灵"
		"firerate_permanent_pickup_label_lv2"			"+2% 射速"
		"ammo_permanent_pickup_label_lv2"				"+6% 弹药"
		"hp_permanent_pickup_label_lv2"					"+20 最大生命值"
		"cd_permanent_pickup_label_lv2"					"+1% 冷却时间减少"
		"wp_permanent_pickup_label_lv2"					"+4% 武器伤害"

		"breakable_pickup_missing_loc"					"拾取物不存在"

		"Item_Rejuvenator"								"复生石"


		"Citadel_AcquireTicket_ErrorTitle"						"错误"
		"Citadel_AcquireTicket_BusyTitle"						"正在加入游戏"
		"Citadel_AcquireTicket_BusyText"						"请等待"
		"Citadel_AcquireTicket_InternalError"					"当前无法与网络通信，也无法访问服务器。请稍后再试。"

		"citadel_next_attack_delay_reason_reload"		"装填弹药"
		"citadel_next_attack_delay_reason_disarmed"		"缴械"

		"citadel_east_team_name"						"琥珀"
		"citadel_west_team_name"						"蓝宝石"


		"citadel_settings_options"						"选项"
		"citadel_settings_video"						"视频"
		"citadel_settings_audio"						"音频"
		"citadel_settings_about"						"关于"
		"citadel_settings_hotkeys"						"快捷键"
		"citadel_settings_chatwheel"					"聊天轮盘"
		"chat_wheel_options"							"轮盘选项"
		"citadel_settings_volume"						"音量"
		"citadel_settings_voice"						"语音设置"
		"citadel_settings_game"							"游戏"
		"citadel_settings_network"						"网络"
		"citadel_settings_mastervolume"					"主音量"
		"citadel_settings_mastervolume_desc"			"调整游戏的整体音量"
		"citadel_settings_gamevolume"					"游戏音量"
		"citadel_settings_gamevolume_desc"				"调整音效、音乐和对话的音量"
		"citadel_settings_musicvolume"					"菜单音乐音量"
		"citadel_settings_musicvolume_desc"				"调整主菜单内音乐的音量"
		"citadel_settings_voicevolume"					"语音聊天音量（其他玩家）"
		"citadel_settings_voicevolume_desc"				"调整其他玩家麦克风的音量"	
		"citadel_settings_gamevoicevolume"				"语音输入音量（你的）"
		"citadel_settings_gamevoicevolume_desc"			"控制你麦克风的输入音量"
		"citadel_settings_playsoundinbackground" 		"在后台播放声音"
		"citadel_settings_voice_steam_link"				"用 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 语音设置</a>配置录音设备设置。"
		"citadel_settings_voice_level"					"语音级别"
		"citadel_settings_openmicthreshold"				"麦克风触发阈值"
		"citadel_settings_voice_always_sample_mic"		"始终对麦克风进行采样"
		"citadel_settings_invert_ping_desc"				"检查是否需要反转信号。\n默认：\n单信号 = 被动\n双信号 = 主动\n\n反转：\n单信号 = 主动\n双信号 = 被动"
		"citadel_settings_openmicthreshold_desc"		"仅当音频输入音量超过此级别时才传送声音。适用于“按下发言”及“开放式麦克风”。"
		"citadel_settings_open_mic_desc"				"启用开放式麦克风"
		"citadel_settings_monitor_mic_desc"				"打开此功能可以在调整音频设置时监听你的麦克风。"
		"citadel_settings_streamlined_mic_desc"			"在游戏开始时打开录音设备，而不是在使用麦克风时打开。"
		"citadel_settings_defaultaudio"					"默认"
		"citadel_settings_sounddevice"					"音频设备："
		"citadel_settings_voice_sounddevice"			"语音输入设备："
		"citadel_settings_speakerconfig"				"扬声器配置："
		"citadel_settings_headphones"					"耳机"
		"citadel_settings_2speakers"					"2 声道扬声器"
		"citadel_settings_4speakers"					"4 声道扬声器"
		"citadel_settings_5speakers"					"5.1 声道扬声器"
		"citadel_settings_7speakers"					"7.1 声道扬声器"
		"citadel_settings_audiodefaults"				"恢复默认设置"
		"citadel_settings_usenativeresolution"			"使用原生分辨率"
		"citadel_settings_resolution"					"分辨率"
		"citadel_settings_customresolution"				"使用自定义分辨率"
		"citadel_settings_aspectratio"					"宽高比"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"全屏焦点行为"
		"citadel_settings_light_sensitivity_mode"		"减弱闪光效果"
		"citadel_settings_light_sensitivity_mode_desc"	"此设置将减弱闪光及频闪效果，但不会将其完全消除。该选项旨在使游戏玩起来更舒适，但部分效果仍将存留。"
		"citadel_settings_apply"						"应用设置"
		"citadel_settings_videodefaults"				"恢复默认设置"
		"citadel_settings_enable_console"				"启用控制台"
		"citadel_settings_enable_console_tooltip"		"如果你有像 -dev 或 -console 这样的启动选项来启用控制台，它们会覆盖此设置。"
		"citadel_settings_streamer_mode"				"主播模式"
		"citadel_settings_streamer_mode_tooltip"		"启用此功能即可在游戏中及主面板上隐藏玩家名称。不会在个人资料卡中隐藏玩家名称。"
		"citadel_camera_pitch_inverted"					"反转鼠标"
		"citadel_camera_zoom_is_toggle"					"切换缩放"
		"citadel_enable_ping_indicator"					"启用 HUD 信号指示器"
		"citadel_settings_alt_cast_mode"				"更改自我施法模式："
		"citadel_settings_alt_cast_double_tap"			"双击"
		"citadel_settings_alt_cast_double_tap_tooltip"	"双击技能按钮即可对自己施放该技能"
		"citadel_settings_alt_cast_modifier_key"		"修饰按钮"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"按住自我施法效果按钮并按下技能按钮时即可自我施法"
		"citadel_settings_alt_cast_press_and_hold"		"按住不动"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"按住技能按钮一小段时间即可对自己施放"
		"citadel_settings_alt_cast_select_then_alt_cast_key" "自我施放按钮"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "选择技能并按下自我施法按钮即可自我施法"
		"citadel_settings_resolution_size"				"分辨率"
		"citadel_settings_resolution_display_mode"		"窗口模式"
		"citadel_settings_window"						"窗口"
		"citadel_settings_fullscreen"					"全屏"
		"citadel_settings_fullscreenbrightness"			"全屏亮度"
		"citadel_settings_borderless"					"无边框窗口模式"
		"citadel_settings_chat_ptt"						"按下发言"
		"citadel_settings_chat_openmic"					"开放式麦克风"
		"citadel_settings_monitor_mic"					"监听我的麦克风"
		"citadel_settings_streamlined_mic"				"流线型麦克风"
		"citadel_settings_chat_invert_ping"				"反转信号"
		"citadel_settings_mousesensitivity"				"鼠标灵敏度"
		"citadel_settings_mousezoomsensitivity"			"缩放灵敏度比例"
		"citadel_settings_keybinddefaults"				"恢复所有按键绑定默认设置"
		"citadel_settings_pingwheeldefaults"			"恢复信号轮盘默认设置"
		"citadel_settings_abilitieskeybinds"			"技能按键绑定"
		"citadel_settings_itemkeybinds"					"物品按键绑定"
		"citadel_settings_movementkeybinds"				"动作按键绑定"
		"citadel_settings_misckeybinds"					"杂项按键绑定"
		"citadel_settings_communicationkeybinds"		"沟通按键绑定"
		"citadel_settings_spectatorkeybinds"			"观众按键绑定"
		"citadel_settings_replaykeybinds"				"回访按键绑定"
		"citadel_settings_ping_wheel_contextual"		"使用相关信号轮盘槽位"
		"citadel_settings_ping_wheel_contextual_desc"	"相关信号槽位在游戏期间会根据当前相关信号变化"
		"citadel_settings_ui_language"					"语言："
		"citadel_settings_language_change_title"		"需要重启"
		"citadel_settings_language_change_body"			"重启 Deadlock 客户端以应用语言更改。"

		"citadel_confirm_reset_crosshair"					"你确定要重置准星为默认设置吗？"
		"citadel_settings_crosshair"						"标线设置"
		"citadel_settings_crosshair_size"					"准星"
		"citadel_settings_crosshair_pip_gap"				"间隙"
		"citadel_settings_crosshair_pip_width"				"宽度"
		"citadel_settings_crosshair_pip_height"				"高度"
		"citadel_settings_crosshair_color"					"颜色"
		"citadel_settings_crosshair_color_r"				"红色集装箱"
		"citadel_settings_crosshair_color_g"				"绿色"
		"citadel_settings_crosshair_color_b"				"蓝色"
		
		"citadel_settings_crosshair_visibility"				"点"
		"citadel_settings_crosshair_pip_opacity"			"线不透明度"
		"citadel_settings_crosshair_dot_opacity"			"点不透明度"
		"citadel_settings_crosshair_dot_outline_opacity"	"点轮廓不透明度"

		"citadel_settings_crosshair_defaults"				"重置为默认"


		"citadel_settings_rendering"					"渲染"
		"citadel_settings_basicvideosettings"			"使用基础设置"
		"citadel_settings_advancedvideosettings"		"使用高级设置"
		"citadel_settings_fastestvideo"					"最快"
		"citadel_settings_appearancevideo"				"效果最好"
		"citadel_settings_ssao"							"屏幕空间环境光遮蔽"
		"citadel_settings_ssao_desc"					"使用屏幕空间数据粗略估计软接触阴影。<br><br>性能消耗：中等/稳定。"
		"citadel_settings_ssao_quality_off"				"关闭"
		"citadel_settings_ssao_quality_low"				"低"
		"citadel_settings_ssao_quality_med"				"中"
		"citadel_settings_ssao_quality_high"			"高"
		"citadel_settings_ssao_quality_ultra"			"超高"
		"citadel_settings_post_bloom"					"后期处理泛光"
		"citadel_settings_post_bloom_desc"				"光线从图片的较亮部分漏出，以模拟摄像头镜头中的缺陷，为高亮度提供视觉提示。<br><br>性能消耗：小/稳定"
