"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Attribute.CAnimGraphDoc_GoalPositionMetric.m_pathSamples"		"Path Samples"
		"Attribute.CAnimGraphDoc_GoalPositionMetric.m_pathSamples:help"		"List of percentages through the prediction time to same where the character is predicted to be"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_blendMethod"		"Blend Method"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_blendMethod:help"		"Switches between options for how the blend time is chosen when blending between choices.

<UL>
<LI><b>Single Blend Time:</b> a single value specified in the node settings is used for all blends, not match which choice item is picked</LI>
<LI><b>Per-Choice Blend Times:</b> The blend time of the new selection is used</LI>
</UL>"
		"Attribute.CChoiceNodeChild.m_blendTime"		"Blend Time"
		"Attribute.CChoiceNodeChild.m_blendTime:help"		"If P<b>er-Choice Blend Times</b> is selected for the <em>Blend Method</em>, then this value is used to control the time to blend to this choice.  "
		"Element.CGoalDistanceFilter"		"Goal Distance Filter"
		"Element.CGoalDistanceFilter:help"		"Filter out any clip samples that move the character by less than the given distance if there is a valid path"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyReachabilityLimits"		"Apply Reachability Limits"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyReachabilityLimits:help"		"If the IK target is not reachable by the IK chain, try to slide it back towards the character to avoid awkward poses where the legs are overly stretched at a higher height than intended."
		"Attribute.CAnimGraphDoc_FootLockNode.m_flFootParkingSpeed"		"Parking Speed"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flFootParkingSpeed:help"		"When the foot is forced to park while it is still in the air, this is the speed at which at should be moved to the ground"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flBlendTime"		"Blend Time"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flBlendTime:help"		"The amount of time to smooth over transitions and also to blend to the parked foot position"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyFootRotationLimits"		"Apply Foot Rotation Limits"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyFootRotationLimits:help"		"When enabled, the amount that the feet can be turned relative to the characters forward direction will be limited to be within the angle specified on each foot"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bResetChild"		"Reset Child"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bResetChild:help"		"When enabled, the child node will get reset when this node is.  Otherwise resets will not be forwarded to the child node"
		"Attribute.CAnimGraphDoc_StateMachineNode.m_bBlockWaningTags"		"Block Tags from Waning States"
		"Attribute.CAnimGraphDoc_StateMachineNode.m_bBlockWaningTags:help"		"When enabled, only the current state's  anim events or anim tags will be allowed through.  Events and Tags from states that are blending out (and all their children) will be blocked.  "
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flBlendOutTime"		"Blend Out Time"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flBlendOutTime:help"		"If the path goes away while this node is active (either from reaching the goal or being cancelled), this value is the amount of time to blend out any modifications this node is making to the path motion and the predicted foot positions.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxFootHeight"		"Max Foot Lift"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMaxFootHeight:help"		"Vertical offset from the hip bone that represents the highest that the IK can raise the foot"
		"Attribute.CAnimGraphDoc_FootLockNode.m_hipDampingSettings"		"Hip Damping"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableGroundTracing"		"Enable Ground Tracing"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableGroundTracing:help"		"When enabled, will cast a ray from the foot positions and move them to be on the ground"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyHipDrop"		"Apply Hip Drop"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyHipDrop:help"		"Lower or raise the hips if necessary to allow the feet to reach their IK targets"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flExtensionScale"		"Leg Extension Scale"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flExtensionScale:help"		"Blends between the animation's current leg extension and its fully extended pose when calculating how far the leg can reach when solving IK.  Smaller values favor the animation, and will tend to leave some bend in the knee"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bScaleSpeed"		"Enable Speed Scaling"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bScaleSpeed:help"		"Turns on Speed Scaling
<BR>
<BR>
Speed scaling reduces the speed of the root motion if it is not going in the same direction as the path.  This can sometimes help prevent foot locking from trying to step farther than looks natural"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTraceAngleBlend"		"Angle Traces with Slope"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTraceAngleBlend:help"		"Controls the angle that the traces against the ground are cast.  
0 = Always straight down
1 = Aligned with the current slope"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bBlockNonPathMovement"		"Block Non-Path Movement"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bBlockNonPathMovement:help"		"If the character does not have a path, then all root motion translation from this node's children will be blocked when this option is enabled.  Rotation from child nodes will not be affected.  "
		"Element.CAnimGraphDoc_JiggleBoneNode"		"Jiggle Bone"
		"Element.CAnimGraphDoc_JiggleBoneNode:help"		"Procedurally animates a bone or bones as if they are attached to their animated position by a spring"
		"Attribute.CAnimGraphDoc_JiggleBoneNode.m_networkMode"		"Network Mode"
		"Attribute.CAnimGraphDoc_JiggleBoneNode.m_networkMode:help"		"Not used for this node; the spring simulation is performed locally on both the server and the client"
		"Attribute.CAnimGraphDoc_JiggleBoneNode.m_items"		"Jiggle Bones"
		"Attribute.CAnimGraphDoc_JiggleBoneNode.m_items:help"		"List of bones to simulate.  Note that each bone is simulated independently, and they do not affect each other directly.  "
		"Attribute.CJiggleBoneItem.m_boneName"		"Bone"
		"Attribute.CJiggleBoneItem.m_boneName:help"		"The bone to simulate"
		"Attribute.CJiggleBoneItem.m_flSpringStrength"		"Spring Strength"
		"Attribute.CJiggleBoneItem.m_flSpringStrength:help"		"A scale of the force that pulls the bone to its animated position.  "
		"Attribute.CJiggleBoneItem.m_flSimRateFPS"		"Sim Rate"
		"Attribute.CJiggleBoneItem.m_flSimRateFPS:help"		"The rate at which the simulation is run, in frames per second.  If the graph update is longer than this time, multiple sub-step simulations are performed.  If the graph update is shorter than this then the sim will use a single step with the same time delta as the graph"
		"Attribute.CJiggleBoneItem.m_flDamping"		"Damping"
		"Attribute.CJiggleBoneItem.m_flDamping:help"		"The rate at which the motion stabilizes.  The value represents the amount of energy removed from the simulation each update.  "
		"Attribute.CJiggleBoneItem.m_eSimSpace"		"Sim Space"
		"Attribute.CJiggleBoneItem.m_eSimSpace:help"		"The coordinate system the simulation is performed in.  Use the to control how much motion the bone inherit from the movement of the character.  

<UL>
<LI><b>Local Space:</b> The sim is performed in the bone's local space.  Only the animation on the bone itself will affect the simulation </LI>
<LI><b>Model Space:</b> Sim is performed in the coordinate space of the model.  The character's full body animation will affect the simulation, but its movement through the world will not </LI>
<LI><b>World Space:</b> Sim is performed in world space.  All motion of the characer will affect the simulation </LI>
</UL>"
		"Attribute.CJiggleBoneItem.m_vBoundsMaxLS"		"Movement Limit Max"
		"Attribute.CJiggleBoneItem.m_vBoundsMaxLS:help"		"The farthest that the simulation can move the bone from its animated position in each axis"
		"Attribute.CJiggleBoneItem.m_vBoundsMinLS"		"Movement Limit Min"
		"Attribute.CJiggleBoneItem.m_vBoundsMinLS:help"		"The farthest that the simulation can move the bone from its animated position in each axis"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchAtInterval"		"Search at fixed interval"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchAtInterval:help"		"Perform a new search every X seconds, where X is the value set in \"Search Interval\""
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSearchInterval"		"Search Interval"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSearchInterval:help"		"The frequency at which to search (in seconds) if \"Search at fixed interval\" is set"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchOnSteps"		"Search on Steps"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchOnSteps:help"		"Search each time a foot starts a new cycle, which will be when its on the ground.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bForceSearchWhenTagsChange"		"Search when tags change"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bForceSearchWhenTagsChange:help"		"Perform a search any time a tag that controls a Clip Group changes state"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchWhenClipEnds"		"Search when clip ends"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchWhenClipEnds:help"		"When the current clip is set to NOT loop, perform a search when it is within the \"Blend Time\" of reaching its last frame.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchWhenGoalChanges"		"Search when goal changes"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bSearchWhenGoalChanges:help"		"Perform a new search whenever the path goal changes"
		"Attribute.CAnimGraphDoc_StateMachineNode.m_bLockStateWhenWaning"		"Lock State when Waning"
		"Attribute.CAnimGraphDoc_StateMachineNode.m_bLockStateWhenWaning:help"		"When enabled this will prevent the state machine from changing states if it is not part of the active branch of the graph, but is still getting updated because it is blending out.  "
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_transformSource"		"Data Source"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_transformSource:help"		"Which data stream should this node be pulling animation data from.  

<UL>
<LI> Live Stream: The animation stream provided by the controller that tracks the users hand
<LI> Grip Limit: The pose of the hand when it is closed around the controller
</UL>"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bEnableIK"		"Enable IK"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bEnableIK:help"		"When this option is enabled, the retargetting logic will attempt to keep the location of the finger tips of the target skeleton at the tracked location as reported by the controller through SteamVR.  "
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bEnableCollision"		"Enable Collision"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bEnableCollision:help"		"When enabled, will check for collision between the collision volumes of the fingers as defined by the SkeletalInputSettings in ModelDoc.  The retargetting system will attempt to move any colliding the fingers apart."
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bLockClipWhenWaning"		"Lock Clip When Waning"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bLockClipWhenWaning:help"		"Don't select a new clip when this node is not part of the active branch of the the graph, but it is still getting updated because it has not finished blending out"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_samplingMethod"		"Sampling Method"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_samplingMethod:help"		"This defines how frequently all of the animation clips in the data set should be sampled at initialization time to calculate the metric values at that time.  These samples are the values that are searched at runtime.

<UL>
<LI> <b>Uniform:</b> Sample the clips at a fixed time interval
<LI> <b>On Foot Cycle Change</b>: Sample the clips at the beginning of each foot cycle.  Only works if the model has feet defined. 
</UL>"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bGoalAssist"		"Enable Goal Assist"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bGoalAssist:help"		"Toggles Goal Assist on and off.
<BR/>
<BR/>
Goal Assist will force the motion matching system to pick a new clip if the entity is near the goal waypoint but the currently selected clip won't move the entity far enough to reach the goal.  Helps avoid premature stops.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flGoalAssistDistance"		"Goal Assist Distance"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flGoalAssistDistance:help"		"If enabled, Goal Assist will activate when the entity is within this distance of the goal waypoint.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flGoalAssistTolerance"		"Goal Assist Tolerance"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flGoalAssistTolerance:help"		"Fudge factor for Goal Assist.  The currently selected clip needs to be more than this distance short of the goal distance before the Goal Assist will force a new search.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bEnableDistanceScaling"		"Enable Distance Scaling"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_bEnableDistanceScaling:help"		"Toggles Distance Scaling on and off.
<BR/>
<BR/>
If the current clip is not a looping animation, Distance Scaling helps the the clip stop exactly at the goal at the end of the path by scaling the root motion of the clip.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_OuterRadius"		"Outer Stopping Radius"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_OuterRadius:help"		"The entity must be within this distance of the goal before Distance Scaling is activated. "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_InnerRadius"		"Inner Stopping Radius"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_InnerRadius:help"		"If the entity's distance from the goal is less than this amount, the weight of the Distance Blending is 100%.  <BR/>
Otherwise, if the distance is between the Inner and Outer stopping radius the the weight will increase the closer the entity gets to the Inner radius.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_MaxScale"		"Maximum Speed Scale"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_MaxScale:help"		"The maximum scale that can be applied to the root motion of the clip.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_MinScale"		"Minimum Speed Scale"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flDistanceScale_MinScale:help"		"The minumum scale that can be applied to the root motion of the clip.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_distanceScale_Damping"		"Damping"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_distanceScale_Damping:help"		"We don't want to cause sudden pop in the velocity of the entity because the path changed to move the goal out of the range of the Distance Scaling.  So these settings allow for the scale to be smoothly blended out when the Distance Scaling deactivates.  "
		"Element.CMotionClipGroup"		"Motion Clip Group"
		"Element.CMotionClipGroup:help"		"A collection of animation clips that can be included or excluded from the motion search as a group"
		"Attribute.CMotionClipGroup.m_name"		"Name"
		"Attribute.CMotionClipGroup.m_name:help"		"The name of the clip group"
		"Attribute.CMotionClipGroup.m_tagID"		"Enable On Tag"
		"Attribute.CMotionClipGroup.m_tagID:help"		"If a tag is specified here, this clip group will only be included in the search when that tag is active.  
<BR>
<BR>
If a tag is not set then the clip is always included"
		"Element.CMotionClip"		"Motion Clip"
		"Element.CMotionClip:help"		"A clip of animation"
		"Attribute.CMotionClip.m_sequenceName"		"Sequence"
		"Attribute.CMotionClip.m_sequenceName:help"		"The name of the animation.  Drop-down list contains all the animations available on the active model"
		"Attribute.CMotionClip.m_bLoop"		"Loop"
		"Attribute.CMotionClip.m_bLoop:help"		"Whether or not this animation loops.  "
		"Element.CAnimGraphDoc_CurrentVelocityMetric"		"Current Velocity Metric"
		"Element.CAnimGraphDoc_CurrentVelocityMetric:help"		"A search metric that compares the entity's current velocity (direction and magnitude) to the sampled velocities of the clips.  "
		"Element.CAnimGraphDoc_BoneVelocityMetric"		"Bone Velocity Metric"
		"Element.CAnimGraphDoc_BoneVelocityMetric:help"		"Search metric that compares the current velocity of a bone on the entity to the velocity of that bone in the clips.  "
		"Attribute.CAnimGraphDoc_BoneVelocityMetric.m_boneName"		"Bone"
		"Attribute.CAnimGraphDoc_BoneVelocityMetric.m_boneName:help"		"The bone to compare"
		"Element.CAnimGraphDoc_StepsRemainingMetric"		"Steps Remaining Metric"
		"Element.CAnimGraphDoc_StepsRemainingMetric:help"		"Filters out any samples from the clips that have fewer than the given number of remaining steps.  "
		"Attribute.CAnimGraphDoc_StepsRemainingMetric.m_feet"		"Feet"
		"Attribute.CAnimGraphDoc_StepsRemainingMetric.m_feet:help"		"The feet of the entity to include in the filter"
		"Attribute.CAnimGraphDoc_StepsRemainingMetric.m_flMinStepsRemaining"		"Min Steps Remaining"
		"Attribute.CAnimGraphDoc_StepsRemainingMetric.m_flMinStepsRemaining:help"		"Any clip samples with fewer than this number of steps before the end of the non-looping clip will not be included in the search"
		"Element.CAnimGraphDoc_TimeRemainingMetric"		"Time Remaing Metric"
		"Element.CAnimGraphDoc_TimeRemainingMetric:help"		"Search metric that tries to match the amount of time remaining in the current clip.  Can be used to favor clips that are longer, or filter out clip samples that are near the end of the clip.  "
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_bMatchByTimeRemaining"		"Match Time Remaining"
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_bMatchByTimeRemaining:help"		"Enable this if you want the search to favor clip samples with more than a certain amount of time remaining."
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_flMaxTimeRemaining"		"Max Time Remaining"
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_flMaxTimeRemaining:help"		"The amount of time remaining in a clip that should be searched for  "
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_bFilterByTimeRemaining"		"Filter By Time Remaining"
		"Attribute.CAnimGraphDoc_TimeRemainingMetric.m_bFilterByTimeRemaining:help"		"Toggle whether or not clip samples with less than a certain amount of time remaining should be filtered out of the search.  Useful for ensuring that we don't pick clips that are about to end.  "
		"Element.CAnimGraphDoc_FootCycleMetric"		"Foot Cycle Metric"
		"Element.CAnimGraphDoc_FootCycleMetric:help"		"Search for clips where the foot cycle matches the entity's current foot cycle"
		"Attribute.CAnimGraphDoc_FootCycleMetric.m_feet"		"Foot"
		"Attribute.CAnimGraphDoc_FootCycleMetric.m_feet:help"		"List of the feet to include in the search"
		"Element.CAnimGraphDoc_DistanceRemainingMetric"		"Distance Remaining Metric"
		"Element.CAnimGraphDoc_DistanceRemainingMetric:help"		"Search for clips that match the distance remaining along the path.  "
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMaxDistance"		"Maximum Tracked Distance"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMaxDistance:help"		"Clip samples that have more than this distance remaining before the end of the clip will have the value capped.  That way all samples with this distance or greater are weighted equally in the search.  "
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterFixedMinDistance"		"Filter By Fixed Distance"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterFixedMinDistance:help"		"Enable this option to filter out any samples that have less than a certain amount of movement left in the clip.  "
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMinDistance"		"Min Distance"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMinDistance:help"		"The threshhold for the fixed distance filter"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterGoalDistance"		"Filter By Goal Distance"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterGoalDistance:help"		"Toggle whether or not to filter out any samples that would not take the entity far enough to reach the goal"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flStartGoalFilterDistance"		"Goal Filter Start Distance"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flStartGoalFilterDistance:help"		"Don't start filtering clips until the entity is at least this distance from the goal"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterGoalOvershoot"		"Filter By Goal Overshoot"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_bFilterGoalOvershoot:help"		"Enable this option to filter out samples that would take the entity past its goal"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMaxGoalOvershootScale"		"Max Goal Overshoot Scale"
		"Attribute.CAnimGraphDoc_DistanceRemainingMetric.m_flMaxGoalOvershootScale:help"		"Applies a scale to the goal distance that is used to filter by goal overshoot.  Using a scale rather than an absolute value allows the filter be become more aggressive as the entity gets closer to the goal.  "
		"Element.CAnimGraphDoc_PathMetric"		"Path Metric"
		"Element.CAnimGraphDoc_PathMetric:help"		"Search for clip samples that most closely match the shape of the current path."
		"Attribute.CAnimGraphDoc_PathMetric.m_flDistance"		"Distance"
		"Attribute.CAnimGraphDoc_PathMetric.m_flDistance:help"		"The farthest distance along the path to check.  "
		"Attribute.CAnimGraphDoc_PathMetric.m_pathSamples"		"Sample Times"
		"Attribute.CAnimGraphDoc_PathMetric.m_pathSamples:help"		"These items are the samples along the path, defined by their distance from the entity's current position.  

The values are a scale applied to  Distance.  So for example if Distance is 100, and a Sample Time is 0.5, then the metric will include a check between the position 50 units along the path with the position the entity would be if it moved (up to) 50 units with each clip.  "
		"Attribute.CAnimGraphDoc_PathMetric.m_bExtrapolateMovement"		"Extrapolate Movement"
		"Attribute.CAnimGraphDoc_PathMetric.m_bExtrapolateMovement:help"		"Some clips don't loop, but don't end with the entity coming to a stop, either.  So when this option is enabled, the metric will guess at the future position of the entity if it were to continue in the direction and speed at the end of the clip, and use those extrapolated values when calculating the samples of the clip.  "
		"Attribute.CAnimGraphDoc_PathMetric.m_flMinExtrapolationSpeed"		"Min Extrapolation Speed"
		"Attribute.CAnimGraphDoc_PathMetric.m_flMinExtrapolationSpeed:help"		"Some animation clips actually DO bring the entity to a stop, but the velocity on the last frame isn't quite zero.  So this value allows you to specify a minimum speed that the entity needs to be moving at the end of a clip for this metric to do any extrapolation of the future position.  "
		"Element.CAnimGraphDoc_FutureFacingMetric"		"Future Facing Metric"
		"Element.CAnimGraphDoc_FutureFacingMetric:help"		"Compares the desired future orientation of the entity with the orientation that each clip sample would rotate the entity to after it has traveled a given distance.  "
		"Attribute.CAnimGraphDoc_FutureFacingMetric.m_flDistance"		"Distance"
		"Attribute.CAnimGraphDoc_FutureFacingMetric.m_flDistance:help"		"When calculating the future facing value for each sample, advance the animation until the entity has moved this far and use the value at this point.  "
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flDistance"		"Distance"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flDistance:help"		"When calculating the future velocity for each sample, advance the animation until the entity has moved this far and use the value at this point.  "
		"Element.CAnimGraphDoc_FutureVelocityMetric"		"Future Velocity Metric"
		"Element.CAnimGraphDoc_FutureVelocityMetric:help"		"Compares the desired future velocity of the entity with the velocity of each clip sample after it has traveled a given distance.  "
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flStoppingDistance"		"Stopping Distance"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flStoppingDistance:help"		"When the entity is within this distance of the goal, ramp down the target velocity to match so that the velocity is zero at the goal"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_bIgnoreDirection"		"Ignore Direction"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_bIgnoreDirection:help"		"Enable this option to only search based on the target speed, and not take direction into account.  "
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_bAutoTargetSpeed"		"Auto-Calculate target speed"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_bAutoTargetSpeed:help"		"Analyse all the animations in the data set to automatically determine the nominal target speed for the entity.  "
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flManualTargetSpeed"		"Target Speed"
		"Attribute.CAnimGraphDoc_FutureVelocityMetric.m_flManualTargetSpeed:help"		"The user-defined speed the metric should try to match when the entity has a path and is not stopping"
		"Element.CAnimGraphDoc_FootPositionMetric"		"Foot Position Metric"
		"Element.CAnimGraphDoc_FootPositionMetric:help"		"Match the current position of the entity's foot with the position of the foot at the start of the clip samples.  Only works if feet are defined on the model and the graph is using the Strider system.  "
		"Attribute.CAnimGraphDoc_FootPositionMetric.m_feet"		"Foot"
		"Attribute.CAnimGraphDoc_FootPositionMetric.m_feet:help"		"The feet positions to check"
		"Attribute.CAnimGraphDoc_FootPositionMetric.m_bIgnoreSlope"		"Ignore Slope"
		"Attribute.CAnimGraphDoc_FootPositionMetric.m_bIgnoreSlope:help"		"The Strider system supports traversing uneven terrain so the current position of the feet may be raised if the character is standing on a slope.  This can create bad matches if the data set consists of only flat-ground animations.  So this option will adjust the position of the feet to where they would be if the entity was standing on flat ground before performing the search"
		"Element.CAnimGraphDoc_CommentNode"		"Comment"
		"Element.CAnimGraphDoc_CommentNode:help"		"An helper node for displaying documentation within the graph.  Use the Name field to set the text of the header.  Double-click the body of the node to enter more detailed text"
		"Element.CAudioAnimTag"		"Audio Tag"
		"Element.CAudioAnimTag:help"		"Triggers playback of an audio clip"
		"Attribute.CAudioAnimTag.m_name"		"Name"
		"Attribute.CAudioAnimTag.m_name:help"		"The name of the tag"
		"Attribute.CAudioAnimTag.m_clipName"		"Audio Clip"
		"Attribute.CAudioAnimTag.m_clipName:help"		"The path to the clip to play"
		"Element.CParticleAnimTag"		"Particle Tag"
		"Element.CParticleAnimTag:help"		"Triggers a particle system"
		"Attribute.CParticleAnimTag.m_name"		"Name"
		"Attribute.CParticleAnimTag.m_name:help"		"The name of the tag"
		"Attribute.CParticleAnimTag.m_particleSystemName"		"Particle System"
		"Attribute.CParticleAnimTag.m_particleSystemName:help"		"The resource of the particle effect to play"
		"Attribute.CParticleAnimTag.m_bStopWhenTagEnds"		"Stop on Tag End"
		"Attribute.CParticleAnimTag.m_bStopWhenTagEnds:help"		"Enable this option to tell the particle effect to stop when the tag is no longer active"
		"Attribute.CParticleAnimTag.m_bTagEndStopIsInstant"		"Tag End Stop is Instant"
		"Attribute.CParticleAnimTag.m_bTagEndStopIsInstant:help"		"If this option is enabled the particle effect will be forced to stop when the tag ends, rather than fading out naturally.  "
		"Element.CPostGraphIKChainBlendTag"		"Post Graph IK Chain Blend Tag"
		"Element.CPostGraphIKChainBlendTag:help"		"Controls the legacy IK system that runs outside the AnimGraph"
		"Element.CRagdollAnimTag"		"Ragdoll Tag"
		"Element.CRagdollAnimTag:help"		"Triggers ragdoll physics with specific settings"
		"Element.CFootstepLandedAnimTag"		"Footstep Landed Tag"
		"Element.CFootstepLandedAnimTag:help"		"Tag that works with the Strider system to automatically emit footstep sounds when the feet hit the ground"
		"Attribute.CFootLockItem.m_ikChainName"		"IK Chain"
		"Attribute.CFootLockItem.m_ikChainName:help"		"Name of the chain of bones to modify to move the foot to the calculated position.  IK Chains are defined on the model in ModelDoc"
		"Attribute.CFootLockItem.m_flMaxRotationLeft"		"Max Left Rotation"
		"Attribute.CFootLockItem.m_flMaxRotationLeft:help"		"The maximum angle (in degress) that this foot can be rotated to the left, relative to the character's forward direction.  Beyond this angle the foot will rotate about the ball of the foot.  "
		"Attribute.CFootLockItem.m_flMaxRotationRight"		"Max Right Rotation"
		"Attribute.CFootLockItem.m_flMaxRotationRight:help"		"The maximum angle (in degress) that this foot can be rotated to the right, relative to the character's forward direction.  Beyond this angle the foot will rotate about the ball of the foot.  "
		"Attribute.CFootLockItem.m_footstepLandedTag"		"Footstep Landed Tag"
		"Attribute.CFootLockItem.m_footstepLandedTag:help"		"Tag to emit when the foot hits the ground.  Used for triggering footstep sounds"
		"Attribute.CAnimGraphDoc_FootLockNode.m_ikSolverType"		"IK Solver Type"
		"Attribute.CAnimGraphDoc_FootLockNode.m_ikSolverType:help"		"The IK solver to use to solve the IK chain defined for each foot.  Use Two Bone unless you have a good reason not to.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bAlwaysUseFallbackHinge"		"Always use fallback hinge"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bAlwaysUseFallbackHinge:help"		"Force the IK solver to always use the axis of rotation for the knee that is defined as part of the IK Chain in Modeldoc.  When not enabled, the IK solver will try to deduce the axis of rotation based on how the animation has rotated the joints, and only used the fallback hinge when the joints are perfectly straight.  This is useful in case some of the animation data hasn't been cleaned and the knees hyperextend"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableVerticalCurvedPaths"		"Enable Vertical Curved Paths"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableVerticalCurvedPaths:help"		"Experimental: use with caution
<BR>
<BR>
Arcs the path of the foot vertically based on the difference in height and surface normal of the previous and next foot positions.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bEnableHipShift"		"Enable Hip Shift"
