"lang"
{
	"Language"		"brazilian"
		"citadel_ability_power_slash_desc"	"Canalize para aumentar o dano por {s:AbilityCastDelay}s, e então desfira um <span class=\"highlight\">golpe de espada carregado</span>.<br>Pressione [{s:in_ability1}] ou [{s:iv_attack}] para atacar antecipadamente, causando dano parcial."
		"power_slash_debuff"				"Corte Poderoso"
		"SlashLength_label"					"Comprimento do corte"
		//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"s"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Dano quando carregado"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} de resistência balística</span> enquanto estiver canalizando"
		"citadel_ability_power_slash_t2_desc"	"Aplica <span class=\"highlight\">{s:SlowPercent}% de desaceleração de movimento</span> por <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"StaminaToRemove_label"				"Stamina Drain"

		"citadel_ability_flying_strike"			"Golpe Aéreo"
		"citadel_ability_flying_strike_quip"	"Voa em direção a um alvo inimigo"
		"citadel_ability_flying_strike_desc"	"Lança um arpéu para <span class=\"highlight\">se lançar em um inimigo, causando dano e desaceleração</span> ao chegar."
		"citadel_ability_flying_strike/slow" "Desaceleração do Golpe Aéreo"
		//"citadel_ability_flying_strike/weapon_buff" "+Weapon Damage"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> após chegar ao alvo"
		"yamato_flying_strike_t3_header"			"Após chegar ao alvo:"

		"citadel_ability_infinity_slash"		"Transformação Sombria"
		"citadel_ability_infinity_slash_quip"	"Torna-se invencível e mais poderosa"
		"citadel_ability_infinity_slash_desc"	"Infunde-se com a alma sombria de Yamato. Após uma transformação <span class=\"highlight\">invencível</span>, as suas <span class=\"highlight\">habilidades são restauradas e ficam 60% mais rápidas</span>, a sua arma ganha <span class=\"highlight\">munição infinita</span>, e você ganha <span class=\"highlight\">resistência a dano</span> e <span class=\"highlight\">imunidade a efeitos negativos</span>. Você não pode morrer neste modo."
		//"citadel_ability_infinity_slash_buff_header" "Per Hero Hit"	
		"ShadowDuration_label"					"Atraso da explosão"
		"ShadowDuration_postfix"				"s"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"s"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Forma Sombria"

		"citadel_ability_healing_slash"			"Corte Carmesim"
		"citadel_ability_healing_slash_quip"	"Causa dano aos inimigos próximos para se curar"
		"citadel_ability_healing_slash_desc"	"Corta os inimigos na sua frente, <span class=\"highlight\">causando dano e desacelerando a taxa de disparo</span>. Caso qualquer herói inimigo seja atingido, você <span class=\"highlight\">se cura</span>."
		"citadel_ability_healing_slash/debuff"	"Corte Carmesim"
		"HealMaxHealth_label"					"Cura ao atingir heróis"
		"HealMaxHealth_postfix"					"% da vida máxima"
		"HealFixedHealth_label"					"Cura ao atingir heróis"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					" m/s"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Desaceleração de mov."
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Desaceleração"
		//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Poça Grudenta"
		"viscous_goo_grenade_desc"						"Lança uma bola gosmenta que <span class=\"highlight\">causa dano</span> e deixa poças de gosma para trás, aplicando <span class=\"highlight\">desaceleração de movimento</span> aos inimigos na área."
		"viscous_goo_grenade_bounce_desc"				"Múltiplos acertos contra o mesmo alvo causam dano reduzido."
		"viscous_goo_grenade_quip"						"Causa dano a inimigos e suja a área"
		"viscous_goo_grenade_puddle_desc"				"As poças de gosma permanecem no chão e <span class=\"highlight\">desaceleram o movimento</span> dos inimigos que andarem sobre elas."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Desaceleração"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de dano e +{s:Radius} m de raio"
		"viscous_goo_grenade_t3_desc"					"Salta {s:MaxBounces} vezes"
		"MaxBounces_label""Rebatidas"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Duração da poça"
		"PuddleDuration_postfix"						"s"

		"viscous_restorative_goo"						"O Cubo"
		"viscous_restorative_goo_desc"					"Envolve o alvo em um cubo de gosma regenerativa que <span class=\"highlight\">remove efeitos negativos, protege contra dano e aumenta a regeneração de vida</span>. O alvo <span class=\"highlight\">não pode realizar novas ações</span> enquanto estiver dentro do cubo. Pode ser usado em si mesmo. Pressione <span class=\"highlight\">[{s:in_mantle}]</span> para sair mais cedo."
		"viscous_restorative_goo_quip"					"O Cubo é um lugar seguro"
		"viscous_restorative_goo_t1_desc"				"Aumenta a velocidade de movimento e recuperação de vigor"
		"viscous_restorative_goo_buff_desc"				"Após sair do cubo, aumenta a <span class=\"highlight\">velocidade de movimento e recuperação de vigor</span> do alvo brevemente."
		"PostCubeBuffDuration_label"					"Duração do efeito"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"O Cubo"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Bola de Gosma"
		"viscous_goo_bowling_ball_desc"					"Transforma-se em uma grande bola de gosma que <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">atordoamento</span> contra inimigos atingidos. A bola concede grandes aumentos de resistência <span class=\"highlight\">balística</span> e <span class=\"highlight\">espiritual</span>, rebate em paredes e pode realizar <span class=\"highlight\">pulos duplos</span>."
		"viscous_goo_bowling_ball_quip"					"Rola pelo ambiente, causando o caos"
		"viscous_goo_bowling_ball_t3_desc"				"Pode usar habilidades e itens durante o rolamento"

		"viscous_telepunch""Soco Pegajoso"
		"viscous_telepunch_desc"						"Materializa um punho que <span class=\"highlight\">soca</span> as unidades na área e as arremessa para cima. Os inimigos <span class=\"highlight\">sofrerão dano</span>, terão a distância do avanço reduzida e sofrerão <span class=\"highlight\">desaceleração de movimento</span>. Isso é considerado um <span class=\"highlight\">golpe leve</span>."
		"viscous_telepunch_quip"						"Soca os inimigos com um punho gigante"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de dano e +{s:SlowPercent}% de desaceleração de movimento"
		"ImpactDuration_label"							"Desaceleração"
		"ImpactDuration_postfix"						"s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Duração da poça"
		"GooDuration_postfix"							"s"
"RollingTime_postfix"							"s"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Duração do efeito"
		"EffectDuration_postfix"					"s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Desaceleração"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneração"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Pele de Aço"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Sangramento"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Duração da canalização"
		"AbilityChannelTimeDisplay_postfix"	"s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Dano balístico"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Lamentação Fraterna"
		"citadel_weapon_hero_inferno_set"			"Incêndio Digital"
		"citadel_weapon_hero_gigawatt_set"			"Calculista"
		"citadel_weapon_hero_hornet_set"			"Vingança Introvertida"
		"citadel_weapon_hero_orion_set"				"A Enlutadora"
		"citadel_weapon_hero_ghost_set"				"Presente de Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso Encerrado"
		"citadel_weapon_hero_atlas_set_desc"		"Recarrega uma bala por vez. O recarregamento pode ser interrompido."
		
		"citadel_weapon_hero_wraith_set"			"A Comissão"

		"citadel_weapon_hero_forge_set"				"Prestadora de Serviços"
		"citadel_weapon_hero_forge_set_desc"		"Aumenta a taxa de disparo conforme o tambor gira."
		
		"citadel_weapon_hero_bebop_set"				"A Singela"
		"citadel_weapon_hero_bebop_set_desc"		"Dispara um raio contínuo, sem tempo de deslocamento de balas."

		"citadel_weapon_hero_dynamo_set"			"Pistola Vonne"
		"citadel_weapon_hero_kelvin_set"			"Expedicionária Final"
		"citadel_weapon_hero_viscous_set"			"Intérprete do Mar Profundo"
		"citadel_weapon_hero_haze_set"				"Censura e Penitência"
		"citadel_weapon_hero_chrono_set"			"Segredo Industrial"
		"citadel_weapon_hero_shiv_set"				"A Dispersora"		
		"citadel_weapon_hero_tengu_set"				"Queridinha do Papai-Gato"
		"citadel_weapon_hero_krill_set"				"Canário Amarelo"
		"citadel_weapon_hero_lash_set"				"Luva Sem Pelica"
		"citadel_weapon_hero_warden_set"			"Preço da Liberdade"
// Melee names
		"ability_melee_ghost"	"Golpe"
		"citadel_ability_melee_bull"			"Golpe"
		"citadel_ability_melee_gigawatt"		"Golpe"
		"citadel_ability_melee_engineer"		"Golpe"
		"ability_melee_heavy"					"Golpe"
		"citadel_ability_melee_hornet"			"Golpe"
		"ability_melee_archer"					"Golpe"
		"citadel_ability_melee_chrono"			"Golpe"
		"ability_melee_inferno"					"Golpe"
		"citadel_ability_melee_wraith"			"Golpe"
		"citadel_ability_melee_sumo"			"Golpe"
		"ability_melee_kelvin"					"Golpe"
		"ability_melee_viscous"					"Golpe"
		"ability_melee_astro"					"Golpe"
		"ability_melee_haze"					"Golpe"
		"citadel_ability_melee_bebop"			"Golpe"
		"ability_melee_nano"					"Golpe"
		"citadel_ability_melee_shiv"			"Golpe"
		"citadel_ability_melee_tengu"			"Golpe"
		"ability_melee_digger"					"Golpe"
		"citadel_ability_melee_kali"			"Golpe"
		"citadel_ability_melee_revenant"		"Golpe"
		"citadel_ability_melee_phalanx"			"Golpe"
		"citadel_ability_melee_demoman"			"Golpe"
		"ability_melee_zealot"		"Golpe"
		"ability_melee_lash"			"Golpe"
		"citadel_ability_melee_warden"	"Golpe"
		"citadel_ability_melee_apocalypse"		"Golpe"
		"citadel_ability_melee_clawdril"		"Golpe"
		"citadel_ability_melee_coldmetal"		"Golpe"
		"citadel_ability_melee_ballista"		"Golpe"
		"citadel_ability_melee_spade"			"Golpe"
		"citadel_ability_melee_tokamak"			"Golpe"
		"ability_melee_yamato"					"Golpe"
		"ability_melee_wrecker"					"Golpe"

		"hero_atlas_role"				"Avança para o combate a curta distância"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Engancha um inimigo para nocauteá-lo"
		"hero_chrono_role"				"Manipula o espaço-tempo"
		"hero_dynamo_role"				"Prende a equipe inimiga no lugar"
		"hero_forge_role"				"Controla a batalha com torretas de combate"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifica a vida e então drena de volta"
		"hero_gigawatt_role"			"Eletrocuta inimigos agrupados"
		"hero_haze_role"				"Espreita-se e dispara para todos os lados"
		"hero_hornet_role"				"Atira a distância contra os desavisados"
		"hero_inferno_role"				"Incendeia os inimigos e os vê queimarem"
		"hero_kelvin_role"				"Congela os inimigos onde estão"
		"hero_lash_role"				"Mergulha para pisotear os adversários"
		"hero_krill_role"				"Entoca-se sob os inimigos"
		"hero_orion_role"				"Dispara flechas precisas a longa distância"
		"hero_shiv_role"				"Sangra os inimigos e então salta neles para finalizá-los"
		"hero_viscous_role"				"Rola pelo ambiente refletindo as balas"
		"hero_warden_role"				"Enfraquece inimigos e os persegue"
		"hero_wraith_role"				"Derrete alvos isolados"
		"hero_yamato_role"				"Desfere ataques carregados com precisão"
		"hero_tengu_role"				"Faz uma dupla dinâmica com um aliado sortudo"
		"hero_synth_role"				"Infiltra-se e atrapalha a retaguarda"
"hero_atlas_playstyle"          "Abrams consegue se manter na liderança do fronte de combate, geralmente avançando para o meio dos inimigos e assistindo-lhes fugir. Enquanto os inimigos se preocupam em alvejá-lo, a sua equipe pode causar dano com tranquilidade pela retaguarda."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop pode combinar as suas habilidades de várias formas diferentes. Atrapalhando o posicionamento inimigo, salvando aliados ou causando dano explosivo. Quando o momento não requer sutileza, o seu Hiper-Raio pode resolver muitos problemas."
		"hero_chrono_playstyle"         "A manipulação temporal permite à Paradoxa superar inimigos em um combate individual. Os seus melhores momentos são na troca de lugar com inimigos, seja para colocá-los em uma granada pulsante, parede temporal ou no meio da própria equipe."
        "hero_dynamo_playstyle"         "Dínamo revigora os seus aliados e a si mesmo enquanto aguarda o momento certo. Poucas coisas são mais eficazes para virar uma luta entre equipes do que uma Singularidade bem coordenada."
        "hero_forge_playstyle"			"O posicionamento perfeito é crucial para McGinnis, seja para criar uma área mortal ou separar a equipe inimiga. Ela consegue ajudar a manter a equipe de pé, fortalecendo os aliados."
        "hero_ghost_playstyle"          "Gastar vida para alcançar efeitos devastadores é a fonte do poder da Lady Geist. E quando essa fonte seca, ela pode drenar a vida dos seus próprios adversários."
        "hero_gigawatt_playstyle"       "Sete se sai muito bem ao aguardar o melhor momento para atacar. Ele avança para a batalha como uma tempestade e banha os inimigos com relâmpagos em cadeia."
        "hero_haze_playstyle"           "A obsessão da Bruma contra um alvo a torna resiliente em um conflito. Ela prefere criar confrontos unilaterais, evitando sofrer dano para se aproximar e atacar alvos desavisados."
        "hero_hornet_playstyle"         "Vindicta pode ir e vir à vontade, atacando uma presa e fazendo-a sangrar lentamente. Qualquer inimigo ferido deveria temer encontrá-la quando Vindicta estiver no mapa."
        "hero_inferno_playstyle"        "Infernus tem diversas formas de causar dano com o tempo, queimando inimigos antes de avançar para finalizá-los. Devido à sua velocidade, os inimigos não podem escapar das chamas."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Curas pontuais e o separamento preciso de uma luta entre equipes é a diferença entre uma vitória fácil e uma derrota desastrosa. Kelvin desliza no ar e desacelera inimigos, dando à sua equipe uma vantagem de manobra para alcançar qualquer objetivo."
        "hero_lash_playstyle"           "Chico não dá muito sossego aos seus inimigos, seja saltando de longas distâncias para iniciar um combate contra inimigos desavisados ou então perseguindo-os quando tentarem fugir."
        "hero_krill_playstyle"			"Ao se entocar sob o solo, Mo e Krill podem alcançar praticamente qualquer um; e quando chegam perto, os resultados podem ser devastadores."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Um predador ardiloso, Garra Cinza combina precisão mortal, armadilhas e um bom posicionamento para abater até o mais forte dos adversários."
        "hero_shiv_playstyle"           "Adaga não tem interesse algum em jogar limpo — afinal, ele usa artifícios sujos para enfraquecer os inimigos e então avança para matá-los."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscoso atrapalha os seus adversários com esquivas inteligentes e curas estratégicas, permitindo que resista aos ataques inimigos mais brutais."
        "hero_warden_playstyle"         "O Guarda lidera o fronte, saltando para a batalha e dificultando a efetividade dos seus adversários. Mas toda essa coragem também pode ser vista como imprudência, e ele pode entrar em apuros facilmente caso não tenha cuidado."
        "hero_wraith_playstyle"         "Excelente em combates individuais, a Espectra isola alvos, eliminando-os com uma eficiência implacável. E então, teletransporta-se para longe antes de qualquer retaliação."
        "hero_yamato_playstyle"         "Yamato desfere golpes precisos para dizimar os seus rivais. No entanto, esses ataques poderosos também podem deixá-la exposta, então cada disparo precisa valer a pena."
