"lang"
{
	"Language"		"czech"
		"viscous_goo_grenade"							"Lepkavý flek"
		"viscous_goo_grenade_desc"						"Viscous hodí kouli slizu, která <span class=\"highlight\">udělí poškození</span> a zanechá po sobě kaluž <span class=\"highlight\">snižující rychlost pohybu</span> nepřátel."
		"viscous_goo_grenade_bounce_desc"				"Další zásahy jednoho stejného nepřítele udělí nižší poškození."
		"viscous_goo_grenade_quip"						"Umožňuje ti udělit poškození nepřátelům a zanechat na mapě kaluže slizu."
		"viscous_goo_grenade_puddle_desc"				"Kaluže slizu zůstávají na zemi po určitou dobu a <span class=\"highlight\">snižují rychlost pohybu</span> nepřátel, kteří po nich přejdou."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Zpomalení"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} bodů k poškození a +{s:Radius} m k rozsahu"
		"viscous_goo_grenade_t3_desc"					"Každá koule {s:MaxBounces}× přeskočí"
		"MaxBounces_label""Počet přeskoků"
		"PuddleRadius_label"							"Rozsah louže"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Trvání louže"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Kostka"
		"viscous_restorative_goo_desc"					"Viscous zabalí spojeneckého hrdinu do kostky léčivého slizu, který <span class=\"highlight\">očišťuje debuffy, chrání před poškozením a navyšuje regeneraci zdraví</span>. Hrdina v kostce <span class=\"highlight\">nemůže dostávat žádné nové příkazy</span>. Viscous může do kostky zabalit i sám sebe a stiskem <span class=\"highlight\">[{s:in_mantle}]</span> je možné ji opustit předčasně."
		"viscous_restorative_goo_quip"					"Umožňuje ti vytvořit kostku léčivého slizu."
		"viscous_restorative_goo_t1_desc"				"Hrdina získá po opuštění kostky bonusy k rychlosti pohybu a obnově výdrže"
		"viscous_restorative_goo_buff_desc"				"Jakmile hrdina opustí kostku, na krátkou dobu získá <span class=\"highlight\">bonus k rychlosti pohybu a obnově výdrže</span>."
		"PostCubeBuffDuration_label"					"Trvání buffu"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"Kostka"
		//"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Breaking out"

		//"viscous_goo_puddle"							"Goo Form"
		//"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		//"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Koule slizu"
		"viscous_goo_bowling_ball_desc"					"Viscous se promění ve velkou kouli slizu a začne se kutálet vpřed. Koule nárazy <span class=\"highlight\">udílí poškození</span> a <span class=\"highlight\">omračuje</span> nepřátele. Zatímco je Viscous proměněn v kouli, získává vysoký bonus k <span class=\"highlight\">balistické</span> a <span class=\"highlight\">spirituální</span> odolnosti, disponuje <span class=\"highlight\">dvojitým skokem</span> a může se odrážet od zdí."
		"viscous_goo_bowling_ball_quip"					"Umožňuje ti přejíždět nepřátele a způsobovat chaos na mapě."
		"viscous_goo_bowling_ball_t3_desc"				"Viscous může při kutálení sesílat další schopnosti a používat předměty"

		"viscous_telepunch""Zelená pěst"
		"viscous_telepunch_desc"						"Viscous nechá na cílovém místě zhmotnit obrovskou pěst ze slizu, která <span class=\"highlight\">udeří a odhodí</span> všechny jednotky ve svém rozsahu. Nepřátelům také <span class=\"highlight\">udělí poškození</span>, krátce redukuje vzdálenost jejich výpadů a <span class=\"highlight\">sníží rychlost jejich pohybu</span>. Tato schopnost je považována za <span class=\"highlight\">slabý úder</span>."
		"viscous_telepunch_quip"						"Umožňuje ti udeřit nepřátele obrovskou pěstí."
		"viscous_telepunch_t2_desc"						"+{s:Damage} bodů k poškození a +{s:SlowPercent} % ke zpomalení pohybu"
		"ImpactDuration_label"							"Trvání zpomalení"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						" %"

		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""Trvání louže"
		"GooDuration_postfix"							" s"
"RollingTime_postfix"							" s"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Trvání debuffu"
		"EffectDuration_postfix"					" s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Zpomalení"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regenerace"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Ocelová kůže"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Znehybnění"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Odzbrojení"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Krvácení"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		" %"
		"AbilityChannelTimeDisplay_label"	"Max. doba vyvolávání"
		"AbilityChannelTimeDisplay_postfix"	" s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Fyzické poškození"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Sestřin nářek"
		"citadel_weapon_hero_inferno_set"			"Žhavé argumenty"
		"citadel_weapon_hero_gigawatt_set"			"Chladný kalkul"
		"citadel_weapon_hero_hornet_set"			"Pozorovatelova pomsta"
		"citadel_weapon_hero_orion_set"				"Předzvěst smutku"
		"citadel_weapon_hero_ghost_set"				"Dar od Johanna"
		
		"citadel_weapon_hero_atlas_set"				"Uzavřený případ"
		"citadel_weapon_hero_atlas_set_desc"		"Patrony jsou přebíjeny po jedné a přebíjení lze přerušit."
		
		"citadel_weapon_hero_wraith_set"			"Provize"

		"citadel_weapon_hero_forge_set"				"Poskytnutá služba"
		"citadel_weapon_hero_forge_set_desc"		"S roztáčením se navyšuje rychlost střelby."
		
		"citadel_weapon_hero_bebop_set"				"Pokorný pomocník"
		"citadel_weapon_hero_bebop_set_desc"		"Vystřeluje nepřetržitý paprsek, a tudíž nepoužívá letící projektily."

		"citadel_weapon_hero_nano_set"				"Nejsladší lež"
		"citadel_weapon_hero_dynamo_set"			"Vonnegutovka"
		"citadel_weapon_hero_kelvin_set"			"Konec expedice"
		"citadel_weapon_hero_viscous_set"			"Hlubinný tlumočník"
		"citadel_weapon_hero_haze_set"				"Odsouzení a pokání"
		"citadel_weapon_hero_astro_set"				"Revolver ráže 6,66"
		"citadel_weapon_hero_chrono_set"			"Obchodní tajemství"
		"citadel_weapon_hero_shiv_set"				"Přerušená postupka"		
		"citadel_weapon_hero_tengu_set"				"Tatínkova oblíbenkyně"
		"citadel_weapon_hero_krill_set"				"Žlutý kanárek"
		"citadel_weapon_hero_lash_set"				"Porovnání sil"
		"citadel_weapon_hero_warden_set"			"Cena svobody"
		"citadel_weapon_hero_mirage_set"			"Splněný slib"
		"citadel_weapon_hero_synth_set"				"Černá ovce"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Óda na destrukci"
		
		// Melee names
		"ability_melee_ghost"	"Úder"
		"citadel_ability_melee_bull"			"Úder"
		"citadel_ability_melee_gigawatt"		"Úder"
		"citadel_ability_melee_engineer"		"Úder"
		"ability_melee_heavy"					"Úder"
		"citadel_ability_melee_hornet"			"Úder"
		"ability_melee_archer"					"Úder"
		"citadel_ability_melee_chrono"			"Úder"
		"ability_melee_inferno"					"Úder"
		"citadel_ability_melee_wraith"			"Úder"
		"citadel_ability_melee_sumo"			"Úder"
		"ability_melee_kelvin"					"Úder"
		"ability_melee_viscous"					"Úder"
		"ability_melee_astro"					"Úder"
		"ability_melee_haze"					"Úder"
		"citadel_ability_melee_bebop"			"Úder"
		"ability_melee_nano"					"Úder"
		"citadel_ability_melee_shiv"			"Úder"
		"citadel_ability_melee_tengu"			"Úder"
		"ability_melee_digger"					"Úder"
		"citadel_ability_melee_kali"			"Úder"
		"citadel_ability_melee_revenant"		"Úder"
		"citadel_ability_melee_phalanx"			"Úder"
		"citadel_ability_melee_demoman"			"Úder"
		"ability_melee_zealot"		"Úder"
		"ability_melee_lash"			"Úder"
		"citadel_ability_melee_warden"	"Úder"
		"citadel_ability_melee_apocalypse"		"Úder"
		"citadel_ability_melee_clawdril"		"Úder"
		"citadel_ability_melee_coldmetal"		"Úder"
		"citadel_ability_melee_ballista"		"Úder"
		"citadel_ability_melee_spade"			"Úder"
		"citadel_ability_melee_tokamak"			"Úder"
		"ability_melee_yamato"					"Úder"
		"ability_melee_wrecker"					"Úder"

		"hero_astro_role"				"Skáče po mapě a sází přesné střely"
		"hero_atlas_role"				"Neohroženě nabíhá do boje"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Přitahuje k sobě nepřátele i spojence"
		"hero_wrecker_role"				"Jako zbraně používá vše, co najde"
		"hero_chrono_role"				"Manipuluje s časem i prostorem"
		"hero_dynamo_role"				"Dokáže přerušit celý nepřátelský tým"
		"hero_forge_role"				"Svými střílnami ovládá bojiště"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Udílí poškození za cenu svého zdraví"
		"hero_gigawatt_role"			"Elektrizuje zástupy nepřátel naráz"
		"hero_haze_role"				"Nezpozorovaná likviduje nepřátele"
		"hero_hornet_role"				"Odstřeluje nic netušící nepřátele"
		"hero_inferno_role"				"Zapaluje nepřátele a sleduje, jak hoří"
		"hero_kelvin_role"				"Mrazem zpomaluje nepřátele"
		"hero_lash_role"				"Zadupává své nepřátele do země"
		"hero_krill_role"				"Podhrabávají se ke svým nepřátelům"
		"hero_nano_role"				"Zpovzdálí rozpoutává chaos"
		"hero_orion_role"				"Útočí z dálky, ale neméně přesně"
		"hero_shiv_role"				"Okamžitě zabíjí slabé kusy"
		"hero_viscous_role"				"Kutálí se po mapě a zanechává spoušť"
		"hero_warden_role"				"Oslabuje a pronásleduje své nepřátele"
		"hero_wraith_role"				"Popravuje osamocené nepřátele"
		"hero_yamato_role"				"S finesou provádí silné útoky"
		"hero_tengu_role"				"Posiluje sebe i své spojence"
		"hero_synth_role"				"Narušuje zadní nepřátelské linie"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Holliday primárně spoléhá na své pistolnické dovednosti a sestřeluje vše, co se hýbe, ať už je to na zemi, nebo ve vzduchu. A když potřebuje, může nepřítele odizolovat od zbytku stáda nebo mu překazit jeho zbabělý úprk."
        "hero_atlas_playstyle"          "Abrams je díky svému mohutnému tělu schopen vést útoky z předních linií a nabíháním mezi nepřátele rozdělovat jejich řady. A když se do něj nepřátelé nerozvážně pustí, většinou velmi rychle zjistí, že Abrams je pouhým předvojem."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop může řetězením svých schopností dosahovat různých výsledků – rozbíjet nepřátelské pozice, zachraňovat spojence nebo udílet dávky masivního poškození. A když mu náhodou něco nevyjde, pořád má v záloze ničivý laserový paprsek."
		"hero_chrono_playstyle"         "Paradox exceluje v soubojích jeden na jednoho, kdy je schopna nebohého soupeře zastavit v čase, přesunout v prostoru a následně ho svými pulzními granáty a zesílenou zbraní expresně poslat do zapomnění."
        "hero_dynamo_playstyle"         "Dynamo udržuje sebe i své spojence při zdraví a čeká na svoji příležitost. A věř tomu, nebo ne, jen máloco dokáže tak jednostranně ovlivnit průběh týmového střetu jako dobře použitá Singularita."
        "hero_forge_playstyle"			"Pro McGinnis je precizní umístění vším, ať už zrovna připravuje obrannou linii ze svých střílen, rozděluje nepřátelské řady zdí, bombarduje struktury raketami, nebo léčí své spojence."
        "hero_ghost_playstyle"          "Zdrojem síly Lady Geist je její vlastní zdraví, neboť výměnou za něj je schopna udílet devastující poškození. A když jí zdraví náhodou dojde, bez zeptání si ho přivlastní od svých soupeřů."
        "hero_gigawatt_playstyle"       "Seven je letní bouře, která čeká za horami, aby se následně v mžiku přelila do údolí a spustila ničivou bleskovou show."
        "hero_haze_playstyle"           "Haze preferuje jednostranné potyčky, takže nejúčinnější je, když se neviditelná připlíží k cíli, zafixuje se na něj a následně rozpoutá peklo, které jen tak někdo nepřežije."
        "hero_hornet_playstyle"         "Vindicta je schopna zaútočit kdykoli a odkudkoli, takže jakmile se nachází na mapě, všichni ranění nepřátelé by se měli mít na pozoru – dost možná už na ně posílá svoji vránu nebo jim míří na hlavu."
        "hero_inferno_playstyle"        "Infernus si své nepřátele vždy nejprve předehřeje průběžným poškozením, aby následně jako divoká jiskra vlétl přímo mezi ně a zažehl smrtící požár, před kterým nikdo neunikne."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Kelvin se prohání po bojišti jako závan zimy, a zatímco svým spojencům poskytuje manévrovací výhodu nebo vždy vítané léčení, nepřátele naopak zpomaluje a hatí jejich plány na postup."
        "hero_lash_playstyle"           "Lash je svým soupeřům rád nablízku, takže je schopen se k nim z dálky přitáhnout, nebo je naopak chytit svými biči a švihnutím o zem zastavit na místě, kde poté naplno poznají sílu jeho dupnutí."
        "hero_krill_playstyle"			"Mo a Krill se díky své schopnosti zahrabat se pod zem dokáží dostat do zad téměř komukoli. A nakládačka, která pak většinou následuje, není nic pro slabé povahy."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Grey Talon je mazaný predátor, který kombinací smrtící přesnosti, rušivých pastí a vertikálního pohybu dokáže zdolat i ty nejsilnější soky."
        "hero_shiv_playstyle"           "Shiv nemá zájem o to hrát fér, což je ostatně důvod, proč své nepřátele nechává nejprve vykrvácet a teprve poté jim zasadí smrtící ránu."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous dává svým nepřátelům zabrat, protože když už si myslí, že ho zahnali do rohu, předvede jim další vlastnost svého slizu, který umí být ničivý i léčivý, ale především je vždy nadmíru nevyzpytatelný."
        "hero_warden_playstyle"         "Warden je pomyslným ostřím armády a po hlavě se vrhá mezi nepřátele, které dokáže oslabit i znehybnit. Co ale Warden považuje za statečnost, by mnozí mohli označit za lehkomyslnost, takže když si nedá pozor, může se ocitnout v pořádné bryndě."
        "hero_wraith_playstyle"         "Wraith je divoká karta schopná během pár okamžiků oddělit nepřítele od zbytku týmu, nemilosrdně ho zlikvidovat a teleportovat se pryč, než si toho kdokoli všimne."
        "hero_yamato_playstyle"         "Yamato decimuje své soupeře pomocí přesných útoků z krátké vzdálenosti. Protože se však musí ke svému cíli nejprve přiblížit, mnohdy musí po jeho likvidaci zvolit únik v podobě stínového přízraku."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Pocket sice jako zástupce lehké váhové kategorie neobstojí v přímém souboji, ale zato je díky svému tajemnému kufru a myslícímu plášti mistrem bleskových přesunů a nečekaných útoků."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy je narušitelka, která omračuje a zpomaluje své nepřátele. Nejúčinnější však je, když se spojí s jedním ze svých spolubojovníků a jako posílená dvojice sdílející léčení se poté pustí do útoku."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Někteří lidé celý život sní o tom, že se přestěhují do New Yorku. Holliday mezi ně ale nepatří. Spokojila se s malým městem a prací šerifa, který zbraň vytahuje leda na místních slavnostech, a to ještě ke střelbě na papírové terče. Jenže pak jednoho dne začaly vraždy.\n\nPříšerné a nelidské vraždy, jejichž oběti byly nalézány s rozervanými hrudníky a vnitřnostmi vytahanými jako od ptáků. Holliday nakonec vystopovala i vraha: potulného folkového hudebníka, kterému noviny přezdívaly „Trubadúr“. Když ho ale konfrontovala, vybuchl v hejno vran a zmizel.\n\nTo bylo před šesti měsíci, a přestože vraždy ve středním Illinois ustaly, Holliday pátrá dál. Domnívá se totiž, že Trubadúr má namířeno do New Yorku, kde si to s ním hodlá nadobro vyřídit."
		"hero_atlas_lore"				"Tvrdé pěsti, tvrdá hlava a tvrdý alkohol – tak by se dal charakterizovat detektiv Abrams, který je už dlouhé roky stálicí newyorské kriminalistické scény. Ať se jednalo o ukradené obrazy, pohřešované osoby, nebo rituální vraždy, Abrams případy nebral jenom tak... bral je, aby je vyřešil.\n\nAle jeho dny sledování záletných manželů skončily, když jednou přišel do své kanceláře a na stole uviděl ležet Svazek. Žádné informace a žádné pokyny, snad jen s výjimkou vzkazu naškrábaného černočernou krví: „Nedovolte, aby ho získali“.\n\nAbrams stále nepřišel na to, od koho Svazek pochází, ale vzhledem k tomu, že od jeho přijetí se mu už někdo vloupal do bytu, třikrát mu obrátili kancelář naruby a své auto našel v plamenech, by se dalo říct, že má osobní zájem na tom zjistit, co se sakra děje."
