"lang"
{
	"Language"		"polish"
		"synth_grasp_quip"			"Przywiąż pobliskich wrogów do swojej pozycji."
		"synth_grasp_desc"			"<span class=\"highlight\">Przywiąż wszystkich pobliskich wrogich bohaterów</span> do siebie i zyskaj <span class=\"highlight\">tarczę kuloodporną</span> za każdego przywiązanego wroga. Na czas trwania jesteś <span class=\"highlight\">unieruchomiony</span>."
		"synth_grasp_t3_desc"			"Zadaje obrażenia i kradnie {s:LifestealPerSecond}% maksymalnych pkt. zdrowia celu na sekundę."
		"TetherLength_label"			"Długość więzi"
		"TetherLength_postfix"		" m"
		"modifier_synth_grasp_caster"	"Chwyt"
		"modifier_synth_grasp_victim"	"Chwyt"

		"synth_grasp_cancel"			"Anuluj chwyt"

		"synth_dematerialize"			"Dematerializacja"
		"synth_dematerialize_desc"	"Zmień swoją strukturę, by tymczasowo opuścić ten świat, wyzwalając impulsy zadające obrażenia pobliskim wrogom. Można anulować wcześnie."
		"synth_dematerialize_t3_desc" "Dematerializacja nakłada na wrogów kumulujący się efekt <span class=\"highlight\">-15% szybkostrzelności</span> przy każdym impulsie. Trwa {s:FireRateSlowDuration} s."
		"DamageInterval_label"		"Odstęp między obrażeniami"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Salwa"
		"synth_barrage_quip"			"Szybuj w powietrzu, wystrzeliwując wiele pocisków."
		"DamagePerProjectile_label"	"Obrażenia na pocisk"
		"ProjectileAmount_label"		"Liczba pocisków"
		"ProjectileInterval_label"	"Odstęp między pociskami"
		"AmpPercentPerStack_label"	"Podbicie na kumulację"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Czas trwania podbicia"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Salwa – spowolnienie"
		"modifier_synth_barrage_amp"	"Salwa – podbicie obrażeń"

		"synth_blitz"					"Blitz"
		"synth_blitz_quip"			"Twoje pociski są wystrzeliwane szybciej i nakładają podbicie obrażeń spirytualnych."
		"synth_blitz_desc"			"Zyskujesz <span class=\"highlight\">większą szybkostrzelność</span> oraz <span class=\"highlight\">kradzież zdrowia z nabojów</span> na krótki grad kul."
		"synth_blitz_t1_desc"			"Każdy strzał podczas Blitzu podbija twoje obrażenia spirytualne przeciwko celowi o {s:TechAmpPerBullet}% na {s:TechAmpLinger} s."
		"synth_blitz_t3_desc"			"+{s:FastFireBullets} strzały o zwiększonej szybkostrzelności oraz +{s:MaxStacks} do maksymalnej liczby instancji."
		"TechAmpPerBullet_label"		"Podbicie obrażeń spirytualnych na strzał"
		"TechAmpPerBullet_postfix"	"%"
		"TechAmpLinger_label"			"Czas trwania podbicia obrażeń spirytualnych"
		"TechAmpLinger_postfix"		" s"
		"FastFireBullets_label"		"Strzały o zwiększonej szybkostrzelności"
		"FastFireDuration_label"		"Czas trwania szybkostrzelności"
		"FastFireDuration_postfix"	" s"
		"synth_blitz/modifier_synth_blitz"	"Blitz"
		"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz – podbicie obrażeń spirytualnych"

		"synth_affliction"			"Utrapienie"
		"synth_affliction_quip"		"Nakładasz obrażenia okresowe na pobliskich wrogów."
		"synth_affliction_desc"		"Nakłada <span class=\"highlight\">obrażenia okresowe</span> na wszystkich pobliskich wrogów.<br>Obrażenia od umiejętności nie są śmiertelne i nie aktywują efektów losowych od przedmiotów."
		"synth_affliction_t2_desc"	"{s:HealAmpReceivePenaltyPercent}% leczenia na celach."
		"synth_affliction_t3_desc"	"+{s:DPS} pkt. obr./s"
		"modifier_synth_affliction_debuff"	"Utrapienie"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"EnemyLiftDuration_postfix"		" s"
		"TornadoDuration_postfix"			" s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Czas oczekiwania"
		"LaunchWindowCooldown_postfix"	" s"
"ChainSlowPercent_label"	"Spowolnienie ruchu"
		"ChainSlowPercent_postfix"	"%"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Czas trwania"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Spowolnienie ruchu"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Szybkość ruchu"
		"MoveSpeedDuration_postfix"		" s"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"Spowolnienie ruchu"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" s"
		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		"%"
"citadel_ability_pestilence_contaminate_t1"		"OBR./S"
		"citadel_ability_pestilence_contaminate_t2"		"OBR./S"
		"citadel_ability_pestilence_contaminate_t3"		"OBR./S"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_quip"	"Zadaj obrażenia i spowolnij wrogów na obszarze."
		"citadel_ability_tengu_urn_desc"	"Przywołuje kępę duszących pnączy, które <span class=\"highlight\">zadają obrażenia</span> oraz <span class=\"highlight\">spowalniają</span> wrogów w swoim promieniu."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} pkt. obr./s</span>"

		"citadel_ability_tengu_ghost"			"Duch"
		"citadel_ability_tengu_ghost_desc"		"Przywołuje śledzącego ducha, który odbija się losowo {s:Bounces} razy między nowymi celami po trafieniu. Spowalnia trafione cele na 5 s."
		"citadel_ability_tengu_ghost_t3_desc"	"Odbija się {s:Bounces} kolejne razy."

		"citadel_ability_tengu_stone_form"			"Kamienna Postać"
		"citadel_ability_tengu_stone_form_quip"		"Zmień się w nieprzepuszczalny kamień i ogłusz pobliskich wrogów."
		"citadel_ability_tengu_stone_form_desc"		"Zmień się w <span class=\"highlight\">nieprzepuszczalny kamień</span> i uderz w ziemię, <span class=\"highlight\">ogłuszając i zadając obrażenia</span> pobliskim wrogom. Leczy cię o pewien procent twojego maksymalnego zdrowia. Przed wylądowaniem masz nieco kontroli nad postacią."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} pkt. obrażeń</span> i ogłusza cel na <span class=\"highlight\">{s:StunDuration} s dłużej</span>."
		"MaxHealthRegen_label"						"Leczenie maksymalnego zdrowia"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Kamienna Postać"

		"citadel_ability_tangotether"		"Pakt Obserwatorki"
		"citadel_ability_tangotether_quip"	"Wzmocnij siebie i pobliskiego sojusznika."
		"citadel_ability_tangotether_desc"	"Zyskaj premie i automatycznie połącz się z pobliskim sojusznikiem, by je współdzielić. <span class=\"highlight\">Leczenie jest replikowane</span> między wszystkimi połączonymi jednostkami. Połączenie wymaga bycia w polu widzenia. Wciśnij [{s:in_ability2}], by wybrać cel."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s szybkości ruchu"
		"tether_disconnecting"				"Pakt – rozłączanie…"
		"tether_disconnected"				"Pakt – rozłączono…"
		"SelfMovementBonus_label"			"Premia do szybkości ruchu dla Ivy"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		"TetherDistance_label"				"Zasięg połączenia"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Liczba więzi"
		"TetherSharedHealPct_label"		"Replikowane leczenie"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Pakt"

		"citadel_ability_tangotether_lock"			"Zablokuj na Celu"

		"citadel_ability_tengu_lightningcrash"		"Spadająca Łaska"
		"citadel_ability_tengu_lightningcrash_quip"	"Lataj ponad polem bitwy."
		"citadel_ability_tengu_lightningcrash_desc"	"Wyskocz w powietrze i zacznij lot na krótki czas. Gdy uderzysz w ziemię, <span class=\"highlight\">zadajesz obrażenia</span> zależne od czasu lotu oraz zyskujesz <span class=\"highlight\">premię do regeneracji</span>. Możesz zakończyć lot i zanurkować wcześnie, wciskając <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> pkt. obrażeń oraz <span class=\"highlight\">+{s:Regeneration}</span> pkt. regeneracji."
		"AirSpeedHealthBonus_label"			"Premia do szybkości ruchu, mając dużo zdrowia"
		"AirSpeedHealthBonus_postfix"			" m/s"

		"ActiveFlightTime_label"			"Czas lotu"
		"ActiveFlightTime_postfix"			" s"
		"BonusPerMeterPct_label"		"Zyskiwana tarcza na metr"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Czas trwania regeneracji"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_label"		"Regeneracja"
		"Regeneration_postfix"		" pkt. zdrowia na sekundę"

		"modifier_tengu_lightningcrash_regeneration" "Regeneracja ze Spadającej Łaski"	
		 
		"citadel_ability_tengu_dragonsfire"			"Ogniolot"
		"citadel_ability_tengu_dragonsfire_desc"	"Wznieś się w powietrze i zioń we wrogów nadprzyrodzonym płomieniem. Zyskaj odporność na naboje podczas lotu."
		"AbilityButtonHint_DragonsFireDive"		"Nur"
		"AbilityButtonHint_DragonsFireAscend"		"Wzlot"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Przyspieszenie"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Spowolnienie"
		 
		"DragonsFireBurnDuration_label"				"Czas trwania podpalenia"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"odporności na naboje"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> czasu trwania oraz <span class=\"highlight\">+{s:FlyingBulletResist}</span> do odporności na naboje podczas lotu."

		"citadel_ability_tengu_airlift"				"Zrzut z Powietrza"
		"citadel_ability_tengu_airlift_quip"		"Śmierć z przestworzy! Leć i zrzuć bombę (lub sojusznika) na wrogów."
		"citadel_ability_tengu_airlift_desc"		"Wznieś się w powietrze razem z sojusznikiem lub bombą. Zrzuć swojego sojusznika lub bombę, by wywołać <span class=\"highlight\">ogromną eksplozję</span>, która <span class=\"highlight\">spowalnia ruch</span>. {s:hero_name} i sojusznik zyskują tarczę kuloodporną po zakończeniu lotu.<br>Będąc w powietrzu, sojusznik zyskuje odporność na naboje, ale nie może atakować i zadaje {s:AllyOutgoingDamagePercent}% obrażeń. Szybkie rzucenie po obraniu za cel sojusznika, wolniejsze po obraniu za cel siebie.<br>Wciśnij [{s:iv_attack}], by przyspieszyć podczas lotu.<br>Wciśnij [{s:iv_attack2}], by zrzucić sojusznika/bombę."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> odporności na naboje po trafieniu wrogów na <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>."
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield} pkt.</span> tarczy kuloodpornej i <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> promienia eksplozji."
		"citadel_ability_tengu_airlift_t3_desc"		"Nakłada <span class=\"highlight\">uciszenie</span> na trafionych wrogów na <span class=\"highlight\">{s:AirDropSilenceDuration} s</span>."
		"modifier_airlift_ally"						"Zrzut z Powietrza"

		"AirDropDebuffDuration_label"		"Czas trwania spowolnienia"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Czas trwania uciszenia"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_label"		"Czas trwania odporności na naboje"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Promień eksplozji"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Czas trwania tarczy"
		"AirDropBuffDuration_postfix"		" s"
		"AirDropBulletResist_label"			"Odporność na naboje sojusznika"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Odporność na naboje wrogów"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Czas rzutu na siebie"
		"AirDropSelfCastDelay_postfix"		" s"

		"AbilityButtonHint_DropBomb"		"Zrzuć bombę"
		"AirDropBulletShield_label"		"Tarcza kuloodporna"
		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Narwaniec"
		"tokamak_breach" "Breach"
"DurationPerHeat_postfix" " s"

		"tokamak_crimson_cannnon_hint"	"Ognia!"

		"modifier_tokamak_radiance"		"Blinding Light"
		"thumper_ability_4"			"Wir"
"DOTDuration_Label"		"Czas trwania"
		"DOTDuration_postfix"		" s"

		"slork_riptide"				"Riptide"
"slork_raging_current"		"Torrent Storm"
		"TorrentRadius_postfix"		" m"

		"HobbledMovementSlow_postfix" "%"
"slork_ability_4"		"Torrent"
		"InvisRegen_postfix"			"%"
"modifier_slork_invis"		"Niewidzialny"
		"modifier_slork_lastbreath_damage_amp" "Zwabiony"
//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		"CooldownReductionOnHit_label"					"skrócenia czasu oczekiwania po trafieniu"
		"CooldownReductionOnHit_postfix"					" s"

		"EnemyBulletDamageReduction_postfix"					"%"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"
"ability_mirv_grenade_buff_t2"			"Siła działania"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		"citadel_ability_mechaguy_echo"						"Echo"
		"modifier_citadel_mechaguy_echo"				"Echo"


		"citadel_ability_mechaguy_retaliate"			"Retaliate"
		"modifier_citadel_mechaguy_retaliate"			"Retaliate"

		"citadel_ability_mechaguy_double_edge"			"Double Edge"
		"citadel_ability_mechaguy_defense_field"		"Pancerz reaktywny"
		"modifier_mechaguy_defense_field_aura_thinker"	"Pancerz reaktywny"

		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Duo
		//-----------------------------------------------------------------------------

		"citadel_ability_duo_summon_drone"		"Przyzwaniec"
		//
		//
		//
		"citadel_ability_duo_grenade"					"granatu"
"citadel_ability_duo_order_attack"		"ATAK"
		"citadel_ability_duo_order_sentry"		"Sentry"
		"citadel_ability_duo_order_follow"		"Obserwuj"
		"citadel_ability_duo_order_cancel"		"Anuluj"
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Cięcie Mocy"
		"citadel_ability_power_slash_quip"	"Naładuj atak. Zadajesz duże obrażenia po pełnym naładowaniu."
		"citadel_ability_power_slash_desc"	"Podtrzymaj inkantację przez {s:AbilityCastDelay} s, by zwiększyć obrażenia, a następnie wykonaj <span class=\"highlight\">w pełni naładowany atak mieczem</span>.<br>Wciśnij [{s:in_ability1}] lub [{s:iv_attack}], by zaatakować wcześniej, zadając częściowe obrażenia."
		"power_slash_debuff"				"Cięcie Mocy"
		"SlashLength_label"					"długości cięcia"
		"SlashWideRadius_label"				"Promień cięcia Postawy Mocy"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"RecoveryDuration_label"			"czasu regeneracji"
		"RecoveryDuration_postfix"			" s"
		"StanceWeaponRangeScale_label"		"zasięgu broni"
		"StanceWeaponRangeScale_postfix"	"%"
		"DamageMinDisplay_label"			"Minimalne obrażenia"
		"DamageMaxDisplay_label"			"Maksymalne obrażenia"
		"ShortChargeDamagePct_label"			"Obrażenia po krótkim naładowaniu"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_label"			"Obrażenia po średnim naładowaniu"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Obrażenia po pełnym naładowaniu"
		"citadel_ability_power_slash_t1_desc"	"Zyskaj <span class=\"highlight\">+{s:BulletResist}% do odporności na naboje</span> podczas inkantacji."
		"citadel_ability_power_slash_t2_desc"	"Nałóż <span class=\"highlight\">{s:SlowPercent}% spowolnienia ruchu</span> na <span class=\"highlight\">{s:SlowDuration} s</span>."
		"StaminaToRemove_label"				"Wysysanie wytrzymałości"

		"citadel_ability_flying_strike"			"Latające Uderzenie"
		"citadel_ability_flying_strike_quip"	"Podleć do wrogiego celu."
		"citadel_ability_flying_strike_desc"	"Wyrzuć kotwiczkę, by <span class=\"highlight\">przyciągnąć się do wroga, zadając mu obrażenia i spowalniając go</span> po dotarciu do niego."
		"citadel_ability_flying_strike/slow" "Spowolnienie z Latającego Uderzenia"
		"citadel_ability_flying_strike/weapon_buff" "+Obrażenia od broni"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> obrażeń od broni przez <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> po trafieniu wroga."
		"yamato_flying_strike_t3_header"			"Po dotarciu do celu:"

		"citadel_ability_infinity_slash"		"Transformacja Cienia"
		"citadel_ability_infinity_slash_quip"	"Stań się nietykalny i potężniejszy."
		"citadel_ability_infinity_slash_desc"	"Zostań nasycony duszą cienia Yamato. Po początkowej <span class=\"highlight\">nietykalnej</span> transformacji twoje <span class=\"highlight\">umiejętności zostają odświeżone i są aktywowane 60% szybciej</span>, twoja broń ma <span class=\"highlight\">nieskończoną amunicję</span> oraz zyskujesz <span class=\"highlight\">odporności na obrażenia</span> i <span class=\"highlight\">niewrażliwość na efekty negatywnych statusów</span>. Gdy transformacja jest aktywna, nie możesz zginąć."
		"citadel_ability_infinity_slash_buff_header" "Za trafionego bohatera"	
		"ShadowDuration_label"					"Opóźnienie eksplozji"
		"ShadowDuration_postfix"				" s"
		"PrepareTime_label"						"Czas przygotowania"
		"PrepareTime_postfix"					" s"
		"AbilitySpeedPct_label"					"Szybkość umiejętności"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Postać Cienia"

		"citadel_ability_healing_slash"			"Szkarłatne Cięcie"
		"citadel_ability_healing_slash_quip"	"Zadaj obrażenia pobliskim wrogom, lecząc się przy trafieniu."
		"citadel_ability_healing_slash_desc"	"Tnie wrogów przed tobą, <span class=\"highlight\">zadając im obrażenia i spowalniając ich szybkostrzelność</span>. Przy trafieniu wrogich bohaterów <span class=\"highlight\">leczysz się</span>."
		"citadel_ability_healing_slash/debuff"	"Szkarłatne Cięcie"
		"HealMaxHealth_label"					"Leczenie po trafieniu bohatera"
		"HealMaxHealth_postfix"					"% maksymalnego zdrowia"
		"HealFixedHealth_label"					"Leczenie po trafieniu bohatera"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		"ability_teammate_armor_buff_desc"				"Nałóż tymczasową tarczę spirytualną i kuloodporną na sojuszniczą jednostkę lub siebie."
		"SpeedBonus_postfix"					" m/s"

		"Fuse_postfix"						" s"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Rozbryzg"
		"viscous_goo_grenade_desc"						"Rzuca kulą mazi, która <span class=\"highlight\">zadaje obrażenia</span> i zostawia za sobą kałuże mazi, które nakładają <span class=\"highlight\">spowolnienie ruchu</span> na wrogów w promieniu."
		"viscous_goo_grenade_bounce_desc"				"Wielokrotne trafienie tego samego celu zadaje zmniejszone obrażenia."
		"viscous_goo_grenade_quip"						"Zadaj obrażenia wrogom i narób bałaganu."
		"viscous_goo_grenade_puddle_desc"				"Kałuże mazi pozostają na ziemi i nakładają <span class=\"highlight\">spowolnienie ruchu</span> na wrogów, którzy po nich przejdą."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Spowolniono"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} pkt. obrażeń i +{s:Radius} m promienia."
		"viscous_goo_grenade_t3_desc"					"Odbija się maksymalnie {s:MaxBounces} razy."
		"MaxBounces_label""Odbicia"
		"PuddleRadius_label"							"Promień kałuży"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Czas trwania kałuży"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Sześcian"
		"viscous_restorative_goo_desc"					"Zamknij cel w sześcianie z regeneratywnej mazi, która <span class=\"highlight\">oczyszcza osłabienia, chroni przed obrażeniami oraz zwiększa regenerację zdrowia. Cel <span class=\"highlight\">nie może podejmować żadnych nowych działań</span>, będąc w sześcianie. Można użyć na sobie. Wciśnij <span class=\"highlight\">[{s:in_mantle}]</span>, by wyjść z sześcianu wcześniej."
		"viscous_restorative_goo_quip"					"Sześcian to bezpieczne miejsce."
		"viscous_restorative_goo_t1_desc"				"Zwiększa szybkość ruchu i regenerację wytrzymałości."
		"viscous_restorative_goo_buff_desc"				"Po wyjściu z sześcianu cel ma zwiększoną <span class=\"highlight\">szybkość ruchu i regenerację wytrzymałości</span> na krótki czas."
		"PostCubeBuffDuration_label"					"Czas trwania wzmocnienia"
		"PostCubeBuffDuration_postfix"					" s"
		"modifier_restorative_goo"						"Sześcian"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Wyłamywanie się"

		"viscous_goo_puddle"							"Postać Mazi"
		"viscous_goo_puddle_desc"						"Przemień się w kałużę mazi, stając się <span class=\"highlight\">niewrażliwym na obrażenia</span> oraz <span class=\"highlight\">zadając obrażenia pobliskim wrogom</span>."
		"viscous_goo_puddle_t3_desc"					"[Jeszcze nie zaimplementowano.]"

		"viscous_goo_bowling_ball"						"Kula Mazi"
		"viscous_goo_bowling_ball_desc"					"Przemień się w ogromną kulę mazi, która <span class=\"highlight\">zadaje obrażenia</span> oraz <span class=\"highlight\">ogłusza</span> wrogów po kontakcie. Kula przyznaje ogromne ilości odporności na <span class=\"highlight\">naboje</span> oraz <span class=\"highlight\">odporności spirytualnej</span>, odbija się od ścian i może <span class=\"highlight\">wykonać podwójny skok</span>."
		"viscous_goo_bowling_ball_quip"					"Tocz się dookoła i siej chaos."
		"viscous_goo_bowling_ball_t3_desc"				"Można używać umiejętności i przedmiotów podczas toczenia się."

		"viscous_telepunch""Kałużowy Cios"
		"viscous_telepunch_desc"						"Zmaterializuj pięść, która <span class=\"highlight\">zada cios</span> jednostkom na obszarze i wyrzuci je w powietrze. Wrogowie <span class=\"highlight\">otrzymają obrażenia</span>, <span class=\"highlight\">zostaną spowolnieni</span>, a ich dystans podbiegnięcia zostanie zmniejszony na krótki czas. Jest to uznawane za <span class=\"highlight\">lekki atak wręcz</span>."
		"viscous_telepunch_quip"						"Atakuje wrogów dużą pięścią."
		"viscous_telepunch_t2_desc"						"+{s:Damage} pkt. obrażeń i +{s:SlowPercent}% spowolnienia szybkości ruchu."
		"ImpactDuration_label"							"Czas trwania spowolnienia"
		"ImpactDuration_postfix"						" s"
		"BonusDamageAmp_label"							"Zwiększone obrażenia"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Rozbryzgopulta"
		"viscous_gootapult_desc"						"Naładuj umiejętność i wystrzel siebie, zadając obrażenia oraz zostawiając po uderzeniu obszar spowalniający."

		"GooSlowPercent_label"							"Procent spowolnienia w kałuży"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Czas trwania kałuży"
		"GooDuration_postfix"							" s"
		"citadel_ability_viscous_ball_boost"			"Kula Szlamu"
		"RollingTime_label""Przejazdówa"
		"RollingTime_postfix"							" s"
		"CubeHealth_label""Zdrowie sześcianu"
		"viscous_gootapult_hint"						"Wyrzut!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"			"Inicjacja"
		"skymonk_break_of_dawn"					"Break of Dawn"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"				"Szybki ogień"
		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"		"Hat trick"
		"EffectDuration_label"					"Czas trwania negatywnego efektu"
		"EffectDuration_postfix"					" s"
		"Projectiles_label"					" Pociski"

		"citadel_ability_spade_draw"	"Rysuj"
		"citadel_ability_spade_play"	"Odtwórz"
		"citadel_ability_spade_translocate"	"Iluzjonistyczna sztuczka"
		"TeleportTime_postfix"	" s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Powrót..."
"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Krwawisz – nie ruszaj się!"

		//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneracja"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Siły"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Rozbrojono"
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_postfix"	" s"


		"SummonLifetime_postfix"	" s"
		"SummonCasterHealthPct_prefix" "Zdrowie gangstera"
		"SummonCasterHealthPct_postfix" "% zdrowia bossa"

		"yakuza_setting_sun"		"Zachodzące słońce"
"citadel_weapon_hero_bebop_set"				"Gorzka Pigułka"
		"citadel_weapon_hero_bebop_set_desc"		"Wystrzeliwuje nieprzerwaną wiązkę bez przemieszczania się pocisków."

		"citadel_weapon_hero_dynamo_set"			"Vonnegnat"
		"citadel_weapon_hero_synth_set"				"Czarna Owca"
		
		// Melee names
		"ability_melee_ghost"	"Broń biała"
		"citadel_ability_melee_bull"			"Broń biała"
		"citadel_ability_melee_gigawatt"		"Broń biała"
		"citadel_ability_melee_engineer"		"Broń biała"
		"ability_melee_heavy"					"Broń biała"
		"citadel_ability_melee_hornet"			"Broń biała"
		"ability_melee_archer"					"Broń biała"
		"citadel_ability_melee_chrono"			"Broń biała"
		"ability_melee_inferno"					"Broń biała"
		"citadel_ability_melee_wraith"			"Broń biała"
		"citadel_ability_melee_sumo"			"Broń biała"
		"ability_melee_kelvin"					"Broń biała"
		"ability_melee_viscous"					"Atak wręcz"
		"ability_melee_astro"					"Broń biała"
		"ability_melee_haze"					"Broń biała"
		"citadel_ability_melee_bebop"			"Broń biała"
		"ability_melee_nano"					"Broń biała"
		"citadel_ability_melee_shiv"			"Broń biała"
		"citadel_ability_melee_tengu"			"Atak wręcz"
		"ability_melee_digger"					"Broń biała"
		"citadel_ability_melee_kali"			"Broń biała"
		"citadel_ability_melee_revenant"		"Broń biała"
		"citadel_ability_melee_phalanx"			"Broń biała"
		"citadel_ability_melee_demoman"			"Broń biała"
		"ability_melee_zealot"		"Broń biała"
		"ability_melee_lash"			"Broń biała"
		"citadel_ability_melee_warden"	"Broń biała"
		"citadel_ability_melee_apocalypse"		"Broń biała"
		"citadel_ability_melee_clawdril"		"Broń biała"
		"citadel_ability_melee_coldmetal"		"Broń biała"
		"citadel_ability_melee_ballista"		"Broń biała"
		"citadel_ability_melee_spade"			"Broń biała"
		"citadel_ability_melee_tokamak"			"Broń biała"
		"ability_melee_yamato"					"Atak wręcz"
