"lang"
{
	"Language"		"italian"
		"viscous_goo_bowling_ball_quip"					"Rotoli in giro e provochi il caos"
		"viscous_goo_bowling_ball_t3_desc"				"Può usare le abilità e gli oggetti mentre rotola"

		"viscous_telepunch""Pugno pozza"
		"viscous_telepunch_desc"						"Materializzi un pugno nel mondo che <span class=\"highlight\">colpisce</span> le unità nell'area e le fa volare via. I nemici <span class=\"highlight\">subiscono danni</span>, la loro distanza di scatto sarà ridotta per un breve momento e i loro movimenti <span class=\"highlight\">vengono rallentati</span>. Questo è considerato un attacco <span class=\"highlight\">da mischia leggera</span>."
		"viscous_telepunch_quip"						"Colpisci i nemici con un pugno gigante"
		"viscous_telepunch_t2_desc"						"+{s:Damage} di danni e +{s:SlowPercent}% di riduzione della velocità di movimento"
		"ImpactDuration_label"							"Durata del rallentamento"
		"ImpactDuration_postfix"						" s"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Splatapulta"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Durata della pozzanghera"
		"GooDuration_postfix"							"s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"Tempo di rotolamento"
		"RollingTime_postfix"							" s"
		"CubeHealth_label"								"Salute del cubo"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Durata degli effetti negativi"
		"EffectDuration_postfix"					"s"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	" s"

		//"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		//"citadel_ability_spade_misdirection"	"Shadow Box"
		//"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		//"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		//"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		//"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Rallentato"
		//"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		//"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"

		// Buffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Rigenerazione"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Pelle metallica"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Immobilizzato"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Disarmato"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Sanguinamento"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Durata della canalizzazione"
		"AbilityChannelTimeDisplay_postfix"	" s"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	" s"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Danni da pistola"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"Lamento della sorella"
		"citadel_weapon_hero_inferno_set"			"Osservazioni incendiarie"
		"citadel_weapon_hero_gigawatt_set"			"Freddo calcolatore"
		"citadel_weapon_hero_hornet_set"			"Vendetta introversa"
		"citadel_weapon_hero_orion_set"				"L'arrivo del dolore"
		"citadel_weapon_hero_ghost_set"				"Regalo di Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso chiuso"
		"citadel_weapon_hero_atlas_set_desc"		"Ricarica singole cartucce alla volta. Può essere interrotta."
		
		"citadel_weapon_hero_wraith_set"			"Il Rastrello"

		"citadel_weapon_hero_forge_set"				"Servizi forniti"
		"citadel_weapon_hero_forge_set_desc"		"Aumenti la frequenza di fuoco man mano che il tamburo prende velocità"
		
		"citadel_weapon_hero_bebop_set"				"Bagno d'umiltà"
		"citadel_weapon_hero_bebop_set_desc"		"Spara un raggio continuo senza che la pallottola si muova"

		"citadel_weapon_hero_nano_set"				"La bugia più dolce"
		"citadel_weapon_hero_dynamo_set"			"Pistola Vonne"
		"citadel_weapon_hero_kelvin_set"			"Fine della spedizione"
		"citadel_weapon_hero_viscous_set"			"Interprete delle profondità marine"
		"citadel_weapon_hero_haze_set"				"Censura e penitenza"
		"citadel_weapon_hero_astro_set"				"45 occulta"
		"citadel_weapon_hero_chrono_set"			"Segreto commerciale"
		"citadel_weapon_hero_shiv_set"				"Flush colore"		
		"citadel_weapon_hero_tengu_set"				"Le bizze di papà gatto"
		"citadel_weapon_hero_krill_set"				"Canarino giallo"
		"citadel_weapon_hero_lash_set"				"Il racconto del nastro"
		"citadel_weapon_hero_warden_set"			"Il prezzo della libertà"
		"citadel_weapon_hero_mirage_set"			"Promesse mantenute"
		"citadel_weapon_hero_synth_set"				"La pecora nera"
		
		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Inno alla demolizione"
		
		// Melee names
		"ability_melee_ghost"	"Da mischia"
		"citadel_ability_melee_bull"			"Da mischia"
		"citadel_ability_melee_gigawatt"		"Da mischia"
		"citadel_ability_melee_engineer"		"Da mischia"
		"ability_melee_heavy"					"Da mischia"
		"citadel_ability_melee_hornet"			"Da mischia"
		"ability_melee_archer"					"Da mischia"
		"citadel_ability_melee_chrono"			"Da mischia"
		"ability_melee_inferno"					"Da mischia"
		"citadel_ability_melee_wraith"			"Da mischia"
		"citadel_ability_melee_sumo"			"Da mischia"
		"ability_melee_kelvin"					"Da mischia"
		"ability_melee_viscous"					"Da mischia"
		"ability_melee_astro"					"Da mischia"
		"ability_melee_haze"					"Da mischia"
		"citadel_ability_melee_bebop"			"Da mischia"
		"ability_melee_nano"					"Da mischia"
		"citadel_ability_melee_shiv"			"Da mischia"
		"citadel_ability_melee_tengu"			"Da mischia"
		"ability_melee_digger"					"Da mischia"
		"citadel_ability_melee_kali"			"Da mischia"
		"citadel_ability_melee_revenant"		"Da mischia"
		"citadel_ability_melee_phalanx"			"Da mischia"
		"citadel_ability_melee_demoman"			"Da mischia"
		"ability_melee_zealot"		"Da mischia"
		"ability_melee_lash"			"Da mischia"
		"citadel_ability_melee_warden"	"Da mischia"
		"citadel_ability_melee_apocalypse"		"Da mischia"
		"citadel_ability_melee_clawdril"		"Da mischia"
		"citadel_ability_melee_coldmetal"		"Da mischia"
		"citadel_ability_melee_ballista"		"Da mischia"
		"citadel_ability_melee_spade"			"Da mischia"
		"citadel_ability_melee_tokamak"			"Da mischia"
		"ability_melee_yamato"					"Da mischia"
		"ability_melee_wrecker"					"Da mischia"

		"hero_astro_role"				"Rimbalza in giro sferrando colpi a effetto"
		"hero_atlas_role"				"Si getta nella mischia nei combattimenti ravvicinati"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Aggancia un nemico per una combo da KO"
		"hero_wrecker_role"				"Recupera i rottami per creare armi"
		"hero_chrono_role"				"Manipola lo spazio e il tempo"
		"hero_dynamo_role"				"Immobilizza la squadra nemica"
		"hero_forge_role"				"Controlla la battaglia con le sue torrette"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Sacrifica la salute per poi rubarla"
		"hero_gigawatt_role"			"Folgora orde di nemici"
		"hero_haze_role"				"Si muove silenziosamente e lancia una scarica di pallottole"
		"hero_hornet_role"				"Colpisce dalla distanza i nemici ignari"
		"hero_inferno_role"				"Infiamma gli avversari e li guarda bruciare"
		"hero_kelvin_role"				"Congela i nemici sul posto"
		"hero_lash_role"				"Si tuffa per schiacciare i suoi nemici"
		"hero_krill_role"				"Si nasconde sotto ai piedi dei suoi nemici"
		"hero_nano_role"				"Scatena il caos ai margini dello scontro"
		"hero_orion_role"				"Sferra colpi precisi a distanza"
		"hero_shiv_role"				"Dissangua i nemici prima di sferrare il colpo di grazia"
		"hero_viscous_role"				"Rotola per evitare i proiettili"
		"hero_warden_role"				"Indebolisce i suoi nemici e li insegue"
		"hero_wraith_role"				"Annienta i bersagli isolati"
		"hero_yamato_role"				"Sferra potenti attacchi con finezza"
		"hero_tengu_role"				"Forma un duo inespugnabile con un alleato di sua scelta"
		"hero_mirage_role"				"Pianifica i suoi colpi e cattura i bersagli in fuga"
		"hero_synth_role"				"Si infiltra e sconvolge le retrovie"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro fa affidamento sulle sue capacità di tiratrice esperta, sparando a oggetti che fa rimbalzare in aria. Con una buona mira può infliggere danni ingenti. Le sue abilità di movimento le permettono di isolare i nemici o di ritirarsi velocemente."
        "hero_atlas_playstyle"          "Abrams ha la forza e la resistenza per condurre la battaglia in prima linea. Spesso si ritrova solo in mezzo alla squadra nemica, che si disperde al suo passaggio. Se i suoi nemici sprecano i loro proiettili su di lui, i suoi compagni di squadra nelle retrovie ne approfittano per infliggere impunemente danni."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop può concatenare le sue abilità in molti modi diversi. Sconvolgendo le posizioni nemiche, salvando un alleato o infliggendo raffiche di danni. Quando la situazione non richiede l'andarci per il sottile, il suo laser gigante risolve comunque molti problemi."
		"hero_wrecker_playstyle"		"Rottamando e riutilizzando i componenti, Wrecker può smontare i soldati, annientare i nemici con la sua Palla da demolizione e catturare tutti i nemici nella sua Trappola statica."
        "hero_chrono_playstyle"         "La manipolazione del tempo consente a Paradox di superare i nemici nei combattimenti uno contro uno. Per avere la meglio, cambia opportunamente la posizione dei nemici, posizionandoli nei pressi di una Granata pulsante prossima all'esplosione, del suo Muro o in mezzo ai suoi compagni di squadra."
        "hero_dynamo_playstyle"         "Dynamo mantiene in salute se stesso e i suoi alleati mentre attende il suo momento. Poche cose possono cambiare il corso di un combattimento di squadra più di un uso ben coordinato della Singolarità."
        "hero_forge_playstyle"			"Che si tratti di bombardare una posizione o di dividere la squadra nemica, la scelta del luogo è fondamentale per McGinnis. Può coprire la fuga della sua squadra che, una volta trincerata dietro il suo sbarramento, diventa difficile da espugnare."
        "hero_ghost_playstyle"          "Sacrificare la salute per ottenere effetti devastanti è la fonte del potere di Lady Geist. Quando sta per esaurirsi, può sottrarla ai suoi rivali."
        "hero_gigawatt_playstyle"       "Seven è uno specialista in imboscate. Quando arriva il momento giusto, appare dal nulla e scatena una tempesta di fulmini sulla squadra nemica."
        "hero_haze_playstyle"           "Haze si fissa su un bersaglio e padroneggia ogni scontro a fuoco. Preferisce scontrarsi con avversari singoli, evitando di subire danni e sferrando attacchi ravvicinati ai bersagli ignari."
        "hero_hornet_playstyle"         "Vindicta ha la mobilità necessaria per attaccare a suo piacimento, scegliendo le sue prede e dissanguandole lentamente. I nemici feriti a qualsiasi distanza devono temere per la loro incolumità quando lei si trova sulla mappa."
        "hero_inferno_playstyle"        "Infernus ha molti modi per infliggere danni nel tempo, bruciando i nemici prima di attaccare per ucciderli. Grazie alla sua incredibile velocità, i nemici non saranno in grado di sfuggire alle fiamme."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Kelvin guarisce e interrompe gli scontri di squadra al momento opportuno, cambiando così le sorti della battaglia. Scivola attorno ai suoi avversari per rallentarli e migliorare la manovrabilità della sua squadra."
        "hero_lash_playstyle"           "Lash non dà un attimo di tregua ai suoi nemici: vola per lunghe distanze per sferrare attacchi ai nemici ignari oppure li insegue senza sosta quando tentano di scappare."
        "hero_krill_playstyle"			"Mo e Krill scavano gallerie sotterranee che permettono loro di cogliere quasi chiunque alla sprovvista. Quando emergono, è per infliggere danni devastanti."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Grey Talon è un astuto predatore. La sua precisione mortale, il suo arsenale di trappole e il suo posizionamento strategico gli permettono di abbattere gli avversari più difficili."
        "hero_shiv_playstyle"           "Shiv non ha alcun interesse a giocare secondo le regole, motivo per cui si affida a tattiche mordi e fuggi per indebolire i nemici prima di lanciarsi per ucciderli."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous innervosisce i suoi avversari grazie ad astute tecniche di evasione e all'uso strategico della guarigione, tattiche che gli consentono di resistere agli attacchi nemici più brutali."
        "hero_warden_playstyle"         "Warden conduce la battaglia in prima linea, saltando nella mischia e ostacolando la capacità dei suoi avversari di combattere efficacemente. Ma ciò che Warden considera coraggioso, gli altri lo considerano spericolato, e se non sta attento può lasciarsi sopraffare."
        "hero_wraith_playstyle"         "Eccellente nel combattimento uno contro uno, Wraith isola i bersagli, eliminandoli con spietata efficienza. Poi si teletrasporta via prima che qualcuno possa vendicarsi."
        "hero_yamato_playstyle"         "Yamato usa colpi precisi per decimare i suoi rivali. Tuttavia, questi potenti attacchi spesso la lasciano esposta, quindi deve fare in modo che ogni colpo conti davvero."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"Dotato di un potente fucile e di una corporatura esile, Pocket fa affidamento sulla sua capacità di rifugiarsi in qualsiasi momento in una valigetta mistica e di teletrasportarsi con un mantello volante per sopravvivere a scontri troppo rischiosi."
		"hero_mirage_playstyle"		"Mirage può avvolgersi in un tornado distruttivo per raggiungere gli avversari e sollevarli in aria. Grazie ai suoi scarabei, può rimanere in vita nel mezzo di una mischia, ed è sempre pronto ad aiutare un alleato o punire un nemico ovunque si trovi."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"Ivy dispone di trucchi di combattimento dirompenti che rallentano e stordiscono i nemici. È più efficace quando si unisce a un alleato, poiché potenzia la sua arma e quella del compagno e condivide la sua capacità di guarigione."

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"Ci sono persone che hanno trascorso l'intera vita a sognare di trasferirsi a New York. Holliday non è una di queste. Appagata dal rivestire la carica di sceriffa in una piccola cittadina, Holliday ha avuto una carriera priva di stress, in cui l'unica volta che ha dovuto impugnare la pistola è stata alla fiera della contea, durante il tiro a segno... poi, sono iniziati gli omicidi.\n\nRaccapriccianti e disumani. I corpi venivano trovati con le casse toraciche squarciate... le viscere sminuzzate come dagli avvoltoi. Holliday scovò l'assassino, un musicista folk itinerante che i media avevano soprannominato \"Il Trovatore\", ma quando cercò di arrestarlo lui si trasformò in uno stormo di corvi e volò via.\n\nDa allora sono trascorsi sei mesi, e mentre gli omicidi nel centro dell'Illinois sono cessati, le indagini di Holliday non si fermano. Lei crede che \"Il Trovatore\" sia in viaggio verso New York e, quando lo troverà, ucciderà quel figlio di puttana."
		"hero_atlas_lore"				"Brutale, testardo e impregnato di alcol, il detective Abrams è da molti anni un punto fermo sulla scena investigativa di New York. Che si tratti di opere d'arte rubate, di persone scomparse o di omicidi rituali, per Abrams non è sufficiente accettare tutti i casi che piombano sulla sua scrivania... lui li vuole anche risolti.\n\nTuttavia le sue notti passate a pedinare coniugi fedifraghi sono giunte al termine il giorno in cui \"il Tomo\" è apparso sulla sua scrivania.\n\nNon è stata fornita alcuna spiegazione, se non una breve nota scarabocchiata con inchiostro color onice che recitava “Non lasciare che ci mettano le mani sopra”. Abrams non sa da dove provenga il volume. Ma dal momento che la sua casa è stata violata, il suo ufficio distrutto tre volte e la sua auto bruciata, ha tutto l'interesse ad andare a fondo della questione."
		"hero_bebop_lore"				"Forgiato dalle mani di una vedova sfasciacarrozze, Bebop era più di un banale golem di ferraglia... era il figlio che non aveva mai potuto avere. Trascorrevano le giornate lavorando nel magazzino e, la sera, ascoltando jazz. Era una routine prevedibile, persino confortante. Ma poi la creatrice di Bebop si ammalò. Per finanziare le sue cure, Bebop dovette ricorrere ad attività notturne segrete che Miss Shelly non avrebbe approvato; ma ciò che non sa non può farle male."
		"hero_wrecker_lore"				"Quando il Maelstrom colpì per la prima volta New York, non solo inaugurò una nuova era di misticismo nel mondo… ma cambiò la geopolitica. Dai veggenti impiegati dalla CIA che identificavano le minacce decenni prima che salissero al potere ai patti occulti stipulati in segreto, sono state evitate innumerevoli guerre e atrocità che altrimenti avrebbero cambiato il corso della storia. Ma questo non significa che non ci sia una guerra… solo che la guerra è cambiata.\n\nLe compagnie militari paranormali sono salite alla ribalta. Questi gruppi, utilizzando una combinazione di creature extradimensionali e varie magie di sangue, hanno trovato il modo di aggirare le protezioni implementate dagli oracoli a guardia della nazione, permettendo loro di agire in rappresentanza delle nazioni più bellicose.\n\nWrecker è uno di questi soldati.\n\nImpiegato dalla Eldritch Tactical Solutions (una filiale delle Fairfax Industries), Wrecker è un soldato di ventura d'élite con la reputazione di accettare i lavori sporchi che gli altri contractor militari non hanno il coraggio di affrontare."
		"hero_chrono_lore"				"Paradox. Un artefatto del tempo e il nome di una famosa gilda di scassinatori... che si vantano di aver messo a segno elaborate rapine ai danni di individui e istituzioni ritenuti intoccabili. Cosa fa Paradox con tutti questi manufatti, segreti di Stato e test di paternità di celebrità trafugati? Li espone come mostre temporanee, per dimostrare al mondo intero che nessuno è al sicuro da Paradox.\n\nAvvolto nel mistero, ogni membro della gilda indossa una maschera e prende il nome dell'organizzazione. Sono ovunque e da nessuna parte allo stesso tempo. E se vogliono qualcosa, sarà inevitabilmente loro."
		"hero_dynamo_lore"				"Come scienziato, il Professor Dynamo ha sempre avuto una mente curiosa. Così, quando nel bel mezzo di Central Park si aprì una frattura spazio-temporale, fu il primo a indagare. Sebbene si aspettasse che una tale scoperta gli cambiasse la vita, non avrebbe mai immaginato che le conseguenze della sua scoperta sarebbero state reali più che metaforiche, essendo il suo corpo ridotto a una minuscola stella morente.\n\nProfessore ordinario al Columbia College, Dynamo sta cercando di saperne di più sulla sua condizione, pur continuando a insegnare. Dopotutto ha pur sempre menti future da ispirare."
