"lang"
{
	"Language"		"koreana"
		//"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		//"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		//"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		//"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		//"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		//"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------

		//"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		//"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		//"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		//"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		//"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		//"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		//"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		//"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
		//"citadel_ability_surveillance_drone_player_camera_desc"		"Switches Camera from Drone to Player"
		//"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		//"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		//"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		//"citadel_ability_drone_teleport"							"Drone Teleport"
		//"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		//"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		//"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		//"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		//"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		//"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		//"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup_desc"			"Weapon Jammer Building"
		//"modifier_citadel_hijack_weapon_jammer_proc"							"Weapon Jammed"
		//"modifier_citadel_hijack_weapon_jammer_proc_desc"						"Weapon has been Jammed"
		//"modifier_citadel_drone_spotted_enemy"									"Visible to Enemy"
		//"modifier_citadel_drone_spotted_enemy_desc"								"The enemy can see your position"
		//"citadel_ability_surveillance_drone_t2_desc"		"+<span class=\"highlight\">{s:CrashImpactRadius}</span> crash impact radius, +<span class=\"highlight\">{s:DroneCrashDamage}</span> drone crash damage"

		//"ExtraDamagePerBounce_label"						"Extra Damage per bounce"
		//"MindControlHealthBonus_label"					"Extra Health given to units"
		//"MisfireBuildupPercentPerShot_label"			"Buildup Percent Per Shot"
		//"CrashImpactRadius_label"						"Crash Damage Radius"
		//"DroneCrashDamage_label"						"Drone Crash Damage"
		//"DroneSpeed_label"							"Drone Speed"

		//"MaxUnitsMindControl_label"						"Max Units"
		//"PreBounceDamage_label"							"Pre-Bounce Damage"
		//"PostBounceDamage_label"						"Post-Bounce Damage"

		//"MisfireProcChance_label"						"Percent Chance enemy Misfires"
		//"UnitBonusDamagePercent_label"					"Damage increase percent"
		//"ability_hijack_richochet_projectile_t3_desc"	"<span class=\"highlight\">+{s:PreBounceDamage}</span> Pre-Bounce Damage. <span class=\"highlight\">+{s:PostBounceDamage}</span> Post-Bounce Damage."
		//"citadel_ability_hijack_mind_control_t1_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"
		//"citadel_ability_hijack_mind_control_t3_2_desc"	"Hacked units deal an extra <span class=\"highlight\">{s:UnitBonusDamagePercent}</span>% damage"

		//"citadel_ability_drone_detecting_enemies_t3"		"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_t3_desc"	"Enable Drone infrared Camera"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Mecha Guy
		//-----------------------------------------------------------------------------

		//"citadel_ability_mechaguy_echo"						"Echo"
		//"citadel_ability_mechaguy_echo_desc"			"Afflicts a target with Echo. When the target takes damage, nearby enemies are slowed by <span class=\"highlight\">{s:SlowPercent}%</span> for <span class=\"highlight\">{s:SlowDuration}s</span>"
		//"citadel_ability_mechaguy_echo_t2_desc"			"Damage increases Echo duration by <span class=\"highlight\">{s:RefreshAmount}s</span>"
		//"citadel_ability_mechaguy_echo_t3_desc"			"Echo spreads to nearby enemies"

		"modifier_citadel_mechaguy_echo_slow"			"둔화"
//
//
//
//"SlashWideRadius_label"				"Power Stance Slash Radius"
		"SlashWideRadius_postfix"			"m"
		"SlashLength_postfix"				"m"
		//"RecoveryDuration_label"			"Recovery Time"
		//"RecoveryDuration_prefix"			""
		"RecoveryDuration_postfix"			"초"
		//"StanceWeaponRangeScale_label"		"Weapon Range"
		"StanceWeaponRangeScale_postfix"	"%"
		//"DamageMinDisplay_label"			"Min Damage"
		//"DamageMaxDisplay_label"			"Max Damage"
		//"ShortChargeDamagePct_label"			"Short Charge Dmg"
		"ShortChargeDamagePct_postfix"			"%"
		//"MediumChargeDamagePct_label"			"Medium Charge Dmg"
		"MediumChargeDamagePct_postfix"			"%"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:SlowDuration}초</span> 동안 이동 속도 <span class=\"highlight\">{s:SlowPercent}% </span>둔화"
"ShadowDuration_postfix"				"초"
		//"PrepareTime_label"						"Prepare Time"
		"PrepareTime_postfix"					"초"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"HealMaxHealth_postfix"					"%(최대 체력 기준)"
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ballista
		//-----------------------------------------------------------------------------

		//"citadel_ability_ballista_shell_shotgun"	"Flak Cannon"
		//"citadel_ability_ballista_shell_shotgun_desc"	"Ballista wields a massive flak cannon, dealing damage and knocking back enemies in front of her.<br><br>Deals weapon damage"
		//"citadel_ability_ballista_shell_shotgun_t3_desc"	"Hitting <span class=\"highlight\">{s:TargetsToAddCharge}+</span> targets refunds charge"

		//"citadel_ability_ballista_bullet_storm"			"Bullet Storm"
		//"citadel_ability_ballista_bullet_storm_desc"			"Fires a shell into the air which explodes into a rain of shrapnel. Deals damage over time and slows."

		//"citadel_ability_ballista_bullet_storm/modifier_ballista_bullet_storm_aura/modifier_ballista_bullet_storm_debuff"		"Bullet Storm"

		//"citadel_ability_ballista_ammo_pack"			"Belt Feed"
		//"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		//"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		//"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		//"ability_teammate_armor_buff"					"Protective Shell"
		//"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		//"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		//"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		//"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		//"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m(초당)"

		//"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		//"citadel_ability_ballista_mine_field"		"Mine Field"
		//"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		//"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		//"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		//"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		//"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"초"
		//"TickDamage_label"					"Damage per bomb tick"
		//"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"이동 속도 둔화"
		"MoveSpeedSlowPercent_postfix"		"%"
"PuddleRadius_postfix"							"m"
		"PuddleDuration_postfix"						"초"

		"PostCubeBuffDuration_postfix"					"초"
"ImpactDuration_label"							"둔화 지속 시간"
		"ImpactDuration_postfix"						"초"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							"초"
"RollingTime_postfix"							"초"
		//"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		//"hero_skymonk_role"			"Initiation"
		//"hero_skymonk_strengths"		"Crafty"

		//"skymonk_sky_duel"						"Sky Duel"
		//"ability_flying_nimbus"					"Flying Nimbus"
		//"skymonk_break_of_dawn"					"Break of Dawn"

		//"skymonk_pool_of_light"					"Pool of Light"
		//"modifier_pool_of_light_buff"				"Pool of Light"
		//"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		//"gunslinger_rapid_fire"				"Rapid Fire"
		//"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		//"gunslinger_rocket_launcher"		"Rocket Launcher"
		//"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		//"gunslinger_tenacity"				"Tenacity"
		//"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		//"gunslinger_sleep_bomb"				"Sleep Bomb"
		//"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		//"citadel_ability_spade_hat_trick"		"Hat Trick"
		//"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		//"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		//"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		//"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		//"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		//"StackDamage_label"					"Stack Damage"
				//"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		//"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"약화 지속 시간"
		"EffectDuration_postfix"					"초"
		//"Projectiles_label"					" Projectiles"

		//"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		//"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		//"DamagePerMeter_label" "Damage per meter"

		//"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		//"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		//"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		//"citadel_ability_spade_puppeteer"		"Puppeteer"
		//"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		//"citadel_ability_spade_draw"	"Draw"
		//"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		//"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		//"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		//"CardsDrawn_label"	"Cards Drawn"

		//"citadel_ability_spade_play"	"Play"
		//"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		//"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		//"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		//"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		//"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"초"
//
//
//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"

		// Debuffs
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"이동 불가 상태"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"무장 해제 상태"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		//"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		//"yakuza_shakedown"			"Shakedown"
		//"yakuza_shakedown_target"			"Shakedown"
		//"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		//"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		//"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"능력 집중 지속 시간"
		"AbilityChannelTimeDisplay_postfix"	"초"


		//"yakuza_kobun"				"Hired Muscle"
		//"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		//"SummonHealth_label"	"Gangster Health"
		//"SummonDPS_label"		"Gangster DPS"
		//"SummonCount_label"		"Gangsters Summoned"
		//"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"초"
		//"SummonCasterHealthPct_prefix" "Gangster Health"
		//"SummonCasterHealthPct_label" "to Gangster Health"
		//"SummonCasterHealthPct_postfix" "% of The Boss' health"

		//"yakuza_protection_racket"		"Protection Racket"
		//"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		 
		//"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		//"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		//"yakuza_setting_sun"		"Setting Sun"
		//"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		//"CenterDamage_label"		"Damage at the center"
		//"OuterDamage_label"			"Damage at the edge"
		//"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------

		//"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"무기 피해"
"citadel_ability_melee_bull"			"근거리 공격"
		"citadel_ability_melee_gigawatt"		"근거리 공격"
		"citadel_ability_melee_engineer"		"근거리 공격"
		"ability_melee_heavy"					"근거리 공격"
		"citadel_ability_melee_hornet"			"근거리 공격"
		"citadel_ability_melee_chrono"			"근거리 공격"
		"citadel_ability_melee_wraith"			"근거리 공격"
		"citadel_ability_melee_sumo"			"근거리 공격"
		"citadel_ability_melee_bebop"			"근거리 공격"
		"citadel_ability_melee_shiv"			"근거리 공격"
		"citadel_ability_melee_tengu"			"근거리 공격"
		"citadel_ability_melee_kali"			"근거리 공격"
		"citadel_ability_melee_revenant"		"근거리 공격"
		"citadel_ability_melee_phalanx"			"근거리 공격"
		"citadel_ability_melee_demoman"			"근거리 공격"
		"citadel_ability_melee_warden"	"근거리 공격"
		"citadel_ability_melee_apocalypse"		"근거리 공격"
		"citadel_ability_melee_clawdril"		"근거리 공격"
		"citadel_ability_melee_coldmetal"		"근거리 공격"
		"citadel_ability_melee_ballista"		"근거리 공격"
		"citadel_ability_melee_spade"			"근거리 공격"
		"citadel_ability_melee_tokamak"			"근거리 공격"
		"hero_atlas_role"				"근거리 전투에서 활약하는 돌격 대장"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"갈고리로 적군을 낚아챈 후 치명적인 콤보 공격"
		"hero_wrecker_role"				"고철 폐기물로 강력한 무기 제작"
		"hero_chrono_role"				"시공간을 자유자재로 조작"
		"hero_dynamo_role"				"모든 적군을 한꺼번에 무력화"
		"hero_forge_role"				"전장을 장악하는 전투 포탑 배치"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"체력을 대가로 체력을 빼앗는 힘"
		"hero_gigawatt_role"			"모든 적군을 감전시키는 강한 전류 공격"
		"hero_haze_role"				"소리 없이 다가와 퍼붓는 총탄 세례"
		"hero_hornet_role"				"방심한 적군을 노리는 저격수"
		"hero_inferno_role"				"눈앞의 적군을 뜨거운 화염으로 처치"
		"hero_kelvin_role"				"적군을 얼어붙게 하는 얼음 공격"
		"hero_lash_role"				"높게 뛰어올라 내리치는 일격"
		"hero_krill_role"				"적군의 발밑에서부터 솟구쳐 오르는 공격"
		"hero_nano_role"				"측면에서부터 불러일으키는 대혼란"
		"hero_orion_role"				"장거리에서도 목표물을 놓치지 않는 높은 적중률"
		"hero_shiv_role"				"출혈 피해를 입히고 순식간에 처치"
		"hero_viscous_role"				"전장을 휩쓸며 굴러다니는 공으로 변신"
		"hero_warden_role"				"적군을 약화시키고 끝까지 추격하는 집념"
		"hero_wraith_role"				"고립된 적군을 단숨에 처치"
		"hero_yamato_role"				"정교하면서도 강력한 검술"
		"hero_tengu_role"				"아군 영웅과 최강의 듀오를 이루어 전투"
		"hero_synth_role"				"적군의 후방으로 침투하는 은밀한 순간이동"
"hero_atlas_playstyle"          "에이브럼스는 최전방에서 전투를 이끌어갈 수 있는 체격과 능력을 지니고 있으며, 적진 한가운데로 달려 들어가 적군을 분산시키기도 합니다. 적군이 에이브럼스를 공격하며 총알을 낭비하는 동안 후방에 있는 아군은 공격을 피하며 반격할 수 있습니다."
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "비밥은 다양한 방법으로 능력을 조합해서 사용할 수 있습니다. 적군을 몰아내고, 아군을 구하거나 폭발적인 피해를 입힐 수 있습니다. 과감하게 공격할 수 있는 상황에서는 비밥의 거대한 레이저로 많은 문제를 해결할 수 있습니다."
		"hero_chrono_playstyle"         "시간을 조작하는 패러독스는 1대1 전투에서만큼은 누구도 당해낼 수 없습니다. 패러독스는 적군을 기다렸다가 때에 맞춰 파동 수류탄을 투척하고 시간 장벽을 구축하거나 아군 무리 사이로 적군을 이동시킵니다."
        "hero_dynamo_playstyle"         "다이나모는 자신과 아군의 체력을 회복하며 최고의 활약을 보여줄 수 있는 순간이 올 때까지 기다립니다. 다이나모의 특이점만큼 팀 전투에 큰 영향을 미칠 수 있는 것은 거의 없습니다."
        "hero_forge_playstyle"			"포탑을 배치해 살상 지대를 만들거나 장벽을 구축해 적군을 분산시키는 맥기니스에게 적시 적소에 배치하는 능력은 핵심입니다. 맥기니스의 도움을 받아 아군은 물러서지 않고 계속해서 전투에 임할 수 있습니다."
        "hero_ghost_playstyle"          "레이디 가이스트의 힘의 원천은 바로 자신의 체력입니다. 체력을 희생하여 파괴적인 힘을 발휘하며, 체력이 낮아지면 적군의 체력을 흡수하여 회복할 수 있습니다."
        "hero_gigawatt_playstyle"       "세븐은 전투 중에 자신의 순간이 오기를 기다립니다. 빛을 발할 수 있는 순간에 폭풍처럼 맹렬하게 몰아닥치며 전투를 휩쓸고 적군에게 번개 공격을 쏟아붓습니다."
        "hero_haze_playstyle"           "헤이즈는 총알이 빗발치는 전투에서도 눈에 한번 들어온 목표물은 놓치지 않습니다. 자신이 유리한 상황에서 일방적으로 공격하는 것을 즐기며, 공격을 피해 가까이 다가가 방심하고 있는 적군을 처치합니다."
        "hero_hornet_playstyle"         "빈딕타는 여유롭게 날아다니며 목표물을 탐색하고, 까마귀로 적군을 쪼아 지속적인 피해를 입힙니다. 피해를 입은 적군은 거리에 상관없이 치명적인 피해를 입히는 빈딕타의 저격을 조심해야 합니다."
        "hero_inferno_playstyle"        "인페르누스는 지속적으로 피해를 입힐 수 있는 다양한 능력이 있으며 주로 적군에게 먼저 화염 피해를 입히고 습격합니다. 걷잡을 수 없는 속도로 질주하는 인페르누스를 따라 타오르는 불길을 벗어날 수 있는 적군은 없을 겁니다."
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "적절한 순간의 체력 회복과 적절한 전투 분산은 승리와 패배를 가르는 결정적인 요인입니다. 켈빈은 아군을 치유하는 동시에 적군의 이동 속도를 둔화해 팀이 전투를 승리로 이끌어 나갈 수 있는 기회를 만들어 냅니다."
        "hero_lash_playstyle"           "래쉬는 적군에게 조금도 숨 쉴 틈을 주지 않습니다. 먼 거리를 날아서 방심하고 있는 적군에게 일격을 가하고 자신을 피해 도망치려는 적군은 끝까지 추격합니다."
        "hero_krill_playstyle"			"모와 크릴은 땅속을 파고 들어갔다가 솟구쳐 오르며 주변에 있는 모든 적군에게 피해를 입힙니다. 가까이에 있을수록 그 피해는 더 치명적입니다."
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"숙련된 사냥꾼인 그레이 탈론은 치명적인 명중률과 교묘한 덫 그리고 전략적인 위치 선정으로 가장 강인한 적군마저 쓰러뜨립니다."
        "hero_shiv_playstyle"           "쉬브는 공정한 플레이에 전혀 관심이 없습니다. 기습 공격 후 도망치는 전술로 적군의 체력을 약화하며 기회를 엿보다가 마지막에 일격을 가해 적군을 처치합니다."
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "비스쿠스는 적군의 공격을 교묘하게 회피하고 전략적으로 사용할 수 있는 치유 능력을 소유하고 있어 무자비한 적군의 공격도 견뎌 낼 수 있습니다."
        "hero_warden_playstyle"         "워든은 최전방에서 활약하며 전투에 뛰어들어 적군이 효과적으로 싸우지 못하도록 방해합니다. 그러나 때로는 워든의 과감함을 무모함으로 삼아 반격하는 이들이 있으므로 조심하지 않으면 곤경에 처할 수 있습니다."
        "hero_wraith_playstyle"         "레이스는 일대일 전투에서 뛰어난 기량을 발휘합니다. 적군을 고립시키고 빠른 사격으로 적군을 무자비하게 처치한 다음 순간이동하여 다른 적군에게 반격할 기회조차 주지 않습니다."
        "hero_yamato_playstyle"         "야마토는 정확한 타격으로 적군을 처치합니다. 그러나 큰 피해를 주는 만큼 공격 시 노출되는 경우가 많아 능력을 사용할 때마다 신중해야 합니다."
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"날렵한 체격을 갖춘 포켓은 강력한 산탄총을 주 무기로 사용하며 신비로운 가방 속으로 숨거나 날아다니는 망토를 사용해 순간이동하는 능력을 활용하여 근거리 전투에서 살아남습니다."
		//"hero_slork_playstyle"		"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"		"아이비는 적군을 둔화시키고 기절시키는 파괴적인 전투 능력을 갖추고 있습니다. 특히 아군과 연결하여 자신과 아군의 무기를 강화하고 치유 효과를 공유할 때 아이비의 능력이 극대화됩니다."
}
}
