"lang"
{
	"Language"		"german"
		"HealFriendRadius_label"				"Heilungsradius für Verbündete"
		"HealFriendRadius_postfix"			" m"

		"MinHealthTakenPct_label"				"min. erhaltene LP"
		"MinHealthTakenPct_postfix"			" %"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"min. LP des Gegners"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_postfix"				" %"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"Stärkungsdauer"
		"HealthSwapBuffDuration_postfix"		" s"
"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} Lebenspunkte zu Schaden"
		"MoveSpeedPenaltyPerStack_label"		"Bewegungs­verlangsamung"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"Schadens­verstärkung"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
		"SelfDamage_label"					"Selbstschaden"
		"ghost_malice_stack_effect_header"	"Effekt pro Instanz:"
"modifier_citadel_rootgrenade"			"Festgesetzt"

		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Einfangradius"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Flug"
		"MagicDamagePerBullet_label"				"Magieschaden pro Kugel"
"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				" %"

		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonusschaden"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"Schaden bei Kopfschuss"
		"HeadshotBonus_postfix"					" %"
"SpinDuration_postfix"		" s"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit und <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> Bewegungstempo"

		"DamageHealMult_label"			"Heldenschaden als Heilung"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"Schaden als Heilung"
		"DamageHealMultNonHero_postfix"		"×"
"LifestealPercentOnHit_label"		"Lebensraub"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus auf max. LP pro Kill"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"
"BleedDPSPerStack_label"					"Ausblutungsschaden pro Sek. und Messer"
		"AOERadius_label"							"Aufprallradius"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} Schaden und +{s:BleedDPSPerStack} Ausblutungs­schaden pro Sekunde"

		"BleedDamage_label"						"Ausblutungsschaden"
		"BleedDuration_label"						"Ausblutungsdauer"
		"BleedDuration_postfix"					" s"

		"DashRange_label"							"Reichweite des Spurts"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Schaden"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_postfix"					" %"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_defer_damage_on_cast" "Bei Aktivierung:"
		"DamagePctDeferred_label"					"verzögerter eingehender Schaden"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"verzögerter eingehender Schaden"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Dauer für verzögerten Schaden"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"annullierter verzögerter Schaden"
		"DeferClearPct_postfix"					" %"
		

		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"Bewegungstempo"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Bewegungsverlangsamung"
		"MovementSlow_postfix"	" %"
//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleportieren"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"DamagePerProjectile_label"	"Schaden pro Projektil"
		"ProjectileAmount_label"		"Projektile"
		"ProjectileInterval_label"	"Projektilintervall"
		"AmpPercentPerStack_label"	"Schadensverstärkung pro Instanz"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_postfix"			" s"
		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
"synth_affliction_t3_desc"	"+{s:DPS} Schaden pro Sekunde"
"mirage_tornado_quip"				"Verwandelt sich in einen Tornado und hebt Gegner in die Luft"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_postfix"		" s"
"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Abklingzeit"
		"LaunchWindowCooldown_postfix"	" s"
"mirage_teleport"		"Reisender"
		"mirage_teleport_quip"	"Teleportiert zu einem verbündeten oder gegnerischen Helden"
		"MirageTeleportMoveSpeed_conditional"	"nach Teleportation"
		"mirage_teleport_movespeed"		"Reisender – Bonustempo"

		"VictimStackDuration_postfix"	" s"
		"RevealDuration_postfix"	" s"
		"MirageDjinnsMarkMaxStacks_postfix"	"×"

		"SandPhantomProcCooldown_postfix"	" s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Erhöhter Magieschaden"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_label"			"Verlangsamungsradius"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Bewegungstempo"
		"MoveSpeedDuration_postfix"		" s"
		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"Schaden pro Sekunde"
		"citadel_ability_pestilence_contaminate_t2"		"Schaden pro Sekunde"
		"citadel_ability_pestilence_contaminate_t3"		"Schaden pro Sekunde"
"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Schaden</span> und betäubt für <span class=\"highlight\">+{s:StunDuration} s</span>"
		"MaxHealthRegen_label"						"Heilung (max. LP)"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s Bonusbewegungstempo"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TetherSharedHealPct_postfix"	" %"
"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Schaden und <span class=\"highlight\">+{s:Regeneration}</span> Regeneration"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	" %"
		"RegenerationDuration_label"		"Regenerationsdauer"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_label"		"Regeneration"
		"Regeneration_postfix"		" LP/Sek."
//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_postfix"				" %"
"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> Schildpunkte gegen Kugelschaden und <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> Explosionsradius"
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Verlangsamungsdauer"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Verstummungsdauer"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Explosionsradius"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Schilddauer"
		"AirDropBuffDuration_postfix"		" s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Kugelresistenz für Verbündete"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Kugelresistenz gegen Gegner"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_postfix"		" s"

		"AirDropBulletShield_label"		"Schildpunkte gegen Kugelschaden"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" " s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"Dauer"
		"DOTDuration_postfix"		" s"

		//"slork_riptide"				"Riptide"
		//"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		//"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		//"modifier_slork_riptide"	"Burned by Riptide"

		//"slork_raging_current"		"Torrent Storm"
		//"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		//"TorrentDelay_Label"		"Torrent Delay"
		//"TorrentDuration_Label"		"Torrent Duration"
		//"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix"		" m"

		//"slork_chomp"				"Chomp"
		//"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "Bewegungsverlangsamung"
		"HobbledMovementSlow_postfix" " %"
		//"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		//"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		//"modifier_slork_chomp_hobbled" "Getting Chomped"


		//"slork_ability_4"		"Torrent"
		//"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		//"slork_ability_invis"			"Ambush Predator"
		//"slork_ability_invis_desc"		"<span class=\"highlight\">Fade from view</span> when not shooting or using abilities. When fully invisible, can be cast to deal <span class=\"highlight_tech\">{s:AmbushDamage}</span> damage and <span class=\"highlight\">+{s:StaminaDamage}</span> stamina damage to enemies in front of Slork."
		//"InvisReapplyDelay_Label"		"Delay before fading"
		//"InvisRegen_Label"				"Invis Max Health Regen"
		"InvisRegen_postfix"			" %"
"CooldownReductionOnHit_postfix"					" s"

		//"ability_kali_dust_storm"							"Dust Storm"
		//"ability_kali_dust_storm_quip"						"Send out a tornado that slows enemies"
		//"ability_kali_dust_storm_desc"						"Send out a tornado that <span class=\"highlight\">damages enemies</span> it touches, as well as applying a lingering <span class=\"highlight\">movement and fire rate slow</span>."
		//"EnemyBulletDamageReduction_label"					"Enemy Weapon Damage"
		"EnemyBulletDamageReduction_postfix"					" %"
		//"modifier_dust_storm_debuff"						"Slow Firerate & Movement"
		//"ability_kali_dust_storm_t3_desc"					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		//"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		//"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		//"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		//"citadel_ability_kali_disruptive_charge_t2_desc"  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		//"modifier_citadel_disruptive_charge"				"Pack Hunter"
		//"MoveSpeedBonusPercentStart_label"				"Speed Bonus"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				" %"

		//"ability_kali_tornado_blade"			"Whirling Blade"
		//"ability_kali_tornado_blade_desc"		"Throw a blade that deals damage to everything around it.  <span class=\"highlight\">Press the skill's Ability key</span> to <span class=\"highlight\">stop</span> Whirling Blade in place and to <span class=\"highlight\">expand its size</span>.  Deals additional damage on expansion."

		//"ability_kali_trappers_bolo"			"Trapper's Delight"
		//"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		//"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		//"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		//"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		//"BoloBounceCount_label"					"Max Bounces"

		//"BoloProcDamage_label"					"Damage on Immobilize"
		//"BoloHitDamage_label"						"Damage on Hit"

		//"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"Festgesetzt"
		//"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		//"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		//"ability_explosive_trap"		"Remote Bomb"
		//"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		//"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		//"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		//"Force_label"								"Blast Force"

		//"citadel_ability_mortarsentry"					"Mortar Sentry"
		//"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		//"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		//"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		//"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		//"ability_mirv_grenade_buff"						"Mad Bomber"
		//"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		//"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		//"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t2"			"Potency"
		//"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		//"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		//"ability_carpetbomb_drone"						"Street Cleaner"
		//"ability_carpetbomb_drone_desc"					"Summon a drone that drops bombs as it flies.  The Drone moves towards the <span class=\"highlight\">aimed direction</span>.  Drone explodes in to a cluster of bombs when it expires"
		//"ability_carpetbomb_drone_t1_desc"		"Drone Life Time <span class=\"highlight\">+{s:DroneLifeTime}s</span>"
		//"ability_carpetbomb_drone_t2_desc"		"Ability Cooldown <span class=\"highlight\">{s:AbilityCooldown}s</span> and Drone Health <span class=\"highlight\">+{s:DroneHealth}</span>"
		//"ability_carpetbomb_drone_t3_desc"		"Bomb drop interval <span class=\"highlight\">{s:AttackRate}s</span> and Drone speed <span class=\"highlight\">+{s:DroneSpeed}</span>"

		//"modifier_consumed_armor_buff"		"Spirit and Bullet Armor"
		//"modifier_mirv_grenades"			"Mad Bomber"

		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Hero Hijack
		//-----------------------------------------------------------------------------

		//"citadel_ability_hijack_stacking_weapon_jammer"			"Weapon Jammer"
		//"citadel_ability_hijack_stacking_weapon_jammer_desc"	"Your bullets charge up a <span class=\"highlight\">Weapon Jammer</span> on enemy heroes that will give them a <span class=\"highlight\">percent chance to misfire</span> (bullet does not fire and they damage themselves)."
		//"citadel_modifier_passive_hijack_stacking_weapon_jammer"		"Gun Jammed"
		//"citadel_ability_surveillance_drone"				"Deploy Combat Drone"
		//"citadel_ability_surveillance_drone_desc"				"Deploys a fragile Combat Drone which has unique abilities."
		//"modifier_citadel_surveillance_drone_alive"			"Combat Drone Active"

		//"citadel_hijack_drone_extra_abilities"						"Combat Drone Abilities"
		//"citadel_ability_surveillance_drone_player_camera"			"Player Camera"
		//"citadel_ability_surveillance_drone_player_camera_desc"		"Switches Camera from Drone to Player"
		//"citadel_ability_drone_detecting_enemies"					"Drone Infrared Camera"
		//"citadel_ability_drone_detecting_enemies_desc"				"Outlines all enemy players (including hidden enemies) infront of where the drone is currently looking at."
		//"citadel_ability_surveillance_drone_camera"					"Drone Camera"
		//"citadel_ability_surveillance_drone_camera_desc"			"Switches Camera from Player to Drone"
		//"citadel_ability_drone_teleport"							"Drone Teleport"
		//"citadel_ability_drone_teleport_desc"						"Instant Cast: teleports Hijack below the drone after the cast delay."
		//"citadel_ability_surveillance_drone_crash"					"Drone Crash"
		//"citadel_ability_surveillance_drone_crash_desc"				"Crashes Drone into ground dealing AOE damage"
		//"citadel_ability_hijack_mind_control"						"Hack Enemy Units"
		//"citadel_ability_hijack_mind_control_desc"					"Changes the team of enemy NPC's in an area and gives them extra health and bonus weapon damage. {s:hero_name} and nearby allies gain half the gold bounty for each hacked unit."
		//"ability_hijack_richochet_projectile"						"Ricochet Dagger"
		//"ability_hijack_richochet_projectile_desc"					"Throws a dagger which bounces off walls and launches towards nearby enemies. Pierces and deals damage to any enemy units it hits. Damage increases after first bounce off wall."
		//"citadel_modifier_passive_hijack_weapon_jammer_buildup"					"Weapon Jammer"
