"lang"
{
	"Language"		"french"
		"hero_lash_role"				"Plonge du ciel pour piétiner ses adversaires"
		"hero_krill_role"				"Fore sous ses adversaires"
		"hero_orion_role"				"Décoche des flèches précises à longue portée"
		"hero_shiv_role"				"Blesse ses adversaires avant de les achever"
		"hero_viscous_role"				"Se met en boule pour éviter les tirs"
		"hero_warden_role"				"Affaiblit ses adversaires et les pourchasse"
		"hero_wraith_role"				"Annihile les cibles isolées"
		"hero_yamato_role"				"Assène des attaques chargées avec finesse"
		"hero_tengu_role"				"Forme un duo redoutable avec l'occultiste de son choix"
		"hero_synth_role"				"S'infiltre dans les lignes ennemies"

        "hero_bebop_playstyle"          "Bebop peut combiner ses capacités aussi bien pour affaiblir les positions ennemies, venir à la rescousse d'occultistes ou infliger des rafales de dégâts. Et, quand la subtilité n'est plus de mise, son laser géant met tout le monde d'accord."
		"hero_chrono_playstyle"         "Paradox manipule la fabrique du temps pour devancer l'équipe ennemie. En cas de duel, elle peut échanger sa place avec son adversaire et ainsi l'attirer dans le rayon d'explosion de ses grenades à impulsion, à travers son écran temporel ou au beau milieu de son équipe."
        "hero_dynamo_playstyle"         "Dynamo protège sa vie et celle de son équipe, à l'affut du bon moment pour frapper. Peu de choses peuvent changer le cours d'un combat d'équipes comme une utilisation bien coordonnée de Singularité."
        "hero_forge_playstyle"			"Qu'il s'agisse de bombarder une position ou de diviser l'équipe ennemie, le choix de l'emplacement est crucial pour McGinnis. Elle peut couvrir la fuite de son équipe qui, une fois retranchée derrière ses tirs de barrage, devient difficile à déloger."
        "hero_ghost_playstyle"          "Lady Geist sacrifie une partie de sa santé en échange d'un pouvoir dévastateur et peut voler l'essence vitale de ses adversaires pour rester en vie."
        "hero_gigawatt_playstyle"       "Seven est spécialiste en embuscade. Quand vient le moment opportun, il surgit de nulle part et déchaine sa foudre sur l'équipe ennemie."
        "hero_haze_playstyle"           "Haze traque et isole sa proie. Sa maitrise de l'effet de surprise et sa capacité à esquiver les dégâts lui permettent de tenir tête aux adversaires les plus tenaces lors de combats singuliers."
        "hero_hornet_playstyle"         "De par son excellente mobilité, Vindicta peut choisir sa proie, l'attaquer et la vider de son sang lentement. Peu importe la distance : en cas de blessure, ses adversaires ont intérêt à rester hors de sa ligne de mire."
        "hero_kelvin_playstyle"         "Kelvin saisit le moment opportun pour prodiguer des soins et interrompre les combats d'équipes au moment opportun et ainsi faire basculer le cours de la bataille. Kelvin glisse autour de ses adversaires pour les ralentir tout en améliorant la mobilité de son équipe."
        "hero_lash_playstyle"           "Lash ne laisse pas une seconde de répit à l'équipe ennemie : il s'envole sur de longues distances pour asséner des attaques plongeantes à ses adversaires et les poursuit sans relâche."
        "hero_krill_playstyle"			"Mo et Krill creusent des galeries souterraines qui leur permettent de prendre presque n'importe qui au dépourvu. Quand ils émergent, c'est pour infliger des dégâts dévastateurs."
        "hero_orion_playstyle"    		"Grey Talon est un prédateur rusé. Son œil d'aigle, son arsenal de pièges et ses positionnements stratégiques lui permettent d'abattre les adversaires les plus coriaces."
        "hero_shiv_playstyle"           "Shiv n'a que faire des règles du jeu. Il assène des séries de coups rapides à ses adversaires avant de s'enfuir. Quand il a fini de les affaiblir, il s'élance dans leur direction pour porter le coup de grâce."
        "hero_viscous_playstyle"        "Viscous évite les coups grâce à des techniques évasives astucieuses. Grâce à sa maitrise avancée du soin, il est capable de résister aux attaques ennemies les plus brutales."
        "hero_warden_playstyle"         "Warden fonce tête baissée dans la mêlée et sème le chaos dans les rangs ennemis. Bien que téméraire, il peut facilement se retrouver dépassé s'il ne fait pas preuve de prudence."
        "hero_yamato_playstyle"         "Yamato décime ses adversaires avec ses frappes d'une précision mortelle. Cependant, de telles attaques la laissent souvent exposée, elle doit donc faire en sorte que chaque coup compte."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_synth_playstyle"		"Silhouette frêle avec un fusil à pompe puissant à la main, Pocket peut se réfugier à tout moment dans sa mallette mystique et se téléporter vers sa redingote volante afin de survivre aux affrontements trop risqués."
		"hero_tengu_playstyle"		"Ivy peut ralentir et étourdir ses adversaires. C'est en faisant équipe avec quelqu'un qu'elle est la plus efficace : elle renforce alors ses armes et partage ses soins."

	
		}
}
